
C:\Temp\nfs4-decomp\build\recon\syslib\psx\libmcrd\LIBMCRD.c.o:     file format elf32-littlemips

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000017a4  00000000  00000000  00000034  2**2
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, CODE
  1 .data         00000010  00000000  00000000  000017d8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00000070  00000000  00000000  000017e8  2**3
                  ALLOC
  3 .reginfo      00000018  00000000  00000000  000017e8  2**2
                  CONTENTS, READONLY, LINK_ONCE_SAME_SIZE
 0280 c1000008 040064ac 0000023c 0000428c  ......d....<..B.
 0290 00000000 01004224 0000013c 000022ac  ......B$...<..".
 02a0 05004228 03004010 00000000 c0000008  ..B(..@.........
 02b0 000011ae 0000103c 24001026 01000224  .......<$..&...$
 02c0 0000038e 0000043c 0400848c 04106200  .......<......b.
 02d0 0000033c 1400638c 27100200 24186200  ...<..c.'...$.b.
 02e0 0000013c 140023ac 9c05000c f4ff1026  ...<..#........&
 02f0 21184000 01000224 c1000008 040003ae  !.@....$........
 0300 21100000 1800bf8f 1400b18f 1000b08f  !...............
 0310 0800e003 2000bd27 e8ffbd27 0000033c  .... ..'...'...<
 0320 18006324 1000bfaf 0000628c 00000000  ..c$......b.....
 0330 0b00401c 21288000 0000043c 80038424  ..@.!(.....<...$
 0340 02000224 000062ac 040060ac 080060ac  ...$..b...`...`.
 0350 0000000c 0c0065ac dc000008 01000224  ......e........$
 0360 0000043c 0000000c 00008424 21100000  ...<.......$!...
 0370 1000bf8f 1800bd27 0800e003 00000000  .......'........
 0380 e0ffbd27 1000b0af 21808000 1800bfaf  ...'....!.......
 0390 1400b1af 0000038e 00000000 2000622c  ............ .b,
 03a0 7e004010 80100300 0000013c 21082200  ~.@........<!.".
 03b0 2800228c 00000000 08004000 00000000  (.".......@.....
 03c0 0000043c 44018424 0000013c 100020ac  ...<D..$...<.. .
 03d0 0000013c 0c0020ac 0000013c 0000000c  ...<.. ....<....
 03e0 080020ac 0a000224 67010008 000002ae  .. ....$g.......
 03f0 0000113c 1c003126 0000238e 00000000  ...<..1&..#.....
 0400 52006010 03000224 65006214 01000224  R.`....$e.b....$
 0410 0800248e 0000023c 1400428c 01000324  ..$....<..B....$
 0420 0000013c 100023ac 04188300 25104300  ...<..#.....%.C.
 0430 0000013c 0000000c 140022ac 0800248e  ...<......"...$.
 0440 0000000c 00000000 15000224 67010008  ...........$g...
 0450 000002ae 0000000c 00000000 50004010  ............P.@.
 0460 21100000 0000000c 00000000 1e000224  !..............$
 0470 000002ae 0000000c 00000000 0000043c  ...............<
 0480 2400848c 0000000c 00000000 0000028e  $...............
 0490 00000000 01004224 67010008 000002ae  ......B$g.......
 04a0 0000000c 00000000 3d004010 21100000  ........=.@.!...
 04b0 0000000c 00000000 21184000 0000013c  ........!.@....<
 04c0 0c0022ac 03006228 07004010 00000000  .."...b(..@.....
 04d0 1500601c 00000000 08006010 00000000  ..`.......`.....
 04e0 56010008 00000000 04000224 0e006210  V..........$..b.
 04f0 00000000 56010008 00000000 0000023c  ....V..........<
 0500 1000428c 00000000 02004010 21180000  ..B.......@.!...
 0510 03000324 0000023c 18004224 040043ac  ...$...<..B$..C.
 0520 68010008 01000224 0000023c 0800428c  h......$...<..B.
 0530 00000000 01004224 0000013c 080022ac  ......B$...<..".
 0540 05004228 04004010 00000000 1e000224  ..B(..@........$
 0550 67010008 000002ae 0000043c 0c00848c  g..........<....
 0560 04000224 06008214 00000000 0000023c  ...$...........<
 0570 18004224 040044ac 68010008 01000224  ..B$..D.h......$
 0580 9c05000c 00000000 0000033c 18006324  ...........<..c$
 0590 040062ac 68010008 01000224 21100000  ..b.h......$!...
 05a0 1800bf8f 1400b18f 1000b08f 0800e003  ................
 05b0 2000bd27 e8ffbd27 0000073c 2800e724   ..'...'...<(..$
 05c0 1000bfaf 0000e28c 00000000 04004104  ..............A.
 05d0 21408000 0000043c 94010008 d0008424  !@.....<.......$
 05e0 f0ffe28c 00000000 04004018 f0ffe324  ..........@....$
 05f0 0000043c 94010008 00008424 7f00c230  ...<.......$...0
 0600 04004010 7f00a230 0000043c 94010008  ..@....0...<....
 0610 f4008424 0c004014 05000224 0000043c  ...$..@....$...<
 0620 6c068424 f0ffe2ac 040060ac 080060ac  l..$......`...`.
 0630 140065ac 1c0068ac 0000000c 180066ac  ..e...h.......f.
 0640 97010008 01000224 0000043c 20018424  .......$...< ..$
 0650 0000000c 00000000 21100000 1000bf8f  ........!.......
 0660 1800bd27 0800e003 00000000 e0ffbd27  ...'...........'
 0670 1400b1af 21888000 1800bfaf 1000b0af  ....!...........
 0680 0000238e 0a001024 0e007010 0b006228  ..#....$..p...b(
 0690 05004010 1e000224 07006010 21100000  ..@....$..`.!...
 06a0 e5010008 00000000 1d006210 21100000  ..........b.!...
 06b0 e5010008 00000000 0000013c 000020ac  ...........<.. .
 06c0 000030ae 0000103c 28001026 0000048e  ..0....<(..&....
 06d0 0400058e 0000000c 21300000 0400038e  ........!0......
 06e0 00000000 f9ff4314 00000000 0000000c  ......C.........
 06f0 00000000 0000103c 28001026 0000048e  .......<(..&....
 0700 0c00058e 0800068e 0000000c 00000000  ................
 0710 faff4014 1e000224 e4010008 000022ae  ..@....$......".
 0720 0000000c 00000000 1a004010 21100000  ..........@.!...
 0730 0000000c 00000000 21204000 0c008010  ........! @.....
 0740 00000000 0000023c 0000428c 00000000  .......<..B.....
 0750 01004224 0000013c 000022ac 04004228  ..B$...<.."...B(
 0760 04004010 00000000 e4010008 000030ae  ..@...........0.
 0770 21200000 9c05000c 00000000 0000033c  ! .............<
 0780 18006324 040062ac e5010008 01000224  ..c$..b........$
 0790 21100000 1800bf8f 1400b18f 1000b08f  !...............
 07a0 0800e003 2000bd27 e8ffbd27 0000073c  .... ..'...'...<
 07b0 2800e724 1000bfaf 0000e28c 00000000  (..$............
 07c0 04004104 21408000 0000043c 11020008  ..A.!@.....<....
 07d0 d0008424 f0ffe28c 00000000 04004018  ...$..........@.
 07e0 f0ffe324 0000043c 11020008 00008424  ...$...<.......$
 07f0 7f00c230 04004010 7f00a230 0000043c  ...0..@....0...<
 0800 11020008 f4008424 0c004014 06000224  .......$..@....$
 0810 0000043c 60088424 f0ffe2ac 040060ac  ...<`..$......`.
 0820 080060ac 140065ac 1c0068ac 0000000c  ..`...e...h.....
 0830 180066ac 14020008 01000224 0000043c  ..f........$...<
 0840 20018424 0000000c 00000000 21100000   ..$........!...
 0850 1000bf8f 1800bd27 0800e003 00000000  .......'........
 0860 e0ffbd27 1400b1af 21888000 1800bfaf  ...'....!.......
 0870 1000b0af 0000238e 0a001024 2b007010  ......#....$+.p.
 0880 0b006228 05004010 1e000224 07006010  ..b(..@....$..`.
 0890 21100000 62020008 00000000 07006210  !...b.........b.
 08a0 21100000 62020008 00000000 0000013c  !...b..........<
 08b0 040020ac 61020008 000030ae 0000000c  .. .a.....0.....
 08c0 00000000 30004010 21100000 0000000c  ....0.@.!.......
 08d0 00000000 21204000 0c008010 00000000  ....! @.........
 08e0 0000023c 0400428c 00000000 01004224  ...<..B.......B$
 08f0 0000013c 040022ac 04004228 04004010  ...<.."...B(..@.
 0900 00000000 61020008 000030ae 21200000  ....a.....0.! ..
 0910 9c05000c 00000000 0000033c 18006324  ...........<..c$
 0920 040062ac 62020008 01000224 0000103c  ..b.b......$...<
 0930 28001026 0000048e 0400058e 0000000c  (..&............
 0940 21300000 0400038e 00000000 f9ff4314  !0............C.
 0950 00000000 0000000c 00000000 0000103c  ...............<
 0960 28001026 0000048e 0c00058e 0800068e  (..&............
 0970 0000000c 00000000 faff4014 1e000224  ..........@....$
 0980 000022ae 21100000 1800bf8f 1400b18f  ..".!...........
 0990 1000b08f 0800e003 2000bd27 d0ffbd27  ........ ..'...'
 09a0 2000b4af 21a08000 1c00b3af 2198a000   ...!.......!...
 09b0 2400b5af 21a8c000 1800b2af 2190e000  $...!.......!...
 09c0 1400b1af 0000113c 18003126 2c00bfaf  .......<..1&,...
 09d0 2800b6af 1000b0af 0000228e 4000b68f  (.........".@...
 09e0 04004018 00000000 0000043c a0020008  ..@........<....
 09f0 50018424 1000228e 00000000 04004004  P..$..".......@.
 0a00 7f00c232 0000043c a0020008 a8008424  ...2...<.......$
 0a10 04004010 7f004232 0000043c a0020008  ..@...B2...<....
 0a20 f4008424 14004014 21208002 20003026  ...$..@.! .. .0&
 0a30 d205000c 21280002 21200002 0000000c  ....!(..! ......
 0a40 21286002 0000043c b40a8424 03000224  !(`....<...$...$
 0a50 000022ae 040020ae 080020ae 140032ae  .."... ... ...2.
 0a60 1c0035ae 180036ae 0000000c 0c0034ae  ..5...6.......4.
 0a70 a3020008 01000224 0000043c 20018424  .......$...< ..$
 0a80 0000000c 00000000 21100000 2c00bf8f  ........!...,...
 0a90 2800b68f 2400b58f 2000b48f 1c00b38f  (...$... .......
 0aa0 1800b28f 1400b18f 1000b08f 0800e003  ................
 0ab0 3000bd27 e0ffbd27 1400b1af 21888000  0..'...'....!...
 0ac0 1800bfaf 1000b0af 0000238e 0a001024  ..........#....$
 0ad0 14007010 0b006228 05004010 0b000224  ..p...b(..@....$
 0ae0 09006010 21100000 ea020008 00000000  ..`.!...........
 0af0 1c006210 14000224 21006210 21100000  ..b....$!.b.!...
 0b00 ea020008 00000000 0000043c 44018424  ...........<D..$
 0b10 0000013c 0000000c 080020ac e9020008  ...<...... .....
 0b20 000030ae 0000103c 1c001026 0000028e  ..0....<...&....
 0b30 00000000 1c004014 01000224 1c000426  ......@....$...&
 0b40 0000000c 01800534 06004104 0c0002ae  .......4..A.....
 0b50 fcff0326 05000224 040062ac ea020008  ...&...$..b.....
 0b60 01000224 14000224 0000043c 6c068424  ...$...$...<l..$
 0b70 0000000c 000022ae ea020008 21100000  ......".....!...
 0b80 0000103c 28001026 0000048e 0000000c  ...<(..&........
 0b90 00000000 01000224 ffff0324 ea020008  .......$...$....
 0ba0 000003ae 21100000 1800bf8f 1400b18f  ....!...........
 0bb0 1000b08f 0800e003 2000bd27 d0ffbd27  ........ ..'...'
 0bc0 2000b4af 21a08000 1c00b3af 2198a000   ...!.......!...
 0bd0 2400b5af 21a8c000 1800b2af 2190e000  $...!.......!...
 0be0 1400b1af 0000113c 18003126 2c00bfaf  .......<..1&,...
 0bf0 2800b6af 1000b0af 0000228e 4000b68f  (.........".@...
 0c00 04004018 00000000 0000043c 28030008  ..@........<(...
 0c10 50018424 1000228e 00000000 04004004  P..$..".......@.
 0c20 7f00c232 0000043c 28030008 a8008424  ...2...<(......$
 0c30 04004010 7f004232 0000043c 28030008  ..@...B2...<(...
 0c40 f4008424 14004014 21208002 20003026  ...$..@.! .. .0&
 0c50 d205000c 21280002 21200002 0000000c  ....!(..! ......
 0c60 21286002 0000043c d40c8424 04000224  !(`....<...$...$
 0c70 000022ae 040020ae 080020ae 140032ae  .."... ... ...2.
 0c80 1c0035ae 180036ae 0000000c 0c0034ae  ..5...6.......4.
 0c90 2b030008 01000224 0000043c 20018424  +......$...< ..$
 0ca0 0000000c 00000000 21100000 2c00bf8f  ........!...,...
 0cb0 2800b68f 2400b58f 2000b48f 1c00b38f  (...$... .......
 0cc0 1800b28f 1400b18f 1000b08f 0800e003  ................
 0cd0 3000bd27 e0ffbd27 1400b1af 21888000  0..'...'....!...
 0ce0 1800bfaf 1000b0af 0000238e 0a001024  ..........#....$
 0cf0 14007010 0b006228 05004010 0b000224  ..p...b(..@....$
 0d00 09006010 21100000 72030008 00000000  ..`.!...r.......
 0d10 1c006210 14000224 21006210 21100000  ..b....$!.b.!...
 0d20 72030008 00000000 0000043c 44018424  r..........<D..$
 0d30 0000013c 0000000c 0c0020ac 71030008  ...<...... .q...
 0d40 000030ae 0000103c 1c001026 0000028e  ..0....<...&....
 0d50 00000000 1c004014 01000224 1c000426  ......@....$...&
 0d60 0000000c 01800534 06004104 0c0002ae  .......4..A.....
 0d70 fcff0326 05000224 040062ac 72030008  ...&...$..b.r...
 0d80 01000224 14000224 0000043c 60088424  ...$...$...<`..$
 0d90 0000000c 000022ae 72030008 21100000  ......".r...!...
 0da0 0000103c 28001026 0000048e 0000000c  ...<(..&........
 0db0 00000000 01000224 ffff0324 72030008  .......$...$r...
 0dc0 000003ae 21100000 1800bf8f 1400b18f  ....!...........
 0dd0 1000b08f 0800e003 2000bd27 70ffbd27  ........ ..'p..'
 0de0 8400b7af 21b88000 6800b0af 2180a000  ....!...h...!...
 0df0 8000b6af 21b0c000 7400b3af 0000133c  ....!...t......<
 0e00 00007326 8c00bfaf 8800beaf 7c00b5af  ..s&........|...
 0e10 7800b4af 7000b2af 6c00b1af 5c00a7af  x...p...l...\...
 0e20 0000628e a000be8f 06004010 2120e002  ..b.......@.! ..
 0e30 0000043c 0000000c 00008424 03040008  ...<.......$....
 0e40 ffff0224 d205000c 1000a527 1000a427  ...$.......'...'
 0e50 0000000c 21280002 21900000 21880000  ....!(..!...!...
 0e60 01000324 5800a0af 0c00648e 0000023c  ...$X.....d....<
 0e70 0000428c a400a88f 04188300 25104300  ..B.........%.C.
 0e80 0000013c 000022ac 2110c803 5a004018  ...<..".!...Z.@.
 0e90 21a80000 5000a827 6000a8af 21a00000  !...P..'`...!...
 0ea0 32002016 00000000 0000000c 00000000  2. .............
 0eb0 1000a427 0000000c 3000a527 21804000  ...'....0..'!.@.
 0ec0 2f000016 2a103e02 0000000c 00000000  /...*.>.........
 0ed0 9c05000c 21204000 27004010 5800a2af  ....! @.'.@.X...
 0ee0 01005226 0400422a efff4014 00000000  ..R&..B*..@.....
 0ef0 0000000c 21200000 0000638e 0000013c  ....! ....c....<
 0f00 000022ac 06006018 02000824 0000043c  .."...`....$...<
 0f10 0000000c 00008424 d1030008 21200000  .......$....! ..
 0f20 0000043c 80038424 000068ae 040060ae  ...<...$..h...`.
 0f30 080060ae 0000013c 0000000c 000037ac  ..`....<......7.
 0f40 21200000 21280000 0000000c 5800a627  ! ..!(......X..'
 0f50 0000043c 0000848c 0000000c 00000000  ...<............
 0f60 5800a28f 03040008 00000000 0000000c  X...............
 0f70 3000a427 21804000 1f000012 2a103e02  0..'!.@.....*.>.
 0f80 17004014 00000000 1500c012 21389602  ..@.........!8..
 0f90 3000a627 0000c28c 0400c38c 0800c48c  0..'............
 0fa0 0c00c58c 0000e2ac 0400e3ac 0800e4ac  ................
 0fb0 0c00e5ac 1000c624 6000a88f 00000000  .......$`.......
 0fc0 f4ffc814 1000e724 0000c28c 0400c38c  .......$........
 0fd0 0000e2ac 0400e3ac 28009426 0100b526  ........(..&...&
 0fe0 a400a88f 01003126 2110c803 2a102202  ......1&!...*.".
 0ff0 abff4014 00000000 5c00a88f 00000000  ..@.....\.......
 1000 02000011 21100000 000015ad 8c00bf8f  ....!...........
 1010 8800be8f 8400b78f 8000b68f 7c00b58f  ............|...
 1020 7800b48f 7400b38f 7000b28f 6c00b18f  x...t...p...l...
 1030 6800b08f 0800e003 9000bd27 0000033c  h..........'...<
 1040 58006324 0000628c 0800e003 000064ac  X.c$..b.......d.
 1050 0000033c 18006324 0000628c 00000000  ...<..c$..b.....
 1060 05004014 00000000 0800628c 00000000  ..@.......b.....
 1070 3c004010 ffff0224 0000688c 0400678c  <.@....$..h...g.
 1080 1d008014 00000000 0800628c 00000000  ..........b.....
 1090 06004014 00000000 08006324 0000628c  ..@.......c$..b.
 10a0 00000000 fdff4010 00000000 0600c010  ......@.........
 10b0 00000000 0000023c 64004224 0000428c  .......<d.B$..B.
 10c0 00000000 0000c2ac 0600a010 00000000  ................
 10d0 0000023c 60004224 0000428c 00000000  ...<`.B$..B.....
 10e0 0000a2ac 0000023c 18004224 080040ac  .......<..B$..@.
 10f0 59040008 01000224 0800628c 00000000  Y......$..b.....
 1100 08004014 00000000 0200c010 00000000  ..@.............
 1110 0000c7ac 1300a010 21100000 59040008  ........!...Y...
 1120 0000a8ac 0600c010 00000000 0000023c  ...............<
 1130 64004224 0000428c 00000000 0000c2ac  d.B$..B.........
 1140 0600a010 00000000 0000023c 60004224  ...........<`.B$
 1150 0000428c 00000000 0000a2ac 080060ac  ..B...........`.
 1160 01000224 0800e003 00000000 b0ffbd27  ...$...........'
 1170 4400b3af 21988000 3800b0af 2180a000  D...!...8...!...
 1180 4800b4af 21a0c000 4000b2af 0000123c  H...!...@......<
 1190 18005226 4c00bfaf 3c00b1af 0000428e  ..R&L...<.....B.
 11a0 00000000 06004010 21880000 0000043c  ......@.!......<
 11b0 0000000c 50018424 d5040008 ffff0224  ....P..$.......$
 11c0 21206002 d205000c 1000a527 1000a427  ! `........'...'
 11d0 0000000c 21280002 1000a427 01000524  ....!(.....'...$
 11e0 01000224 0c00468e 0000033c 1400638c  ...$..F....<..c.
 11f0 0410c200 25186200 0000013c 0000000c  ....%.b....<....
 1200 140023ac 07004004 00a41400 0000000c  ..#...@.........
 1210 21204000 d5040008 06000224 d5040008  ! @........$....
 1220 07000224 21804002 02001224 1000a427  ...$!.@....$...'
 1230 0000000c 00028536 43004104 00000000  .......6C.A.....
 1240 0000000c 21200000 0000038e 0000013c  ....! .........<
 1250 06006018 6c0022ac 0000043c 0000000c  ..`.l."....<....
 1260 00008424 a3040008 00000000 0000043c  ...$...........<
 1270 80038424 000012ae 040000ae 080000ae  ...$............
 1280 0000013c 0000000c 240033ac 0000028e  ...<....$.3.....
 1290 00000000 05004014 00000000 0800028e  ......@.........
 12a0 00000000 12004010 00000000 0000028e  ......@.........
 12b0 0400028e 0800028e 00000000 07004014  ..............@.
 12c0 00000000 0000033c 20006324 0000628c  .......< .c$..b.
 12d0 00000000 fdff4010 00000000 0000023c  ......@........<
 12e0 64004224 0000428c 080000ae 3000a2af  d.B$..B.....0...
 12f0 0000043c 6c00848c 0000000c 00000000  ...<l...........
 1300 3000a38f 00000000 c4ff6010 03000224  0.........`....$
 1310 c7ff6210 1000a427 05007214 00000000  ..b....'..r.....
 1320 01003126 0400222a c0ff4014 00000000  ..1&.."*..@.....
 1330 02006014 05000224 3000a2af 3000a28f  ..`....$0...0...
 1340 d5040008 00000000 0000000c 21204000  ............! @.
 1350 21100000 4c00bf8f 4800b48f 4400b38f  !...L...H...D...
 1360 4000b28f 3c00b18f 3800b08f 0800e003  @...<...8.......
 1370 5000bd27 b0ffbd27 4000b2af 21908000  P..'...'@...!...
 1380 3800b0af 2180a000 4400b3af 0000133c  8...!...D......<
 1390 18007326 4800bfaf 3c00b1af 0000628e  ..s&H...<.....b.
 13a0 00000000 06004010 21880000 0000043c  ......@.!......<
 13b0 0000000c 50018424 45050008 ffff0224  ....P..$E......$
 13c0 21204002 d205000c 1000a527 1000a427  ! @........'...'
 13d0 0000000c 21280002 21806002 02001324  ....!(..!.`....$
 13e0 01000224 0c00048e 0000033c 1400638c  ...$.......<..c.
 13f0 04108200 25186200 0000013c 140023ac  ....%.b....<..#.
 1400 0000000c 1000a427 41004014 3000a2af  .......'A.@.0...
 1410 0000000c 21200000 0000038e 0000013c  ....! .........<
 1420 06006018 6c0022ac 0000043c 0000000c  ..`.l."....<....
 1430 00008424 17050008 00000000 0000043c  ...$...........<
 1440 80038424 000013ae 040000ae 080000ae  ...$............
 1450 0000013c 0000000c 240032ac 0000028e  ...<....$.2.....
 1460 00000000 05004014 00000000 0800028e  ......@.........
 1470 00000000 12004010 00000000 0000028e  ......@.........
 1480 0400028e 0800028e 00000000 07004014  ..............@.
 1490 00000000 0000033c 20006324 0000628c  .......< .c$..b.
 14a0 00000000 fdff4010 00000000 0000023c  ......@........<
 14b0 64004224 0000428c 080000ae 3000a2af  d.B$..B.....0...
 14c0 0000043c 6c00848c 0000000c 00000000  ...<l...........
 14d0 3000a38f 03000224 c9ff6210 00000000  0......$..b.....
 14e0 05007314 00000000 01003126 0400222a  ..s.......1&.."*
 14f0 c3ff4014 00000000 02006014 05000224  ..@.......`....$
 1500 3000a2af 3000a28f 45050008 00000000  0...0...E.......
 1510 21100000 4800bf8f 4400b38f 4000b28f  !...H...D...@...
 1520 3c00b18f 3800b08f 0800e003 5000bd27  <...8.......P..'
 1530 a8ffbd27 0000033c 00006324 5000bfaf  ...'...<..c$P...
 1540 0000628c 00000000 14004014 01000224  ..b.......@....$
 1550 0c00658c 0000033c 0000638c 0410a200  ..e....<..c.....
 1560 25186200 1000a527 0000013c d205000c  %.b....'...<....
 1570 000023ac 0000000c 00000000 0000000c  ..#.............
 1580 1000a427 0000000c 00000000 9c05000c  ...'............
 1590 21204000 6b050008 00000000 0000043c  ! @.k..........<
 15a0 0000000c 00008424 ffff0224 5000bf8f  .......$...$P...
 15b0 5800bd27 0800e003 00000000 60ffbd27  X..'........`..'
 15c0 0000023c 18004224 9800bfaf 9400b1af  ...<..B$........
 15d0 9000b0af 0000428c 00000000 08004010  ......B.......@.
 15e0 21888000 0000043c 0000000c 50018424  !......<....P..$
 15f0 97050008 ffff0224 97050008 21100000  .......$....!...
 1600 ffff0324 7f001024 8f00a227 000043a0  ...$...$...'..C.
 1610 ffff1026 fdff0106 ffff4224 21800000  ...&......B$!...
 1620 0000000c 00000000 0000000c 00000000  ................
 1630 21202002 21280002 0000000c 1000a627  !  .!(.........'
 1640 0000000c 00000000 ebff4014 01001026  ..........@....&
 1650 0f00022a f2ff4014 01000224 9800bf8f  ...*..@....$....
 1660 9400b18f 9000b08f 0800e003 a000bd27  ...............'
 1670 01000224 10008210 21180000 02008228  ...$....!......(
 1680 05004010 00000000 0c008010 00000000  ..@.............
 1690 af050008 00808334 02000224 07008210  .......4...$....
 16a0 01000324 04000224 04008214 00808334  ...$...$.......4
 16b0 af050008 03000324 02000324 0800e003  .......$...$....
 16c0 21106000 e8ffbd27 1000bfaf 0000000c  !.`....'........
 16d0 00000000 18004014 00000000 0000000c  ......@.........
 16e0 00000000 0000000c 00000000 12004010  ..............@.
 16f0 01000224 0000033c 18006324 080062ac  ...$...<..c$..b.
 1700 0000628c 0000053c 6000a524 0000a2ac  ..b....<`..$....
 1710 0400628c 4000668c 0400a2ac 000060ac  ..b.@.f.......`.
 1720 0500c010 040060ac 0000a48c 0400a58c  ......`.........
 1730 09f8c000 00000000 1000bf8f 1800bd27  ...............'
 1740 0800e003 00000000 21308000 2138a000  ........!0..!8..
 1750 0000053c 7001a524 0300a288 0000a298  ...<p..$........
 1760 0400a380 0500a480 0300e2a8 0000e2b8  ................
 1770 0400e3a0 0500e4a0 0200c104 2110c000  ............!...
 1780 0f00c224 03110200 30004324 00110200  ...$....0.C$....
 1790 2310c200 30004224 0200e3a0 0800e003  #...0.B$........
 17a0 0300e2a0                             ....            
Contents of section .data:
 0000 00000000 00000000 00000000 00000000  ................
Contents of section .reginfo:
 0000 fe01ffe0 00000000 00000000 00000000  ................
 0010 00000000 00000000                    ........        
Contents of section .MIPS.abiflags:
 0000 00000100 01010001 00000000 00000000  ................
 0010 00000000 00000000                    ........        
Contents of section .pdr:
 0000 00000000 00000080 f8ffffff 00000000  ................
 0010 00000000 18000000 1d000000 1f000000  ................
 0020 00000000 00000080 f8ffffff 00000000  ................
 0030 00000000 18000000 1d000000 1f000000  ................
 0040 00000000 00000080 f8ffffff 00000000  ................
 0050 00000000 18000000 1d000000 1f000000  ................
 0060 00000000 00000080 f8ffffff 00000000  ................
 0070 00000000 18000000 1d000000 1f000000  ................
 0080 00000000 00000080 f8ffffff 00000000  ................
 0090 00000000 18000000 1d000000 1f000000  ................
 00a0 44010000 00000380 f8ffffff 00000000  D...............
 00b0 00000000 20000000 1d000000 1f000000  .... ...........
 00c0 00000000 00000080 f8ffffff 00000000  ................
 00d0 00000000 18000000 1d000000 1f000000  ................
 00e0 80030000 00000380 f8ffffff 00000000  ................
 00f0 00000000 20000000 1d000000 1f000000  .... ...........
 0100 00000000 00000080 f8ffffff 00000000  ................
 0110 00000000 18000000 1d000000 1f000000  ................
 0120 6c060000 00000380 f8ffffff 00000000  l...............
 0130 00000000 20000000 1d000000 1f000000  .... ...........
 0140 00000000 00000080 f8ffffff 00000000  ................
 0150 00000000 18000000 1d000000 1f000000  ................
 0160 60080000 00000380 f8ffffff 00000000  `...............
 0170 00000000 20000000 1d000000 1f000000  .... ...........
 0180 00000000 00007f80 fcffffff 00000000  ................
 0190 00000000 30000000 1d000000 1f000000  ....0...........
 01a0 b40a0000 00000380 f8ffffff 00000000  ................
 01b0 00000000 20000000 1d000000 1f000000  .... ...........
 01c0 00000000 00007f80 fcffffff 00000000  ................
 01d0 00000000 30000000 1d000000 1f000000  ....0...........
 01e0 d40c0000 00000380 f8ffffff 00000000  ................
 01f0 00000000 20000000 1d000000 1f000000  .... ...........
 0200 00000000 00000000 00000000 00000000  ................
 0210 00000000 00000000 1d000000 1f000000  ................
 0220 00000000 00000000 00000000 00000000  ................
 0230 00000000 00000000 1d000000 1f000000  ................
 0240 00000000 00001f80 fcffffff 00000000  ................
 0250 00000000 50000000 1d000000 1f000000  ....P...........
 0260 00000000 00000f80 f8ffffff 00000000  ................
 0270 00000000 50000000 1d000000 1f000000  ....P...........
 0280 00000000 00000380 f8ffffff 00000000  ................
 0290 00000000 a0000000 1d000000 1f000000  ................
 02a0 70160000 00000000 00000000 00000000  p...............
 02b0 00000000 00000000 1d000000 1f000000  ................
 02c0 c4160000 00000080 f8ffffff 00000000  ................
 02d0 00000000 18000000 1d000000 1f000000  ................
 02e0 48170000 00000000 00000000 00000000  H...............
 02f0 00000000 00000000 1d000000 1f000000  ................
Contents of section .rodata:
 0000 41636365 73732044 656e6965 642e203a  Access Denied. :
 0010 20657665 6e74206d 756c7469 706c6520   event multiple 
 0020 6f70656e 0a000000 c0030000 9c050000  open............
 0030 9c050000 9c050000 9c050000 9c050000  ................
 0040 9c050000 9c050000 9c050000 9c050000  ................
 0050 f0030000 9c050000 9c050000 9c050000  ................
 0060 9c050000 9c050000 9c050000 9c050000  ................
 0070 9c050000 9c050000 9c050000 54040000  ............T...
 0080 9c050000 9c050000 9c050000 9c050000  ................
 0090 9c050000 9c050000 9c050000 9c050000  ................
 00a0 74040000 a0040000 41636365 73732044  t.......Access D
 00b0 656e6965 642e203a 2066696c 6520616c  enied. : file al
 00c0 72656164 79206f70 656e2e0a 00000000  ready open......
 00d0 41636365 73732044 656e6965 642e203a  Access Denied. :
 00e0 2066696c 65206e6f 74206f70 656e2e0a   file not open..
 00f0 00000000 41636365 73732044 656e6965  ....Access Denie
 0100 642e203a 20696e76 616c6964 20646174  d. : invalid dat
 0110 61207369 7a652061 6c69676e 0a000000  a size align....
 0120 41636365 73732044 656e6965 642e203a  Access Denied. :
 0130 20696e76 616c6964 206f6666 73657420   invalid offset 
 0140 76616c75 6520616c 69676e0a 00000000  value align.....
 0150 41636365 73732044 656e6965 642e203a  Access Denied. :
 0160 20737973 74656d20 62757379 0a000000   system busy....
 0170 62753030 3a00                        bu00:.          
Contents of section .gnu.attributes:
 0000 410f0000 00676e75 00010700 00000401  A....gnu........
