
C:\Temp\nfs4-decomp\build\recon\syslib\psx\libgpu\SYS.c.o:     file format elf32-littlemips

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000027e8  00000000  00000000  00000034  2**2
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, CODE
  1 .data         00000198  00000000  00000000  0000281c  2**2
                  CONTENTS, ALLOC, LOAD, RELOC, DATA
  2 .bss          00000000  00000000  00000000  000029b4  2**0
                  ALLOC
  3 .reginfo      00000018  00000000  00000000  000029b4  2**2
                  CONTENTS, READONLY, LINK_ONCE_SAME_SIZE
00000240 R_MIPS_32         _set_draw_mode
00000260 R_MIPS_32         _set_clip_tl
00000280 R_MIPS_32         _set_clip_br
000002a0 R_MIPS_32         _set_draw_offset
000002c0 R_MIPS_32         _get_tw
000002e0 R_MIPS_32         _get_status
00000300 R_MIPS_32         _clearOTagR_dma
00000320 R_MIPS_32         _BlitClear
00000340 R_MIPS_32         _dws
00000360 R_MIPS_32         _drs
00000380 R_MIPS_32         _send_gp1
000003a0 R_MIPS_32         _get_gp1
000003c0 R_MIPS_32         _send_gp0
000003e0 R_MIPS_32         _gpu_dma_chain
00000400 R_MIPS_32         _get_gpuinfo
00000420 R_MIPS_32         _que_ref
00000440 R_MIPS_32         _gpu_que_push
00000460 R_MIPS_32         _gpu_que_drain
00000480 R_MIPS_32         _reset
000004a0 R_MIPS_32         _sync
000004c0 R_MIPS_32         _gpu_arm_timeout
000004e0 R_MIPS_32         _gpu_check_timeout
00000500 R_MIPS_32         _gpu_init_videomode
00000520 R_MIPS_32         DrawOTag2
00000540 R_MIPS_32         _install_drain_cb
00000560 R_MIPS_32         _memset




C:\Temp\nfs4-decomp\build\recon\syslib\psx\libgpu\SYS.c.o:     file format elf32-littlemips

SYMBOL TABLE:
00000000 l    d  .text	00000000 .text
00000000 l    d  .data	00000000 .data
00000000 l    d  .bss	00000000 .bss
00000000 l    d  .bss.sys_8013EAB0	00000000 .bss.sys_8013EAB0
00000000 l    d  .rodata	00000000 .rodata
00000000 l    d  .reginfo	00000000 .reginfo
00000000 l    d  .MIPS.abiflags	00000000 .MIPS.abiflags
00000000 l    d  .pdr	00000000 .pdr
00000000 l    d  .gnu.attributes	00000000 .gnu.attributes
00000000 l    df *ABS*	00000000 C:\Temp\nfs4-decomp\recon\syslib\psx\libgpu\SYS.c
00000000 l       .text	00000000 gcc2_compiled.
00000000 l       .text	00000000 __gnu_compiled_c
00000000 l       .data	00000000 _gpu_tbl
00001cc8 g     F .text	00000024 _que_ref
00001cec g     F .text	000002b0 _gpu_que_push
000014ec g     F .text	00000230 _BlitClear
00001bd8 g     F .text	00000024 _send_gp1
00001c10 g     F .text	00000040 _send_gp0
00001c50 g     F .text	00000048 _gpu_dma_chain
00001958 g     F .text	00000280 _drs
0000171c g     F .text	0000023c _dws
00001f9c g     F .text	00000260 _gpu_que_drain
00001bfc g     F .text	00000014 _get_gp1
0000140c g     F .text	000000e0 _clearOTagR_dma
00001c98 g     F .text	00000030 _get_gpuinfo
000021fc g     F .text	00000150 _reset
000013f4 g     F .text	00000018 _get_status
0000234c g     F .text	0000013c _sync
00000040 l       .data	00000000 GEnv_drv
00000044 g       .data	00000000 GPU_printf
00000000         *UND*	00000000 printf
00000048 g       .data	00000000 GEnv
000000c8 l       .data	00000000 _vmode_w
000000d4 l       .data	00000000 _vmode_h
000000e0 l       .data	00000000 _move_prim
000000f4 l       .data	00000000 _otc_term
000000f8 l       .data	00000000 _otc_tail
00000108 l       .data	00000000 _otc_link
0000010c l       .data	00000000 D_80123760
0000011c l       .data	00000000 _disp_overscan
00000144 l       .data	00000000 _disp_mult
0000014c l       .data	00000000 GPU_GP0
00000150 l       .data	00000000 GPU_GP1
00000154 l       .data	00000000 D2_MADR
00000158 l       .data	00000000 D2_BCR
0000015c l       .data	00000000 D2_CHCR
00000160 l       .data	00000000 D6_MADR
00000164 l       .data	00000000 D6_BCR
00000168 l       .data	00000000 D6_CHCR
0000016c l       .data	00000000 DMA_DPCR
00000170 g       .data	00000000 _qin
00000174 g       .data	00000000 _qout
00000178 l       .data	00000000 _q_saved_mask
0000017c l       .data	00000000 _drain_saved_mask
00000180 l       .data	00000000 _q_reset_mask
00000184 l       .data	00000000 _gpu_timeout_target
00000188 l       .data	00000000 _gpu_timeout_count
0000018c l       .data	00000000 D_801237E0
00000000 g     F .text	00000174 ResetGraph
000027c4 g     F .text	00000024 _memset
00000000         *UND*	00000000 ResetCallback
00000000         *UND*	00000000 GPU_cw
00000174 g     F .text	00000098 SetDispMask
0000020c g     F .text	00000068 DrawSync
00000274 g     F .text	0000011c _image
00000390 g     F .text	00000090 ClearImage
00000420 g     F .text	00000060 LoadImage
00000480 g     F .text	00000060 StoreImage
000004e0 g     F .text	000000b8 MoveImage
00000598 g     F .text	000000ac ClearOTagR
00000644 g     F .text	00000070 DrawOTag
000006b4 g     F .text	000000c0 PutDrawEnv
00000f98 g     F .text	00000270 _set_drawenv
00000000         *UND*	00000000 memcpy
00000774 g     F .text	000004f8 PutDispEnv
00000000         *UND*	00000000 GetVideoMode
00000c6c g     F .text	00000038 SetTexWindow
00001374 g     F .text	00000080 _get_tw
00000ca4 g     F .text	00000080 SetDrawArea
00001228 g     F .text	00000098 _set_clip_tl
000012c0 g     F .text	00000098 _set_clip_br
00000d24 g     F .text	00000028 SetDrawStp
00000d4c g     F .text	00000054 SetDrawMode
00001208 g     F .text	00000020 _set_draw_mode
00000da0 g     F .text	000001f8 SetDrawEnv
00001358 g     F .text	0000001c _set_draw_offset
00002488 g     F .text	00000034 _gpu_arm_timeout
000024bc g     F .text	00000144 _gpu_check_timeout
00000000 l       .bss.sys_8013EAB0	00000000 _blit_buf
00000028 l       .bss.sys_8013EAB0	00000000 D_8013EAD8
00000048 l       .bss.sys_8013EAB0	00000000 _gp1_shadow
00000000         *UND*	00000000 SetIntrMask
00000000         *UND*	00000000 DMACallback
00000150 g       .bss.sys_8013EAB0	00000000 _que
00002600 g     F .text	000000a0 _gpu_init_videomode
00000000         *UND*	00000000 VSync
000026a0 g     F .text	000000fc DrawOTag2
0000279c g     F .text	00000028 _install_drain_cb




C:\Temp\nfs4-decomp\build\recon\syslib\psx\libgpu\SYS.c.o:     file format elf32-littlemips

Contents of section .text:
 0000 e0ffbd27 1400b1af 21888000 07002332  ...'....!.....#2
 0010 03000224 1800bfaf 0c006210 1000b0af  ...$......b.....
 0020 04006228 05004010 05000224 07006010  ..b(..@....$..`.
 0030 00000000 44000008 00000000 0a006210  ....D.........b.
 0040 00000000 44000008 00000000 0000043c  ....D..........<
 0050 38008424 0000053c 0000a524 0000063c  8..$...<...$...<
 0060 0000000c 0000c624 0000103c 00001026  .......$...<...&
 0070 21200002 21280000 0000000c 80000624  ! ..!(.........$
 0080 0000000c 00000000 ff00023c 0000043c  ...........<...<
 0090 4000848c ffff4234 0000000c 24208200  @.....B4....$ ..
 00a0 0000000c 21202002 10000426 000002a2  ....!  ....&....
 00b0 00000292 01000324 010003a2 80100200  .......$........
 00c0 0000033c 21186200 c8006394 00000292  ...<!.b...c.....
 00d0 ffff0524 80100200 040003a6 0000013c  ...$...........<
 00e0 21082200 d4002294 5c000624 0000000c  !."...".\..$....
 00f0 060002a6 6c000426 ffff0524 0000000c  ....l..&...$....
 0100 14000624 00000292 58000008 00000000  ...$....X.......
 0110 0000023c 02004290 00000000 0200422c  ...<..B.......B,
 0120 08004014 00000000 0000043c 58008424  ..@........<X..$
 0130 0000023c 0000428c 00000000 09f84000  ...<..B.......@.
 0140 21282002 0000023c 4000428c 00000000  !( ....<@.B.....
 0150 3400428c 00000000 09f84000 01000424  4.B.......@....$
 0160 1800bf8f 1400b18f 1000b08f 0800e003  ................
 0170 2000bd27 e0ffbd27 1400b1af 0000113c   ..'...'.......<
 0180 02003126 1800bfaf 1000b0af 00002292  ..1&..........".
 0190 00000000 0200422c 08004014 21808000  ......B,..@.!...
 01a0 0000043c c8008424 0000023c 0000428c  ...<...$...<..B.
 01b0 00000000 09f84000 21280002 04000016  ......@.!(......
 01c0 6a002426 ffff0524 0000000c 14000624  j.$&...$.......$
 01d0 0003043c 0000023c 4000428c 02000012  ...<...<@.B.....
 01e0 01008434 0003043c 1000428c 00000000  ...4...<..B.....
 01f0 09f84000 00000000 1800bf8f 1400b18f  ..@.............
 0200 1000b08f 0800e003 2000bd27 0000023c  ........ ..'...<
 0210 02004290 e8ffbd27 1000b0af 21808000  ..B....'....!...
 0220 0200422c 08004014 1400bfaf 0000043c  ..B,..@........<
 0230 dc008424 0000023c 0000428c 00000000  ...$...<..B.....
 0240 09f84000 21280002 0000023c 4000428c  ..@.!(.....<@.B.
 0250 00000000 3c00428c 00000000 09f84000  ....<.B.......@.
 0260 21200002 1400bf8f 1000b08f 0800e003  ! ..............
 0270 1800bd27 e0ffbd27 21408000 1800b0af  ...'...'!@......
 0280 0000043c 02008424 1c00bfaf 00008390  ...<...$........
 0290 01000224 06006210 2180a000 02000224  ...$..b.!......$
 02a0 26006210 00000000 e0000008 00000000  &.b.............
 02b0 04000586 02008384 00000000 2a106500  ............*.e.
 02c0 1b004014 00000000 00000786 00000000  ..@.............
 02d0 2110a700 2a106200 15004014 00000000  !...*.b...@.....
 02e0 02000386 04008484 00000000 2a108300  ............*...
 02f0 0f004014 00000000 06000686 00000000  ..@.............
 0300 21106600 2a108200 09004014 00000000  !.f.*.....@.....
 0310 0700a018 00000000 0500e004 00000000  ................
 0320 03006004 00000000 1500c01c 00000000  ..`.............
 0330 0000043c d1000008 f0008424 0000043c  ...<.......$...<
 0340 10018424 0000023c 0000428c 00000000  ...$...<..B.....
 0350 09f84000 21280001 00000586 02000686  ..@.!(..........
 0360 04000786 06000386 0000023c 0000428c  ...........<..B.
 0370 0000043c fc008424 09f84000 1000a3af  ...<...$..@.....
 0380 1c00bf8f 1800b08f 0800e003 2000bd27  ............ ..'
 0390 d8ffbd27 1c00b3af 21988000 0000043c  ...'....!......<
 03a0 14018424 1800b2af 2190a000 21286002  ...$....!...!(`.
 03b0 1400b1af 2188c000 1000b0af 2000bfaf  ....!....... ...
 03c0 0000000c 2180e000 21286002 ff001032  ....!...!(`....2
 03d0 00841000 ff003132 008a1100 25801102  ......12....%...
 03e0 ff005232 0000023c 4000428c 08000624  ..R2...<@.B....$
 03f0 0c00448c 0800428c 00000000 09f84000  ..D...B.......@.
 0400 25381202 2000bf8f 1c00b38f 1800b28f  %8.. ...........
 0410 1400b18f 1000b08f 0800e003 2800bd27  ............(..'
 0420 e0ffbd27 1000b0af 21808000 1400b1af  ...'....!.......
 0430 2188a000 0000043c 2c018424 1800bfaf  !......<,..$....
 0440 0000000c 21280002 21280002 0000023c  ....!(..!(.....<
 0450 4000428c 08000624 2000448c 0800428c  @.B....$ .D...B.
 0460 00000000 09f84000 21382002 1800bf8f  ......@.!8 .....
 0470 1400b18f 1000b08f 0800e003 2000bd27  ............ ..'
 0480 e0ffbd27 1000b0af 21808000 1400b1af  ...'....!.......
 0490 2188a000 0000043c 38018424 1800bfaf  !......<8..$....
 04a0 0000000c 21280002 21280002 0000023c  ....!(..!(.....<
 04b0 4000428c 08000624 1c00448c 0800428c  @.B....$..D...B.
 04c0 00000000 09f84000 21382002 1800bf8f  ......@.!8 .....
 04d0 1400b18f 1000b08f 0800e003 2000bd27  ............ ..'
 04e0 e0ffbd27 1000b0af 21808000 1800b2af  ...'....!.......
 04f0 2190a000 1400b1af 2188c000 0000043c  !.......!......<
 0500 44018424 1c00bfaf 0000000c 21280002  D..$........!(..
 0510 04000286 00000000 19004010 ffff0224  ..........@....$
 0520 06000286 00000000 03004014 00141100  ..........@.....
 0530 60010008 ffff0224 0000033c e8006324  `......$...<..c$
 0540 ffff4432 25104400 0000058e 0000073c  ..D2%.D........<
 0550 4000e78c 14000624 040062ac 000065ac  @......$..b...e.
 0560 0400028e f8ff6524 080062ac 1800e48c  ......e$..b.....
 0570 0800e28c 00000000 09f84000 21380000  ..........@.!8..
 0580 1c00bf8f 1800b28f 1400b18f 1000b08f  ................
 0590 0800e003 2000bd27 0000023c 02004290  .... ..'...<..B.
 05a0 e0ffbd27 1000b0af 21808000 1400b1af  ...'....!.......
 05b0 2188a000 0200422c 09004014 1800bfaf  !.....B,..@.....
 05c0 0000043c 68018424 21280002 0000023c  ...<h..$!(.....<
 05d0 0000428c 00000000 09f84000 21302002  ..B.......@.!0 .
 05e0 0000023c 4000428c 21200002 2c00428c  ...<@.B.! ..,.B.
 05f0 00000000 09f84000 21282002 ff00063c  ......@.!( ....<
 0600 ffffc634 21100002 0000053c 0801a524  ...4!......<...$
 0610 0000033c f4006324 24186600 0004043c  ...<..c$$.f....<
 0620 25186400 0000a3ac 2428a600 000045ac  %.d.....$(....E.
 0630 1800bf8f 1400b18f 1000b08f 0800e003  ................
 0640 2000bd27 0000023c 02004290 e8ffbd27   ..'...<..B....'
 0650 1000b0af 21808000 0200422c 08004014  ....!.....B,..@.
 0660 1400bfaf 0000043c 80018424 0000023c  .......<...$...<
 0670 0000428c 00000000 09f84000 21280002  ..B.......@.!(..
 0680 21280002 0000023c 4000428c 21300000  !(.....<@.B.!0..
 0690 1800448c 0800428c 00000000 09f84000  ..D...B.......@.
 06a0 21380000 1400bf8f 1000b08f 0800e003  !8..............
 06b0 1800bd27 e0ffbd27 1800b2af 0000123c  ...'...'.......<
 06c0 02005226 1c00bfaf 1400b1af 1000b0af  ..R&............
 06d0 00004292 00000000 0200422c 08004014  ..B.......B,..@.
 06e0 21888000 0000043c 94018424 0000023c  !......<...$...<
 06f0 0000428c 00000000 09f84000 21282002  ..B.......@.!( .
 0700 1c003026 21200002 0000000c 21282002  ..0&! ......!( .
 0710 ff00043c ffff8434 21280002 40000624  ...<...4!(..@..$
 0720 1c00228e 0000033c 4000638c 25104400  .."....<@.c.%.D.
 0730 1c0022ae 1800648c 0800628c 00000000  .."...d...b.....
 0740 09f84000 21380000 0e004426 21282002  ..@.!8....D&!( .
 0750 0000000c 5c000624 21102002 1c00bf8f  ....\..$!. .....
 0760 1800b28f 1400b18f 1000b08f 0800e003  ................
 0770 2000bd27 e0ffbd27 1400b1af 21888000   ..'...'....!...
 0780 1800b2af 0000123c 02005226 1c00bfaf  .......<..R&....
 0790 1000b0af 00004292 00000000 0200422c  ......B.......B,
 07a0 08004014 0008103c 0000043c c8018424  ..@....<...<...$
 07b0 0000023c 0000428c 00000000 09f84000  ...<..B.......@.
 07c0 21282002 0005023c 02002396 00002496  !( ....<..#...$.
 07d0 0000053c 4000a58c ff036330 801a0300  ...<@.....c0....
 07e0 ff038430 25208200 1000a28c 00000000  ...0% ..........
 07f0 09f84000 25206400 7a00438e 1000228e  ..@.% d.z.C...".
 0800 00000000 19006214 6a004426 6a004296  ......b.j.D&j.B.
 0810 00002386 00140200 03140200 13004314  ..#...........C.
 0820 00000000 02008294 02002386 00140200  ..........#.....
 0830 03140200 0d004314 00000000 04008294  ......C.........
 0840 04002386 00140200 03140200 07004314  ..#...........C.
 0850 00000000 06008294 06002386 00140200  ..........#.....
 0860 03140200 3c004310 00000000 0000000c  ....<.C.........
 0870 00000000 120022a2 ff004230 01000324  ......"...B0...$
 0880 02004314 00000000 08001036 11002292  ..C........6..".
 0890 00000000 02004010 00000000 10001036  ......@........6
 08a0 10002292 00000000 02004010 00000000  ..".......@.....
 08b0 20001036 0000023c 03004290 00000000   ..6...<..B.....
 08c0 02004010 00000000 80001036 04002386  ..@........6..#.
 08d0 00000000 19016228 0e004014 61016228  ......b(..@.a.b(
 08e0 03004010 91016228 45020008 01001036  ..@...b(E......6
 08f0 03004010 31026228 45020008 40001036  ..@.1.b(E...@..6
 0900 03004010 00000000 45020008 02001036  ..@.....E......6
 0910 03001036 12002292 06002386 02004014  ...6.."...#...@.
 0920 21016228 01016228 02004014 00000000  !.b(..b(..@.....
 0930 24001036 0000023c 4000428c 00000000  $..6...<@.B.....
 0940 1000428c 00000000 09f84000 21200002  ..B.......@.! ..
 0950 08000224 120022a2 0000043c 74008424  ...$.."....<t..$
 0960 00008294 08002386 00140200 03140200  ......#.........
 0970 17004314 00000000 02008294 0a002386  ..C...........#.
 0980 00140200 03140200 11004314 00000000  ..........C.....
 0990 04008294 0c002386 00140200 03140200  ......#.........
 09a0 0b004314 00000000 06008294 0e002386  ..C...........#.
 09b0 00140200 03140200 05004314 08000224  ..........C....$
 09c0 12002392 00000000 9c006214 00000000  ..#.......b.....
 09d0 0000000c 00000000 120022a2 ff004230  .........."...B0
 09e0 0a002486 02004014 13009024 10009024  ..$...@....$...$
 09f0 0e002286 00000000 02004014 21900202  ..".......@.!...
 0a00 f0001226 04002386 00000000 19016228  ...&..#.......b(
 0a10 0b004014 21300000 61016228 08004014  ..@.!0..a.b(..@.
 0a20 01000624 91016228 05004014 02000624  ...$..b(..@....$
 0a30 31026228 02004010 04000624 03000624  1.b(..@....$...$
 0a40 08002386 0000023c 21104600 44014290  ..#....<!.F.D.B.
 0a50 00000000 18006200 12002392 00000000  ......b...#.....
 0a60 80100300 21104300 21104600 80100200  ....!.C.!.F.....
 0a70 0000033c 21186200 1c016394 0000013c  ...<!.b...c....<
 0a80 21082200 1e012294 0c002586 23104300  !."..."...%.#.C.
 0a90 12380000 0400a010 21206700 18004500  .8......! g...E.
 0aa0 12380000 03120700 21188200 12002292  .8......!.....".
 0ab0 00000000 24004010 1c028228 05004014  ....$.@....(..@.
 0ac0 1c020524 950c8228 02004010 940c0524  ...$...(..@....$
 0ad0 21288000 0000023c 21104600 44014290  !(.....<!.F.D.B.
 0ae0 2120a000 80100200 21288200 2a106500  ! ......!(..*.e.
 0af0 06004014 1300022a bd0c6228 02004010  ..@....*..b(..@.
 0b00 bc0c0524 21286000 1300022a 06004014  ...$!(`....*..@.
 0b10 2118a000 3001022a 04004010 2f010524  !...0..*..@./..$
 0b20 cb020008 21280002 13000524 2180a000  ....!(.....$!...
 0b30 02000526 2a104502 29004014 3201422a  ...&*.E.).@.2.B*
 0b40 f5020008 31010524 f4018228 05004014  ....1..$...(..@.
 0b50 f4010524 b30c8228 02004010 b20c0524  ...$...(..@....$
 0b60 21288000 0000023c 21104600 44014290  !(.....<!.F.D.B.
 0b70 2120a000 80100200 21288200 2a106500  ! ......!(..*.e.
 0b80 06004014 1000022a db0c6228 02004010  ..@....*..b(..@.
 0b90 da0c0524 21286000 1000022a 06004014  ...$!(`....*..@.
 0ba0 2118a000 0201022a 04004010 01010524  !......*..@....$
 0bb0 ef020008 21280002 10000524 2180a000  ....!(.....$!...
 0bc0 02000526 2a104502 05004014 0301422a  ...&*.E...@...B*
 0bd0 02010524 02004010 00000000 21284002  ...$..@.....!(@.
 0be0 2190a000 ff0f6330 001b0300 ff0f8430  !.....c0.......0
 0bf0 0006023c 0000053c 4000a58c 25208200  ...<...<@...% ..
 0c00 1000a28c 00000000 09f84000 25206400  ..........@.% d.
 0c10 ff034332 801a0300 ff030432 0007023c  ..C2.......2...<
 0c20 0000053c 4000a58c 25208200 1000a28c  ...<@...% ......
 0c30 00000000 09f84000 25206400 0000043c  ......@.% d....<
 0c40 6c008424 21282002 0000000c 14000624  l..$!( ........$
 0c50 21102002 1c00bf8f 1800b28f 1400b18f  !. .............
 0c60 1000b08f 0800e003 2000bd27 e8ffbd27  ........ ..'...'
 0c70 1000b0af 21808000 02000224 2120a000  ....!......$! ..
 0c80 1400bfaf 0000000c 030002a2 040002ae  ................
 0c90 080000ae 1400bf8f 1000b08f 0800e003  ................
 0ca0 1800bd27 e0ffbd27 1400b1af 21888000  ...'...'....!...
 0cb0 1000b0af 2180a000 02000224 1800bfaf  ....!......$....
 0cc0 030022a2 00000486 02000586 0000000c  ..".............
 0cd0 00000000 040022ae 00000496 04000296  ......".........
 0ce0 02000596 21208200 ffff8424 00240400  ....! .....$.$..
 0cf0 06000296 03240400 2128a200 ffffa524  .....$..!(.....$
 0d00 002c0500 0000000c 032c0500 080022ae  .,.......,....".
 0d10 1800bf8f 1400b18f 1000b08f 0800e003  ................
 0d20 2000bd27 02000224 0400a010 030082a0   ..'...$........
 0d30 00e6023c 50030008 01004234 00e6023c  ...<P.....B4...<
 0d40 040082ac 0800e003 080080ac e0ffbd27  ...............'
 0d50 1000b0af 21808000 2120a000 02000224  ....!...! .....$
 0d60 2128c000 1400b1af 3000b18f ffffe630  !(......0......0
 0d70 1800bfaf 0000000c 030002a2 040002ae  ................
 0d80 0000000c 21202002 080002ae 1800bf8f  ....!  .........
 0d90 1400b18f 1000b08f 0800e003 2000bd27  ............ ..'
 0da0 d8ffbd27 1800b0af 2180a000 1c00b1af  ...'....!.......
 0db0 21888000 2000bfaf 00000486 02000586  !... ...........
 0dc0 0000000c 00000000 040022ae 04000496  ..........".....
 0dd0 00000296 02000596 21208200 ffff8424  ........! .....$
 0de0 00240400 06000296 03240400 2128a200  .$.......$..!(..
 0df0 ffffa524 002c0500 0000000c 032c0500  ...$.,.......,..
 0e00 080022ae 08000486 0a000586 0000000c  ..".............
 0e10 00000000 0c0022ae 17000492 16000592  ......".........
 0e20 14000696 0000000c 00000000 0c000426  ...............&
 0e30 0000000c 100022ae 140022ae 00e6023c  ......"..."....<
 0e40 180022ae 18000292 00000000 4b004010  ..".........K.@.
 0e50 07000824 00000296 00000000 1000a2a7  ...$............
 0e60 02000296 00000000 1200a2a7 04000496  ................
 0e70 00000000 1400a4a7 06000296 00000000  ................
 0e80 1600a2a7 00140400 031c0200 0b006004  ..............`.
 0e90 21100000 0000023c 04004284 00000000  !......<..B.....
 0ea0 ffff4224 2a104300 0000033c 04006394  ..B$*.C....<..c.
 0eb0 02004014 ffff6224 21108000 1600a387  ..@...b$!.......
 0ec0 1600a497 0c006004 1400a2a7 0000023c  ......`........<
 0ed0 06004284 00000000 ffff4224 2a104300  ..B.......B$*.C.
 0ee0 0000033c 06006394 04004014 ffff6224  ...<..c...@...b$
 0ef0 bf030008 21108000 21100000 80300800  ....!...!....0..
 0f00 01000825 80380800 01000825 80280800  ...%.8.....%.(..
 0f10 01000825 1600a2a7 1000a297 08000396  ...%............
 0f20 2130d100 23104300 1000a2a7 1200a297  !0..#.C.........
 0f30 0a000396 0060043c 23104300 1200a2a7  .....`.<#.C.....
 0f40 1b000292 1a000392 00140200 001a0300  ................
 0f50 25186400 19000492 25104300 25104400  %.d.....%.C.%.D.
 0f60 0000c2ac 1000a28f 2138f100 0000e2ac  ........!8......
 0f70 1400a28f 2128b100 0000a2ac ffff0225  ....!(.........%
 0f80 030022a2 2000bf8f 1c00b18f 1800b08f  ..". ...........
 0f90 0800e003 2800bd27 d8ffbd27 1800b0af  ....(..'...'....
 0fa0 2180a000 1c00b1af 21888000 2000bfaf  !.......!... ...
 0fb0 00000486 02000586 0000000c 00000000  ................
 0fc0 040022ae 04000496 00000296 02000596  ..".............
 0fd0 21208200 ffff8424 00240400 06000296  ! .....$.$......
 0fe0 03240400 2128a200 ffffa524 002c0500  .$..!(.....$.,..
 0ff0 0000000c 032c0500 080022ae 08000486  .....,....".....
 1000 0a000586 0000000c 00000000 0c0022ae  ..............".
 1010 17000492 16000592 14000696 0000000c  ................
 1020 00000000 0c000426 0000000c 100022ae  .......&......".
 1030 140022ae 00e6023c 180022ae 18000292  .."....<..".....
 1040 00000000 69004010 07000824 00000296  ....i.@....$....
 1050 00000000 1000a2a7 02000296 00000000  ................
 1060 1200a2a7 04000496 00000000 1400a4a7  ................
 1070 06000296 00000000 1600a2a7 00140400  ................
 1080 031c0200 0b006004 21100000 0000023c  ......`.!......<
 1090 04004284 00000000 ffff4224 2a104300  ..B.......B$*.C.
 10a0 0000033c 04006394 02004014 ffff6224  ...<..c...@...b$
 10b0 21108000 1600a387 1600a497 0c006004  !.............`.
 10c0 1400a2a7 0000023c 06004284 00000000  .......<..B.....
 10d0 ffff4224 2a104300 0000033c 06006394  ..B$*.C....<..c.
 10e0 04004014 ffff6224 3d040008 21108000  ..@...b$=...!...
 10f0 21100000 1000a397 1600a2a7 3f006230  !...........?.b0
 1100 06004014 80300800 1400a297 00000000  ..@..0..........
 1110 3f004230 1f004010 80280800 01000825  ?.B0..@..(.....%
 1120 80380800 01000825 80280800 01000825  .8.....%.(.....%
 1130 08000296 2130d100 23106200 1000a2a7  ....!0..#.b.....
 1140 1200a297 0a000396 0060043c 23104300  .........`.<#.C.
 1150 1200a2a7 1b000292 1a000392 00140200  ................
 1160 001a0300 25186400 19000492 25104300  ....%.d.....%.C.
 1170 25104400 0000c2ac 1000a28f 2138f100  %.D.........!8..
 1180 0000e2ac 1400a28f 2128b100 7b040008  ........!(..{...
 1190 0000a2ac 01000825 80300800 01000825  .......%.0.....%
 11a0 80380800 01000825 2128b100 0002043c  .8.....%!(.....<
 11b0 1b000292 1a000392 00140200 001a0300  ................
 11c0 25186400 19000492 25104300 25104400  %.d.....%.C.%.D.
 11d0 0000a2ac 1000a28f 2130d100 0000c2ac  ........!0......
 11e0 1400a28f 2138f100 0000e2ac ffff0225  ....!8.........%
 11f0 030022a2 2000bf8f 1c00b18f 1800b08f  ..". ...........
 1200 0800e003 2800bd27 0200a010 00e1033c  ....(..'.......<
 1210 00026334 02008010 ff09c230 00044234  ..c4.......0..B4
 1220 0800e003 25106200 00140400 03340200  ....%.b......4..
 1230 0b00c004 21100000 0000023c 04004284  ....!......<..B.
 1240 00000000 ffff4224 2a104600 0000063c  ......B$*.F....<
 1250 0400c694 02004014 ffffc224 21108000  ......@....$!...
 1260 21204000 00140500 03340200 0c00c004  ! @......4......
 1270 00000000 0000023c 06004284 00000000  .......<..B.....
 1280 ffff4224 2a104600 0000063c 0600c694  ..B$*.F....<....
 1290 05004010 ff03a330 a9040008 ffffc524  ..@....0.......$
 12a0 21280000 ff03a330 801a0300 ff038230  !(.....0.......0
 12b0 00e3043c 25104400 0800e003 25106200  ...<%.D.....%.b.
 12c0 00140400 03340200 0b00c004 21100000  .....4......!...
 12d0 0000023c 04004284 00000000 ffff4224  ...<..B.......B$
 12e0 2a104600 0000063c 0400c694 02004014  *.F....<......@.
 12f0 ffffc224 21108000 21204000 00140500  ...$!...! @.....
 1300 03340200 0c00c004 00000000 0000023c  .4.............<
 1310 06004284 00000000 ffff4224 2a104600  ..B.......B$*.F.
 1320 0000063c 0600c694 05004010 ff03a330  ...<......@....0
 1330 cf040008 ffffc524 21280000 ff03a330  .......$!(.....0
 1340 801a0300 ff038230 00e4043c 25104400  .......0...<%.D.
 1350 0800e003 25106200 ff07a530 c02a0500  ....%.b....0.*..
 1360 ff078230 00e5033c 25104300 0800e003  ...0...<%.C.....
 1370 2510a200 03008014 f0ffbd27 fb040008  %..........'....
 1380 21100000 00008590 00000000 c2280500  !............(..
 1390 0000a5af 04008684 00000000 23300600  ............#0..
 13a0 ff00c630 c3300600 0800a6af 02008290  ...0.0..........
 13b0 802a0500 c2100200 0400a2af c0130200  .*..............
 13c0 06008384 00e2043c 2528a400 25104500  .......<%(..%.E.
 13d0 23180300 ff006330 c3180300 40210300  #.....c0....@!..
 13e0 25104400 25104600 0c00a3af 0800e003  %.D.%.F.........
 13f0 1000bd27 0000023c 5001428c 00000000  ...'...<P.B.....
 1400 0000428c 0800e003 00000000 e0ffbd27  ..B............'
 1410 1000b0af 2180a000 0000053c 6c01a58c  ....!......<l...
 1420 1800bfaf 1400b1af 0000a28c 0008033c  ...............<
 1430 25104300 0000a2ac 0000023c 6801428c  %.C........<h.B.
 1440 00000000 000040ac 80101000 fcff4224  ......@.......B$
 1450 0000033c 6001638c 21208200 000064ac  ...<`.c.! ....d.
 1460 0000023c 6401428c 0011033c 000050ac  ...<d.B....<..P.
 1470 0000023c 6801428c 02006334 0000000c  ...<h.B...c4....
 1480 000043ac 0000023c 6801428c 00000000  ..C....<h.B.....
