
C:\Temp\nfs4-decomp\build\recon\syslib\psx\libcd\stcdint.c.o:     file format elf32-littlemips

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000af0  00000000  00000000  00000034  2**2
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, CODE
  1 .data         00000034  00000000  00000000  00000b24  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00000004  00000000  00000000  00000b58  2**2
                  ALLOC
  3 .reginfo      00000018  00000000  00000000  00000b58  2**2
                  CONTENTS, READONLY, LINK_ONCE_SAME_SIZE
 09b0 00000000 24104300 f8ff4014 01008424  ....$.C...@....$
 09c0 01000224 10002216 00000000 0000033c  ...$.."........<
 09d0 0000638c 00000000 02006490 04100202  ..c.......d.....
 09e0 88020008 25108200 801f013c 21082500  ....%......<!.%.
 09f0 8810258c 0000043c 0000000c 00008424  ..%....<.......$
 0a00 71020008 01000224 0000033c 0000638c  q......$...<..c.
 0a10 04100202 02006490 27100200 24108200  ......d.'...$...
 0a20 020062a0 0000023c 0000428c 00000000  ..b....<..B.....
 0a30 0000428c 00000000 1000a2af 80301000  ..B..........0..
 0a40 0300c624 01000324 0418c300 801f053c  ...$...$.......<
 0a50 8010a534 00111000 21284500 0000043c  ...4....!(E....<
 0a60 0000848c 00141300 0000868c 25105400  ............%.T.
 0a70 2530c300 000086ac 0000b2ac 0400a524  %0.............$
 0a80 0000a2ac 0000033c 0000638c 00000000  .......<..c.....
 0a90 00006290 00000000 40004230 06004014  ..b.....@.B0..@.
 0aa0 0400a524 00006290 00000000 40004230  ...$..b.....@.B0
 0ab0 fcff4010 00000000 4000a28f 00000000  ..@.....@.......
 0ac0 0000a2ac 0000a28c 00000000 1000a2af  ................
 0ad0 2c00bf8f 2800b48f 2400b38f 2000b28f  ,...(...$... ...
 0ae0 1c00b18f 1800b08f 0800e003 3000bd27  ............0..'
Contents of section .data:
 0000 0018801f 0118801f 0218801f 0318801f  ................
 0010 1810801f 2010801f f010801f f410801f  .... ...........
 0020 9810801f 9010801f a810801f a010801f  ................
 0030 b810801f                             ....            
Contents of section .reginfo:
 0000 fe011fa0 00000000 00000000 00000000  ................
 0010 00000000 00000000                    ........        
Contents of section .MIPS.abiflags:
 0000 00000100 01010001 00000000 00000000  ................
 0010 00000000 00000000                    ........        
Contents of section .pdr:
 0000 00000000 00000080 f8ffffff 00000000  ................
 0010 00000000 40000000 1d000000 1f000000  ....@...........
 0020 00000000 00000000 00000000 00000000  ................
 0030 00000000 00000000 1d000000 1f000000  ................
Contents of section .gnu.attributes:
 0000 410f0000 00676e75 00010700 00000401  A....gnu........
