       0 800E50A8 | sw a1,4(sp)                                  | sw a1,4(sp)
     472 800E5808 | addiu v0,v0,4                                | addiu v0,v0,4
     473 800E580C | sw v0,544(sp)                                | sw v0,544(sp)
     474 800E5810 | srl v0,v1,5                                  | srl v0,v1,5
     475 800E5814 | andi v0,v0,1                                 | andi v0,v0,1
     476 800E5818 | beqz v0,T                                    | beqz v0,T
     477 800E581C | nop                                          | nop
     478 800E5820 | j T                                          | j T
     479 800E5824 | sh s2,0(s1)                                  | sh s2,0(s1)
     480 800E5828 | j T                                          | j T
     481 800E582C | sw s2,0(s1)                                  | sw s2,0(s1)
     482 800E5830 | li v0,37                                     | li v0,37
     483 800E5834 | bne a1,v0,T                                  | bne a1,v0,T
     484 800E5838 | addu v0,s4,s2                                | addu v0,s4,s2
     485 800E583C | sb a1,0(v0)                                  | sb a1,0(v0)
     486 800E5840 | j T                                          | j T
     487 800E5844 | addiu s2,s2,1                                | addiu s2,s2,1
     488 800E5848 | lw v0,532(sp)                                | lw v0,532(sp)
     489 800E584C | nop                                          | nop
     490 800E5850 | slt v0,s0,v0                                 | slt v0,s0,v0
     491 800E5854 | beqz v0,T                                    | beqz v0,T
     492 800E5858 | addu a0,s4,s2                                | addu a0,s4,s2
     493 800E585C | lw v0,528(sp)                                | lw v0,528(sp)
     494 800E5860 | nop                                          | nop
     495 800E5864 | andi v0,v0,1                                 | andi v0,v0,1
     496 800E5868 | bnez v0,T                                    | bnez v0,T
     497 800E586C | addu a1,s1,zero                              | addu a1,s1,zero
     498 800E5870 | addu v0,s4,s2                                | addu v0,s4,s2
     499 800E5874 | sb s5,0(v0)                                  | sb s5,0(v0)
     500 800E5878 | lw v0,532(sp)                                | lw v0,532(sp)
     501 800E587C | nop                                          | nop
     502 800E5880 | addiu v0,v0,-1                               | addiu v0,v0,-1
     503 800E5884 | sw v0,532(sp)                                | sw v0,532(sp)
     504 800E5888 | slt v0,s0,v0                                 | slt v0,s0,v0
     505 800E588C | bnez v0,T                                    | bnez v0,T
     506 800E5890 | addiu s2,s2,1                                | addiu s2,s2,1
     507 800E5894 | addu a0,s4,s2                                | addu a0,s4,s2
     508 800E5898 | addu a1,s1,zero                              | addu a1,s1,zero
     509 800E589C | jal T                                        | jal T
     510 800E58A0 | addu a2,s0,zero                              | addu a2,s0,zero
     511 800E58A4 | lw v0,532(sp)                                | lw v0,532(sp)
     512 800E58A8 | nop                                          | nop
     513 800E58AC | slt v0,s0,v0                                 | slt v0,s0,v0
     514 800E58B0 | beqz v0,T                                    | beqz v0,T
     515 800E58B4 | addu s2,s2,s0                                | addu s2,s2,s0
     516 800E58B8 | addu v0,s4,s2                                | addu v0,s4,s2
     517 800E58BC | sb s5,0(v0)                                  | sb s5,0(v0)
     518 800E58C0 | lw v0,532(sp)                                | lw v0,532(sp)
     519 800E58C4 | addiu s0,s0,1                                | addiu s0,s0,1
     520 800E58C8 | slt v0,s0,v0                                 | slt v0,s0,v0
     521 800E58CC | bnez v0,T                                    | bnez v0,T
     522 800E58D0 | addiu s2,s2,1                                | addiu s2,s2,1
     523 800E58D4 | lw v1,596(sp)                                | lw v1,596(sp)
     524 800E58D8 | nop                                          | nop
     525 800E58DC | addiu v0,v1,1                                | addiu v0,v1,1
     526 800E58E0 | sw v0,596(sp)                                | sw v0,596(sp)
     527 800E58E4 | lb a1,1(v1)                                  | lb a1,1(v1)
     528 800E58E8 | nop                                          | nop
     529 800E58EC | bnez a1,T                                    | bnez a1,T
     530 800E58F0 | li v0,37                                     | li v0,37
     531 800E58F4 | addu v0,s4,s2                                | addu v0,s4,s2
     532 800E58F8 | sb zero,0(v0)                                | sb zero,0(v0)
     533 800E58FC | addu v0,s2,zero                              | addu v0,s2,zero
     534 800E5900 | lw ra,584(sp)                                | lw ra,584(sp)
     535 800E5904 | lw s7,580(sp)                                | lw s7,580(sp)
     536 800E5908 | lw s6,576(sp)                                | lw s6,576(sp)
     537 800E590C | lw s5,572(sp)                                | lw s5,572(sp)
     538 800E5910 | lw s4,568(sp)                                | lw s4,568(sp)
     539 800E5914 | lw s3,564(sp)                                | lw s3,564(sp)
     540 800E5918 | lw s2,560(sp)                                | lw s2,560(sp)
     541 800E591C | lw s1,556(sp)                                | lw s1,556(sp)
     542 800E5920 | lw s0,552(sp)                                | lw s0,552(sp)
     543 800E5924 | jr ra                                        | jr ra
     544 800E5928 | addiu sp,sp,592                              | addiu sp,sp,592
+OR      800E592C |                                              | nop
+OR      800E5930 |                                              | nop
+OR      800E5934 |                                              | nop

sprintf: diffs 3  (ours 545 / oracle 548)
