W67-A1 VENDOR GROUND TRUTH  LIBGPU / SYS / SetDrawEnv
linkage=export  section-size=6400 bytes (1600 words)  vendor-relocs=433
retail VA=0x800EE410  VERDICT=reloc-only
member $Id: $Id: sys.c,v 1.140 1998/01/12 07:52:27 noda Exp yos $
columns: off | vendor-word | retail-word | flag | disasm | reloc
flags: '='same  'R'differs-in-reloc-field-only(expected, unlinked)  '!'REAL DRIFT

0000  27bdffd8  27bdffd8  =  addiu	sp,sp,-40                   
06d0  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x170 + .data(base))>
06d4  8c4233a0  8c4237bc  R  lw	v0,13216(v0)                     <LO16 (0x170 + .data(base))>
06d8  34630002  34630002  =  ori	v1,v1,0x2                     
06dc  0c000a63  0c03bebe  R  jal	0x298c                          <REL26 (0x298C + .text(base))>
06e0  ac430000  ac430000  =  sw	v1,0(v0)                       
06e4  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x170 + .data(base))>
06e8  8c4233a0  8c4237bc  R  lw	v0,13216(v0)                     <LO16 (0x170 + .data(base))>
06ec  00000000  00000000  =  nop                               
06f0  8c420000  8c420000  =  lw	v0,0(v0)                       
06f4  3c030100  3c030100  =  lui	v1,0x100                      
06f8  00431024  00431024  =  and	v0,v0,v1                      
06fc  1040000e  1040000e  =  beqz	v0,0x738                     
0700  02001021  02001021  =  move	v0,s0                        
0704  3c110100  3c110100  =  lui	s1,0x100                      
0708  0c000a70  0c03becb  R  jal	0x29c0                          <REL26 (0x29C0 + .text(base))>
070c  00000000  00000000  =  nop                               
0710  14400009  14400009  =  bnez	v0,0x738                     
0714  2402ffff  2402ffff  =  li	v0,-1                          
0718  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x170 + .data(base))>
071c  8c4233a0  8c4237bc  R  lw	v0,13216(v0)                     <LO16 (0x170 + .data(base))>
0720  00000000  00000000  =  nop                               
0724  8c420000  8c420000  =  lw	v0,0(v0)                       
0728  00000000  00000000  =  nop                               
072c  00511024  00511024  =  and	v0,v0,s1                      
0730  1440fff5  1440fff5  =  bnez	v0,0x708                     
0734  02001021  02001021  =  move	v0,s0                        
0738  8fbf0018  8fbf0018  =  lw	ra,24(sp)                      
073c  8fb10014  8fb10014  =  lw	s1,20(sp)                      
0740  8fb00010  8fb00010  =  lw	s0,16(sp)                      
0744  03e00008  03e00008  =  jr	ra                             
0748  27bd0020  27bd0020  =  addiu	sp,sp,32                    
        >> retail symbol here: _BlitClear (0x800EEB5C)
074c  27bdffe0  27bdffe0  =  addiu	sp,sp,-32                   
0750  00804021  00804021  =  move	t0,a0                        
0754  afbf001c  afbf001c  =  sw	ra,28(sp)                      
0758  afb20018  afb20018  =  sw	s2,24(sp)                      
075c  afb10014  afb10014  =  sw	s1,20(sp)                      
0760  afb00010  afb00010  =  sw	s0,16(sp)                      
0764  85030004  85030004  =  lh	v1,4(t0)                       
0768  95040004  95040004  =  lhu	a0,4(t0)                      
076c  0460000c  0460000c  =  bltz	v1,0x7a0                     
0770  00a04821  00a04821  =  move	t1,a1                        
0774  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x54 + .data(base))>
0778  84423284  844236a0  R  lh	v0,12932(v0)                     <LO16 (0x54 + .data(base))>
077c  00000000  00000000  =  nop                               
0780  2442ffff  2442ffff  =  addiu	v0,v0,-1                    
0784  0043102a  0043102a  =  slt	v0,v0,v1                      
0788  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x54 + .data(base))>
078c  94633284  946336a0  R  lhu	v1,12932(v1)                    <LO16 (0x54 + .data(base))>
0790  14400004  14400004  =  bnez	v0,0x7a4                     
0794  2462ffff  2462ffff  =  addiu	v0,v1,-1                    
0798  08000692  0803baed  R  j	0x1a48                            <REL26 (0x1A48 + .text(base))>
079c  00801021  00801021  =  move	v0,a0                        
07a0  00001021  00001021  =  move	v0,zero                      
07a4  85030006  85030006  =  lh	v1,6(t0)                       
07a8  95040006  95040006  =  lhu	a0,6(t0)                      
07ac  0460000c  0460000c  =  bltz	v1,0x7e0                     
07b0  a5020004  a5020004  =  sh	v0,4(t0)                       
07b4  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x56 + .data(base))>
07b8  84423286  844236a2  R  lh	v0,12934(v0)                     <LO16 (0x56 + .data(base))>
07bc  00000000  00000000  =  nop                               
07c0  2442ffff  2442ffff  =  addiu	v0,v0,-1                    
07c4  0043102a  0043102a  =  slt	v0,v0,v1                      
07c8  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x56 + .data(base))>
07cc  94633286  946336a2  R  lhu	v1,12934(v1)                    <LO16 (0x56 + .data(base))>
07d0  14400004  14400004  =  bnez	v0,0x7e4                     
07d4  2463ffff  2463ffff  =  addiu	v1,v1,-1                    
07d8  080006a2  0803bafd  R  j	0x1a88                            <REL26 (0x1A88 + .text(base))>
07dc  00801821  00801821  =  move	v1,a0                        
07e0  00001821  00001821  =  move	v1,zero                      
07e4  95020000  95020000  =  lhu	v0,0(t0)                      
07e8  00000000  00000000  =  nop                               
07ec  3042003f  3042003f  =  andi	v0,v0,0x3f                   
07f0  14400006  14400006  =  bnez	v0,0x80c                     
07f4  a5030006  a5030006  =  sh	v1,6(t0)                       
07f8  95020004  95020004  =  lhu	v0,4(t0)                      
07fc  00000000  00000000  =  nop                               
0800  3042003f  3042003f  =  andi	v0,v0,0x3f                   
0804  10400037  10400037  =  beqz	v0,0x8e4                     
0808  3c0205ff  3c0205ff  =  lui	v0,0x5ff                      
080c  3c0600ff  3c0600ff  =  lui	a2,0xff                       
0810  34c6ffff  34c6ffff  =  ori	a2,a2,0xffff                  
0814  3c04e4ff  3c04e4ff  =  lui	a0,0xe4ff                     
0818  3484ffff  3484ffff  =  ori	a0,a0,0xffff                  
081c  3c0703ff  3c0703ff  =  lui	a3,0x3ff                      
0820  3c050000  3c058014  R  lui	a1,0x0                          <HI16 .bss(base)>
0824  24a533d0  24a5eab0  R  addiu	a1,a1,13264                   <LO16 .bss(base)>
0828  3c100000  3c108014  R  lui	s0,0x0                          <HI16 (0x28 + .bss(base))>
082c  261033f8  2610ead8  R  addiu	s0,s0,13304                   <LO16 (0x28 + .bss(base))>
0830  02061024  02061024  =  and	v0,s0,a2                      
0834  3c030800  3c030800  =  lui	v1,0x800                      
0838  00431025  00431025  =  or	v0,v0,v1                       
083c  3c11e300  3c11e300  =  lui	s1,0xe300                     
0840  3c12e500  3c12e500  =  lui	s2,0xe500                     
0844  aca20000  aca20000  =  sw	v0,0(a1)                       
0848  3c02e600  3c02e600  =  lui	v0,0xe600                     
084c  01263024  01263024  =  and	a2,t1,a2                      
0850  3c036000  3c036000  =  lui	v1,0x6000                     
0854  00c33025  00c33025  =  or	a2,a2,v1                       
0858  aca20010  aca20010  =  sw	v0,16(a1)                      
085c  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x158 + .data(base))>
0860  8c423388  8c4237a4  R  lw	v0,13192(v0)                     <LO16 (0x158 + .data(base))>
0864  3c03e100  3c03e100  =  lui	v1,0xe100                     
0868  acb10004  acb10004  =  sw	s1,4(a1)                       
086c  aca40008  aca40008  =  sw	a0,8(a1)                       
0870  acb2000c  acb2000c  =  sw	s2,12(a1)                      
0874  8c440000  8c440000  =  lw	a0,0(v0)                       
0878  000917c2  000917c2  =  srl	v0,t1,0x1f                    
087c  00021280  00021280  =  sll	v0,v0,0xa                     
0880  00431025  00431025  =  or	v0,v0,v1                       
0884  aca60018  aca60018  =  sw	a2,24(a1)                      
0888  308407ff  308407ff  =  andi	a0,a0,0x7ff                  
088c  00822025  00822025  =  or	a0,a0,v0                       
0890  aca40014  aca40014  =  sw	a0,20(a1)                      
0894  8d020000  8d020000  =  lw	v0,0(t0)                       
0898  34e7ffff  34e7ffff  =  ori	a3,a3,0xffff                  
089c  aca2001c  aca2001c  =  sw	v0,28(a1)                      
08a0  8d020004  8d020004  =  lw	v0,4(t0)                       
08a4  24040003  24040003  =  li	a0,3                           
08a8  ae070000  ae070000  =  sw	a3,0(s0)                       
08ac  0c000867  0c03bcc2  R  jal	0x219c                          <REL26 (0x219C + .text(base))>
08b0  aca20020  aca20020  =  sw	v0,32(a1)                      
08b4  24040004  24040004  =  li	a0,4                           
08b8  00511025  00511025  =  or	v0,v0,s1                       
08bc  0c000867  0c03bcc2  R  jal	0x219c                          <REL26 (0x219C + .text(base))>
08c0  ae020004  ae020004  =  sw	v0,4(s0)                       
08c4  24040005  24040005  =  li	a0,5                           
08c8  3c03e400  3c03e400  =  lui	v1,0xe400                     
08cc  00431025  00431025  =  or	v0,v0,v1                       
08d0  0c000867  0c03bcc2  R  jal	0x219c                          <REL26 (0x219C + .text(base))>
08d4  ae020008  ae020008  =  sw	v0,8(s0)                       
08d8  00521025  00521025  =  or	v0,v0,s2                       
08dc  080006fe  0803bb59  R  j	0x1bf8                            <REL26 (0x1BF8 + .text(base))>
08e0  ae02000c  ae02000c  =  sw	v0,12(s0)                      
08e4  3442ffff  3442ffff  =  ori	v0,v0,0xffff                  
08e8  3c0300ff  3c0300ff  =  lui	v1,0xff                       
08ec  3463ffff  3463ffff  =  ori	v1,v1,0xffff                  
08f0  3c060000  3c068014  R  lui	a2,0x0                          <HI16 .bss(base)>
08f4  24c633d0  24c6eab0  R  addiu	a2,a2,13264                   <LO16 .bss(base)>
08f8  acc20000  acc20000  =  sw	v0,0(a2)                       
08fc  3c02e600  3c02e600  =  lui	v0,0xe600                     
0900  01231824  01231824  =  and	v1,t1,v1                      
0904  3c050200  3c050200  =  lui	a1,0x200                      
0908  acc20004  acc20004  =  sw	v0,4(a2)                       
090c  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x158 + .data(base))>
0910  8c423388  8c4237a4  R  lw	v0,13192(v0)                     <LO16 (0x158 + .data(base))>
0914  00651825  00651825  =  or	v1,v1,a1                       
0918  8c440000  8c440000  =  lw	a0,0(v0)                       
091c  000917c2  000917c2  =  srl	v0,t1,0x1f                    
0920  00021280  00021280  =  sll	v0,v0,0xa                     
0924  acc3000c  acc3000c  =  sw	v1,12(a2)                      
0928  3c03e100  3c03e100  =  lui	v1,0xe100                     
092c  00431025  00431025  =  or	v0,v0,v1                       
0930  308407ff  308407ff  =  andi	a0,a0,0x7ff                  
0934  00822025  00822025  =  or	a0,a0,v0                       
0938  acc40008  acc40008  =  sw	a0,8(a2)                       
093c  8d020000  8d020000  =  lw	v0,0(t0)                       
0940  00000000  00000000  =  nop                               
0944  acc20010  acc20010  =  sw	v0,16(a2)                      
0948  8d020004  8d020004  =  lw	v0,4(t0)                       
094c  00000000  00000000  =  nop                               
0950  acc20014  acc20014  =  sw	v0,20(a2)                      
0954  3c040000  3c048014  R  lui	a0,0x0                          <HI16 .bss(base)>
0958  0c000855  0c03bcb0  R  jal	0x2154                          <REL26 (0x2154 + .text(base))>
095c  248433d0  2484eab0  R  addiu	a0,a0,13264                   <LO16 .bss(base)>
0960  00001021  00001021  =  move	v0,zero                      
0964  8fbf001c  8fbf001c  =  lw	ra,28(sp)                      
0968  8fb20018  8fb20018  =  lw	s2,24(sp)                      
096c  8fb10014  8fb10014  =  lw	s1,20(sp)                      
0970  8fb00010  8fb00010  =  lw	s0,16(sp)                      
0974  03e00008  03e00008  =  jr	ra                             
0978  27bd0020  27bd0020  =  addiu	sp,sp,32                    
        >> retail symbol here: _dws (0x800EED8C)
097c  27bdffd0  27bdffd0  =  addiu	sp,sp,-48                   
0980  afb10014  afb10014  =  sw	s1,20(sp)                      
0984  00808821  00808821  =  move	s1,a0                        
0988  afb20018  afb20018  =  sw	s2,24(sp)                      
098c  00a09021  00a09021  =  move	s2,a1                        
0990  afbf0028  afbf0028  =  sw	ra,40(sp)                      
0994  afb50024  afb50024  =  sw	s5,36(sp)                      
0998  afb40020  afb40020  =  sw	s4,32(sp)                      
099c  afb3001c  afb3001c  =  sw	s3,28(sp)                      
09a0  0c000a63  0c03bebe  R  jal	0x298c                          <REL26 (0x298C + .text(base))>
09a4  afb00010  afb00010  =  sw	s0,16(sp)                      
09a8  86250004  86250004  =  lh	a1,4(s1)                       
09ac  96230004  96230004  =  lhu	v1,4(s1)                      
09b0  04a0000b  04a0000b  =  bltz	a1,0x9e0                     
09b4  0000a821  0000a821  =  move	s5,zero                      
09b8  00602021  00602021  =  move	a0,v1                        
09bc  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x54 + .data(base))>
09c0  84423284  844236a0  R  lh	v0,12932(v0)                     <LO16 (0x54 + .data(base))>
09c4  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x54 + .data(base))>
09c8  94633284  946336a0  R  lhu	v1,12932(v1)                    <LO16 (0x54 + .data(base))>
09cc  0045102a  0045102a  =  slt	v0,v0,a1                      
09d0  10400004  10400004  =  beqz	v0,0x9e4                     
09d4  00000000  00000000  =  nop                               
09d8  08000722  0803bb7d  R  j	0x1c88                            <REL26 (0x1C88 + .text(base))>
09dc  00602021  00602021  =  move	a0,v1                        
09e0  00002021  00002021  =  move	a0,zero                      
09e4  86250006  86250006  =  lh	a1,6(s1)                       
09e8  96230006  96230006  =  lhu	v1,6(s1)                      
09ec  04a0000b  04a0000b  =  bltz	a1,0xa1c                     
09f0  a6240004  a6240004  =  sh	a0,4(s1)                       
09f4  00602021  00602021  =  move	a0,v1                        
09f8  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x56 + .data(base))>
09fc  84423286  844236a2  R  lh	v0,12934(v0)                     <LO16 (0x56 + .data(base))>
0a00  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x56 + .data(base))>
0a04  94633286  946336a2  R  lhu	v1,12934(v1)                    <LO16 (0x56 + .data(base))>
0a08  0045102a  0045102a  =  slt	v0,v0,a1                      
0a0c  10400005  10400005  =  beqz	v0,0xa24                     
0a10  00041400  00041400  =  sll	v0,a0,0x10                    
0a14  08000731  0803bb8c  R  j	0x1cc4                            <REL26 (0x1CC4 + .text(base))>
0a18  00602021  00602021  =  move	a0,v1                        
0a1c  00002021  00002021  =  move	a0,zero                      
0a20  00041400  00041400  =  sll	v0,a0,0x10                    
0a24  86230004  86230004  =  lh	v1,4(s1)                       
0a28  00021403  00021403  =  sra	v0,v0,0x10                    
0a2c  00620018  00620018  =  mult	v1,v0                        
0a30  a6240006  a6240006  =  sh	a0,6(s1)                       
0a34  00003012  00003012  =  mflo	a2                           
0a38  24c30001  24c30001  =  addiu	v1,a2,1                     
0a3c  000317c2  000317c2  =  srl	v0,v1,0x1f                    
0a40  00621821  00621821  =  addu	v1,v1,v0                     
0a44  00032043  00032043  =  sra	a0,v1,0x1                     
0a48  1c800003  1c800003  =  bgtz	a0,0xa58                     
0a4c  00038143  00038143  =  sra	s0,v1,0x5                     
0a50  0800078e  0803bbe9  R  j	0x1e38                            <REL26 (0x1E38 + .text(base))>
0a54  2402ffff  2402ffff  =  li	v0,-1                          
0a58  02001821  02001821  =  move	v1,s0                        
0a5c  00031100  00031100  =  sll	v0,v1,0x4                     
0a60  00828023  00828023  =  subu	s0,a0,v0                     
0a64  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x158 + .data(base))>
0a68  8c423388  8c4237a4  R  lw	v0,13192(v0)                     <LO16 (0x158 + .data(base))>
0a6c  0060a021  0060a021  =  move	s4,v1                        
0a70  8c420000  8c420000  =  lw	v0,0(v0)                       
0a74  3c030400  3c030400  =  lui	v1,0x400                      
0a78  00431024  00431024  =  and	v0,v0,v1                      
0a7c  1440000e  1440000e  =  bnez	v0,0xab8                     
0a80  3c04a000  3c04a000  =  lui	a0,0xa000                     
0a84  3c130400  3c130400  =  lui	s3,0x400                      
0a88  0c000a70  0c03becb  R  jal	0x29c0                          <REL26 (0x29C0 + .text(base))>
0a8c  00000000  00000000  =  nop                               
0a90  14400040  14400040  =  bnez	v0,0xb94                     
0a94  2402ffff  2402ffff  =  li	v0,-1                          
0a98  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x158 + .data(base))>
0a9c  8c423388  8c4237a4  R  lw	v0,13192(v0)                     <LO16 (0x158 + .data(base))>
0aa0  00000000  00000000  =  nop                               
0aa4  8c420000  8c420000  =  lw	v0,0(v0)                       
0aa8  00000000  00000000  =  nop                               
0aac  00531024  00531024  =  and	v0,v0,s3                      
0ab0  1040fff5  1040fff5  =  beqz	v0,0xa88                     
0ab4  3c04a000  3c04a000  =  lui	a0,0xa000                     
0ab8  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x158 + .data(base))>
0abc  8c633388  8c6337a4  R  lw	v1,13192(v1)                     <LO16 (0x158 + .data(base))>
0ac0  3c020400  3c020400  =  lui	v0,0x400                      
0ac4  ac620000  ac620000  =  sw	v0,0(v1)                       
0ac8  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x154 + .data(base))>
0acc  8c633384  8c6337a0  R  lw	v1,13188(v1)                     <LO16 (0x154 + .data(base))>
0ad0  3c020100  3c020100  =  lui	v0,0x100                      
0ad4  ac620000  ac620000  =  sw	v0,0(v1)                       
0ad8  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x154 + .data(base))>
0adc  8c423384  8c4237a0  R  lw	v0,13188(v0)                     <LO16 (0x154 + .data(base))>
0ae0  12a00002  12a00002  =  beqz	s5,0xaec                     
0ae4  00000000  00000000  =  nop                               
0ae8  3c04b000  3c04b000  =  lui	a0,0xb000                     
0aec  ac440000  ac440000  =  sw	a0,0(v0)                       
0af0  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x154 + .data(base))>
0af4  8c633384  8c6337a0  R  lw	v1,13188(v1)                     <LO16 (0x154 + .data(base))>
0af8  8e220000  8e220000  =  lw	v0,0(s1)                       
0afc  00000000  00000000  =  nop                               
0b00  ac620000  ac620000  =  sw	v0,0(v1)                       
0b04  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x154 + .data(base))>
0b08  8c633384  8c6337a0  R  lw	v1,13188(v1)                     <LO16 (0x154 + .data(base))>
0b0c  8e220004  8e220004  =  lw	v0,4(s1)                       
0b10  2610ffff  2610ffff  =  addiu	s0,s0,-1                    
0b14  ac620000  ac620000  =  sw	v0,0(v1)                       
0b18  2402ffff  2402ffff  =  li	v0,-1                          
0b1c  12020009  12020009  =  beq	s0,v0,0xb44                   
0b20  00000000  00000000  =  nop                               
0b24  2404ffff  2404ffff  =  li	a0,-1                          
0b28  8e430000  8e430000  =  lw	v1,0(s2)                       
0b2c  26520004  26520004  =  addiu	s2,s2,4                     
0b30  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x154 + .data(base))>
0b34  8c423384  8c4237a0  R  lw	v0,13188(v0)                     <LO16 (0x154 + .data(base))>
0b38  2610ffff  2610ffff  =  addiu	s0,s0,-1                    
0b3c  1604fffa  1604fffa  =  bne	s0,a0,0xb28                   
0b40  ac430000  ac430000  =  sw	v1,0(v0)                       
0b44  12800012  12800012  =  beqz	s4,0xb90                     
0b48  3c030400  3c030400  =  lui	v1,0x400                      
0b4c  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x158 + .data(base))>
0b50  8c423388  8c4237a4  R  lw	v0,13192(v0)                     <LO16 (0x158 + .data(base))>
0b54  34630002  34630002  =  ori	v1,v1,0x2                     
0b58  ac430000  ac430000  =  sw	v1,0(v0)                       
0b5c  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x15C + .data(base))>
0b60  8c42338c  8c4237a8  R  lw	v0,13196(v0)                     <LO16 (0x15C + .data(base))>
0b64  3c040100  3c040100  =  lui	a0,0x100                      
0b68  ac520000  ac520000  =  sw	s2,0(v0)                       
0b6c  00141400  00141400  =  sll	v0,s4,0x10                    
0b70  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x160 + .data(base))>
0b74  8c633390  8c6337ac  R  lw	v1,13200(v1)                     <LO16 (0x160 + .data(base))>
0b78  34420010  34420010  =  ori	v0,v0,0x10                    
0b7c  ac620000  ac620000  =  sw	v0,0(v1)                       
0b80  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x164 + .data(base))>
0b84  8c423394  8c4237b0  R  lw	v0,13204(v0)                     <LO16 (0x164 + .data(base))>
0b88  34840201  34840201  =  ori	a0,a0,0x201                   
0b8c  ac440000  ac440000  =  sw	a0,0(v0)                       
0b90  00001021  00001021  =  move	v0,zero                      
0b94  8fbf0028  8fbf0028  =  lw	ra,40(sp)                      
0b98  8fb50024  8fb50024  =  lw	s5,36(sp)                      
0b9c  8fb40020  8fb40020  =  lw	s4,32(sp)                      
0ba0  8fb3001c  8fb3001c  =  lw	s3,28(sp)                      
0ba4  8fb20018  8fb20018  =  lw	s2,24(sp)                      
0ba8  8fb10014  8fb10014  =  lw	s1,20(sp)                      
0bac  8fb00010  8fb00010  =  lw	s0,16(sp)                      
0bb0  03e00008  03e00008  =  jr	ra                             
0bb4  27bd0030  27bd0030  =  addiu	sp,sp,48                    
        >> retail symbol here: _drs (0x800EEFC8)
0bb8  27bdffd8  27bdffd8  =  addiu	sp,sp,-40                   
0bbc  afb10014  afb10014  =  sw	s1,20(sp)                      
0bc0  00808821  00808821  =  move	s1,a0                        
0bc4  afb20018  afb20018  =  sw	s2,24(sp)                      
0bc8  00a09021  00a09021  =  move	s2,a1                        
0bcc  afbf0024  afbf0024  =  sw	ra,36(sp)                      
0bd0  afb40020  afb40020  =  sw	s4,32(sp)                      
0bd4  afb3001c  afb3001c  =  sw	s3,28(sp)                      
0bd8  0c000a63  0c03bebe  R  jal	0x298c                          <REL26 (0x298C + .text(base))>
0bdc  afb00010  afb00010  =  sw	s0,16(sp)                      
0be0  86250004  86250004  =  lh	a1,4(s1)                       
0be4  96230004  96230004  =  lhu	v1,4(s1)                      
0be8  04a0000a  04a0000a  =  bltz	a1,0xc14                     
0bec  00602021  00602021  =  move	a0,v1                        
0bf0  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x54 + .data(base))>
0bf4  84423284  844236a0  R  lh	v0,12932(v0)                     <LO16 (0x54 + .data(base))>
0bf8  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x54 + .data(base))>
0bfc  94633284  946336a0  R  lhu	v1,12932(v1)                    <LO16 (0x54 + .data(base))>
0c00  0045102a  0045102a  =  slt	v0,v0,a1                      
0c04  10400004  10400004  =  beqz	v0,0xc18                     
0c08  00000000  00000000  =  nop                               
0c0c  080007af  0803bc0a  R  j	0x1ebc                            <REL26 (0x1EBC + .text(base))>
0c10  00602021  00602021  =  move	a0,v1                        
0c14  00002021  00002021  =  move	a0,zero                      
0c18  86250006  86250006  =  lh	a1,6(s1)                       
0c1c  96230006  96230006  =  lhu	v1,6(s1)                      
0c20  04a0000b  04a0000b  =  bltz	a1,0xc50                     
0c24  a6240004  a6240004  =  sh	a0,4(s1)                       
0c28  00602021  00602021  =  move	a0,v1                        
0c2c  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x56 + .data(base))>
0c30  84423286  844236a2  R  lh	v0,12934(v0)                     <LO16 (0x56 + .data(base))>
0c34  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x56 + .data(base))>
0c38  94633286  946336a2  R  lhu	v1,12934(v1)                    <LO16 (0x56 + .data(base))>
0c3c  0045102a  0045102a  =  slt	v0,v0,a1                      
0c40  10400005  10400005  =  beqz	v0,0xc58                     
0c44  00041400  00041400  =  sll	v0,a0,0x10                    
0c48  080007be  0803bc19  R  j	0x1ef8                            <REL26 (0x1EF8 + .text(base))>
0c4c  00602021  00602021  =  move	a0,v1                        
0c50  00002021  00002021  =  move	a0,zero                      
0c54  00041400  00041400  =  sll	v0,a0,0x10                    
0c58  86230004  86230004  =  lh	v1,4(s1)                       
0c5c  00021403  00021403  =  sra	v0,v0,0x10                    
0c60  00620018  00620018  =  mult	v1,v0                        
0c64  a6240006  a6240006  =  sh	a0,6(s1)                       
0c68  00003012  00003012  =  mflo	a2                           
0c6c  24c30001  24c30001  =  addiu	v1,a2,1                     
0c70  000317c2  000317c2  =  srl	v0,v1,0x1f                    
0c74  00621821  00621821  =  addu	v1,v1,v0                     
0c78  00032043  00032043  =  sra	a0,v1,0x1                     
0c7c  1c800003  1c800003  =  bgtz	a0,0xc8c                     
0c80  00038143  00038143  =  sra	s0,v1,0x5                     
0c84  0800082f  0803bc8a  R  j	0x20bc                            <REL26 (0x20BC + .text(base))>
0c88  2402ffff  2402ffff  =  li	v0,-1                          
0c8c  02001821  02001821  =  move	v1,s0                        
0c90  00031100  00031100  =  sll	v0,v1,0x4                     
0c94  00828023  00828023  =  subu	s0,a0,v0                     
0c98  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x158 + .data(base))>
0c9c  8c423388  8c4237a4  R  lw	v0,13192(v0)                     <LO16 (0x158 + .data(base))>
0ca0  0060a021  0060a021  =  move	s4,v1                        
0ca4  8c420000  8c420000  =  lw	v0,0(v0)                       
0ca8  3c030400  3c030400  =  lui	v1,0x400                      
0cac  00431024  00431024  =  and	v0,v0,v1                      
0cb0  1440000e  1440000e  =  bnez	v0,0xcec                     
0cb4  00000000  00000000  =  nop                               
0cb8  3c130400  3c130400  =  lui	s3,0x400                      
0cbc  0c000a70  0c03becb  R  jal	0x29c0                          <REL26 (0x29C0 + .text(base))>
0cc0  00000000  00000000  =  nop                               
0cc4  14400054  14400054  =  bnez	v0,0xe18                     
0cc8  2402ffff  2402ffff  =  li	v0,-1                          
0ccc  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x158 + .data(base))>
0cd0  8c423388  8c4237a4  R  lw	v0,13192(v0)                     <LO16 (0x158 + .data(base))>
0cd4  00000000  00000000  =  nop                               
0cd8  8c420000  8c420000  =  lw	v0,0(v0)                       
0cdc  00000000  00000000  =  nop                               
0ce0  00531024  00531024  =  and	v0,v0,s3                      
0ce4  1040fff5  1040fff5  =  beqz	v0,0xcbc                     
0ce8  00000000  00000000  =  nop                               
0cec  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x158 + .data(base))>
0cf0  8c633388  8c6337a4  R  lw	v1,13192(v1)                     <LO16 (0x158 + .data(base))>
0cf4  3c020400  3c020400  =  lui	v0,0x400                      
0cf8  ac620000  ac620000  =  sw	v0,0(v1)                       
0cfc  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x154 + .data(base))>
0d00  8c633384  8c6337a0  R  lw	v1,13188(v1)                     <LO16 (0x154 + .data(base))>
0d04  3c020100  3c020100  =  lui	v0,0x100                      
0d08  ac620000  ac620000  =  sw	v0,0(v1)                       
0d0c  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x154 + .data(base))>
0d10  8c633384  8c6337a0  R  lw	v1,13188(v1)                     <LO16 (0x154 + .data(base))>
0d14  3c02c000  3c02c000  =  lui	v0,0xc000                     
0d18  ac620000  ac620000  =  sw	v0,0(v1)                       
0d1c  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x154 + .data(base))>
0d20  8c633384  8c6337a0  R  lw	v1,13188(v1)                     <LO16 (0x154 + .data(base))>
0d24  8e220000  8e220000  =  lw	v0,0(s1)                       
0d28  00000000  00000000  =  nop                               
0d2c  ac620000  ac620000  =  sw	v0,0(v1)                       
0d30  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x154 + .data(base))>
0d34  8c633384  8c6337a0  R  lw	v1,13188(v1)                     <LO16 (0x154 + .data(base))>
0d38  8e220004  8e220004  =  lw	v0,4(s1)                       
0d3c  00000000  00000000  =  nop                               
0d40  ac620000  ac620000  =  sw	v0,0(v1)                       
0d44  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x158 + .data(base))>
0d48  8c423388  8c4237a4  R  lw	v0,13192(v0)                     <LO16 (0x158 + .data(base))>
0d4c  00000000  00000000  =  nop                               
0d50  8c420000  8c420000  =  lw	v0,0(v0)                       
