        /* W67-A5 .text spine BEGIN (generated by scratchpad/w67a5/gen_text_spine.py;
         * order = implied retail base (VA - section offset, mode over each
         * object's .text symbols); interleaver objects (location counter
        */src/syslib/psx/libgpu/P09.c.o(.text);  /* 0x80107020 +0x20 */
        */src/syslib/psx/libgpu/P06.c.o(.text);  /* 0x80107040 +0x40 */
        */src/syslib/psx/libcd/drv.c.o(.text);  /* 0x80107080 +0x16d8 */
        */src/syslib/psx/libds/DSCB.c.o(.text);  /* 0x80108824 +0x38 */
        */src/syslib/psx/libc/C37.c.o(.text);  /* 0x8010907c +0x10 */
        */src/syslib/psx/libcd/event.c.o(.text);  /* 0x801090c8 +0x150 */
        */src/syslib/psx/libcd/toc.c.o(.text);  /* 0x801092c0 +0x250 */
        */src/syslib/psx/libmcrd/BIOS.c.o(.text);  /* 0x80109550 +0x6b0 */
        */src/syslib/psx/libmcrd/USERFUNC.c.o(.text);  /* 0x80109c00 +0x110 */
        */src/syslib/psx/libcard/C171.c.o(.text);  /* 0x80109d10 +0x10 */
        */src/syslib/psx/libcard/CARD.c.o(.text);  /* 0x80109d20 +0x40 */
        */src/syslib/psx/libcard/C172.c.o(.text);  /* 0x80109d60 +0x10 */
        */src/syslib/psx/libapi/A50.c.o(.text);  /* 0x80109d70 +0x10 */
        */src/syslib/psx/libapi/A54.c.o(.text);  /* 0x80109d80 +0x10 */
        */src/syslib/psx/libapi/A51.c.o(.text);  /* 0x80109d90 +0x10 */
        */src/syslib/psx/libapi/A52.c.o(.text);  /* 0x80109da0 +0x10 */
        */src/syslib/psx/libapi/A53.c.o(.text);  /* 0x80109db0 +0x10 */
        */src/syslib/psx/libapi/FIRST.c.o(.text);  /* 0x80109dc0 +0x2a0 */
        */src/syslib/psx/libapi/A67.c.o(.text);  /* 0x8010a060 +0x10 */
        */src/syslib/psx/libapi/A69.c.o(.text);  /* 0x8010a070 +0x10 */
        */src/syslib/psx/libapi/A65.c.o(.text);  /* 0x8010a080 +0x10 */
        */src/syslib/psx/libcard/A80.c.o(.text);  /* 0x8010a090 +0x10 */
        */src/syslib/psx/libcard/A78.c.o(.text);  /* 0x8010a0a0 +0x10 */
        */src/syslib/psx/libc/C40.c.o(.text);  /* 0x8010a540 +0x10 */
        */src/eaclib/psx/sndpsxz/sdmemman.c.o(.text);  /* 0x8010a550 +0x330 */
        */src/eaclib/psx/sndpsxz/sdma.c.o(.text);  /* 0x8010a880 +0x65c */
        */src/eaclib/psx/sndpsxz/saetodv.c.o(.text);  /* 0x8010aef4 +0x1cc */
        */src/eaclib/psx/spchpsxz/spchrule.c.o(.text);  /* 0x8010b158 +0x4ac */
        */src/eaclib/psx/sndpsxz/sdresolv.c.o(.text);  /* 0x8010b75c +0x2ec */
        */src/eaclib/psx/sndpsxz/sdplapat.c.o(.text);  /* 0x8010ba48 +0x2ac */
        */src/eaclib/psx/sndpsxz/srrange.c.o(.text);  /* 0x8010bcf4 +0x5c */
        */src/eaclib/psx/sndpsxz/sgettag.c.o(.text);  /* 0x8010bd50 +0x130 */
        */src/eaclib/psx/sndpsxz/srandom.c.o(.text);  /* 0x8010be80 +0x100 */
        */src/eaclib/psx/sndpsxz/sdspuirq.c.o(.text);  /* 0x8010bf80 +0x48 */
        */src/syslib/psx/libapi/L03.c.o(.text);  /* 0x8010bfc8 +0x10 */
        */src/syslib/psx/libapi/L02.c.o(.text);  /* 0x8010bfd8 +0x10 */
        */src/syslib/psx/libpad/WAITRC2.c.o(.text);  /* 0x8010bfe8 +0xc0 */
        */src/syslib/psx/libpad/MCXMAIN.c.o(.text);  /* 0x8010c0a8 +0x5f0 */
        */src/syslib/psx/libgpu/P34.c.o(.text);  /* 0x8010c698 +0x60 */
        */src/syslib/psx/libapi/A07.c.o(.text);  /* 0x8010c6f8 +0x10 */
        */src/syslib/psx/libsn/SNREAD.c.o(.text);  /* 0x8010c708 +0x18 */
        */src/syslib/psx/libsn/SNWRITE.c.o(.text);  /* 0x8010c720 +0x18 */
        */src/eaclib/psx/sndpsxz/spvtolrv.c.o(.text);  /* 0x8010c738 +0x4c */
        */src/syslib/psx/libcard/INIT.c.o(.text);  /* 0x8010c784 +0x6c */
        */src/syslib/psx/libcard/CARDINIT.c.o(.text);  /* 0x8010c7f0 +0x64 */
        */src/syslib/psx/libapi/C112.c.o(.text);  /* 0x8010c854 +0x10 */
        */src/syslib/psx/libapi/A09.c.o(.text);  /* 0x8010c864 +0x10 */
        */src/syslib/psx/libapi/A11.c.o(.text);  /* 0x8010c874 +0x10 */
        */src/syslib/psx/libapi/A66.c.o(.text);  /* 0x8010c884 +0x10 */
        */src/eaclib/psx/sndpsxz/saelib.c.o(.text);  /* 0x8010c894 +0x94 */
        */src/eaclib/psx/sndpsxz/sgetdata.c.o(.text);  /* 0x8010c928 +0x88 */
        */src/syslib/psx/libapi/PAD.c.o(.text);  /* 0x8010c9b0 +0x10 */
        */src/syslib/psx/libcard/A74.c.o(.text);  /* 0x8010c9c0 +0x80 */
        */src/syslib/psx/libcard/A75.c.o(.text);  /* 0x8010cba0 +0x10 */
        */src/syslib/psx/libcard/A76.c.o(.text);  /* 0x8010cbb0 +0x10 */
        */src/syslib/psx/libcard/END.c.o(.text);  /* 0x8010cbc0 +0x80 */
        */src/eaclib/psx/sndpsxz/ssine.c.o(.text);  /* 0x8010cc40 +0x94 */
        /* W67-A5 .text spine END */
