
C:\Temp\nfs4-decomp\build\recon\syslib\psx\libcd\drv.c.o:     file format elf32-littlemips

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000016d8  00000000  00000000  00000034  2**2
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, CODE
  1 .data         00000320  00000000  00000000  00001710  2**4
                  CONTENTS, ALLOC, LOAD, RELOC, DATA
  2 .bss          00000030  00000000  00000000  00001a30  2**4
                  ALLOC
  3 .reginfo      00000018  00000000  00000000  00001a30  2**2
                  CONTENTS, READONLY, LINK_ONCE_SAME_SIZE
 0100 07000324 000043a0 0000023c d402428c  ...$..C....<..B.
 0110 00000000 000043a0 1000a393 03000224  ......C........$
 0120 0b006214 00000000 0000023c 00004290  ..b........<..B.
 0130 00000000 80100200 0000013c 21082200  ...........<!.".
 0140 cc01228c 00000000 1a004010 00000000  ..".......@.....
 0150 0000023c 0000428c 00000000 10004230  ...<..B.......B0
 0160 0c004014 00000000 1800a293 00000000  ..@.............
 0170 10004230 07004010 00000000 0000023c  ..B0..@........<
 0180 0000428c 00000000 01004224 0000013c  ..B.......B$...<
 0190 000022ac 1800a293 1900a393 ff004230  .."...........B0
 01a0 1d005130 0000013c 000022ac 0000013c  ..Q0...<.."....<
 01b0 000023ac 1000a393 05000224 1b006214  ..#........$..b.
 01c0 00000000 0000023c 0000428c 00000000  .......<..B.....
 01d0 16004018 00000000 0000043c 0000000c  ..@........<....
 01e0 68018424 0000023c 0000428c 00000000  h..$...<..B.....
 01f0 0e004018 00000000 0000023c 00004290  ..@........<..B.
 0200 0000063c 0000c68c 0000073c 0000e78c  ...<.......<....
 0210 80100200 0000053c 2128a200 0000a58c  .......<!(......
 0220 0000043c 0000000c 74018424 1000a293  ...<....t..$....
 0230 00000000 ffff4324 0500622c ba004010  ......C$..b,..@.
 0240 80100300 0000013c 21082200 b001228c  .......<!."...".
 0250 00000000 08004000 00000000 12002012  ......@....... .
 0260 05000224 0000033c e4026324 000062a0  ...$...<..c$..b.
 0270 0000033c 00006324 49006010 1800a527  ...<..c$I.`....'
 0280 07000424 ffff0624 0000a290 0100a524  ...$...$.......$
 0290 ffff8424 000062a0 fbff8614 01006324  ...$..b.......c$
 02a0 52010008 02000224 0000023c 00004290  R......$...<..B.
 02b0 00000000 80100200 0000013c 21082200  ...........<!.".
 02c0 cc00228c 00000000 12004010 03000224  ..".......@....$
 02d0 0000033c e4026324 000062a0 0000033c  ...<..c$..b....<
 02e0 00006324 09006010 1800a527 07000424  ..c$..`....'...$
 02f0 ffff0624 0000a290 0100a524 ffff8424  ...$.......$...$
 0300 000062a0 fbff8614 01006324 52010008  ..b.......c$R...
 0310 01000224 0000033c e4026324 02000224  ...$...<..c$...$
 0320 000062a0 0000033c 00006324 1c006010  ..b....<..c$..`.
 0330 1800a527 07000424 ffff0624 0000a290  ...'...$...$....
 0340 0100a524 ffff8424 000062a0 fbff8614  ...$...$..b.....
 0350 01006324 52010008 02000224 02002012  ..c$R......$.. .
 0360 02000224 05000224 0000013c e40222a0  ...$...$...<..".
 0370 0000033c 00006324 09006010 1800a527  ...<..c$..`....'
 0380 07000424 ffff0624 0000a290 0100a524  ...$...$.......$
 0390 ffff8424 000062a0 fbff8614 01006324  ...$..b.......c$
 03a0 52010008 02000224 04002012 01000224  R......$.. ....$
 03b0 02000216 00000000 21880000 02002012  ........!..... .
 03c0 01000324 05000324 0000023c e4024224  ...$...$...<..B$
 03d0 010043a0 0000033c 08006324 09006010  ..C....<..c$..`.
 03e0 1800a527 07000424 ffff0624 0000a290  ...'...$...$....
 03f0 0100a524 ffff8424 000062a0 fbff8614  ...$...$..b.....
 0400 01006324 0000023c cc02428c 00000000  ..c$...<..B.....
 0410 000040a0 0000033c d802638c 04000224  ..@....<..c....$
 0420 52010008 000060a0 0000043c 10008424  R.....`....<...$
 0430 0000023c e4024224 04000324 020043a0  ...<..B$...$..C.
 0440 02004390 1800a527 010043a0 08008010  ..C....'..C.....
 0450 07000324 ffff0624 0000a290 0100a524  ...$...$.......$
 0460 ffff6324 000082a0 fbff6614 01008424  ..c$......f....$
 0470 0000033c 08006324 09006010 1800a527  ...<..c$..`....'
 0480 07000424 ffff0624 0000a290 0100a524  ...$...$.......$
 0490 ffff8424 000062a0 fbff8614 01006324  ...$..b.......c$
 04a0 52010008 04000224 0000043c 00008424  R......$...<...$
 04b0 0000023c e4024224 05000324 010043a0  ...<..B$...$..C.
 04c0 01004390 1800a527 000043a0 08008010  ..C....'..C.....
 04d0 07000324 ffff0624 0000a290 0100a524  ...$...$.......$
 04e0 ffff6324 000082a0 fbff6614 01008424  ..c$......f....$
 04f0 0000033c 08006324 09006010 1800a527  ...<..c$..`....'
 0500 07000424 ffff0624 0000a290 0100a524  ...$...$.......$
 0510 ffff8424 000062a0 fbff8614 01006324  ...$..b.......c$
 0520 52010008 06000224 0000043c 0000000c  R......$...<....
 0530 90018424 1000a593 0000043c 0000000c  ...$.......<....
 0540 a4018424 21100000 2800bf8f 2400b18f  ...$!...(...$...
 0550 2000b08f 0800e003 3000bd27 c0ffbd27   .......0..'...'
 0560 3000b6af 21b08000 3400b7af 21b8a000  0...!...4...!...
 0570 ffff0424 3c00bfaf 3800beaf 2c00b5af  ...$<...8...,...
 0580 2800b4af 2400b3af 2000b2af 1c00b1af  (...$... .......
 0590 0000000c 1800b0af 00001e3c 0000de27  ...........<...'
 05a0 0000143c 00009426 0000123c e4025226  ...<...&...<..R&
 05b0 01005526 02001324 c0034224 0000013c  ..U&...$..B$...<
 05c0 180022ac 0000023c c4014224 0000013c  .."....<..B$...<
 05d0 1c0020ac 0000013c 200022ac 0000000c  .. ....< .".....
 05e0 ffff0424 0000033c 1800638c 00000000  ...$...<..c.....
 05f0 2a186200 0c006014 00000000 0000023c  *.b...`........<
 0600 1c00428c 00000000 21184000 01004224  ..B.....!.@...B$
 0610 0000013c 1c0022ac 3c00023c 2a104300  ...<..".<..<*.C.
 0620 1b004010 00000000 0000043c 0000000c  ..@........<....
 0630 3c018424 00004492 01004292 0000053c  <..$..D...B....<
 0640 2000a58c 80100200 21105400 80200400   .......!.T.. ..
 0650 0000438c 0000023c 00004290 21209400  ..C....<..B.! ..
 0660 80100200 21105e00 1000a3af 0000468c  ....!.^.......F.
 0670 0000878c 0000043c 0000000c 4c018424  .......<....L..$
 0680 0000000c 00000000 a5010008 ffff0224  ...............$
 0690 21100000 45004014 ffff0224 0000000c  !...E.@....$....
 06a0 00000000 29004010 00000000 0000023c  ....).@........<
 06b0 cc02428c 00000000 00004290 00000000  ..B.......B.....
 06c0 03005130 0000000c 00000000 21804000  ..Q0........!.@.
 06d0 1a000012 04000232 0b004010 02000232  .......2..@....2
 06e0 0000023c 0000428c 00000000 05004010  ...<..B.......@.
 06f0 00000000 0000a492 0000053c 09f84000  ...........<..@.
 0700 0800a524 02000232 eeff4010 00000000  ...$...2..@.....
 0710 0000023c 0000428c 00000000 e9ff4010  ...<..B.......@.
 0720 00000000 00004492 0000053c 09f84000  ......D....<..@.
 0730 0000a524 b1010008 00000000 0000023c  ...$...........<
 0740 cc02428c 00000000 000051a0 00004292  ..B.......Q...B.
 0750 00000000 ff004630 0300d310 05000224  ......F0.......$
 0760 1000c214 00000000 000053a2 2128e002  ..........S.!(..
 0770 0000043c 00008424 0800a010 07000324  ...<...$.......$
 0780 ffff0724 00008290 01008424 ffff6324  ...$.......$..c$
 0790 0000a2a0 fbff6714 0100a524 eb010008  ......g....$....
 07a0 2110c000 8dffc012 21100000 3c00bf8f  !.......!...<...
 07b0 3800be8f 3400b78f 3000b68f 2c00b58f  8...4...0...,...
 07c0 2800b48f 2400b38f 2000b28f 1c00b18f  (...$... .......
 07d0 1800b08f 0800e003 4000bd27 c0ffbd27  ........@..'...'
 07e0 3400b7af 21b88000 2400b3af 2198a000  4...!...$...!...
 07f0 ffff0424 3c00bfaf 3800beaf 3000b6af  ...$<...8...0...
 0800 2c00b5af 2800b4af 2000b2af 1c00b1af  ,...(... .......
 0810 0000000c 1800b0af 00001e3c 0000de27  ...........<...'
 0820 0000153c 0000b526 0000123c e4025226  ...<...&...<..R&
 0830 01005626 02005426 c0034224 0000013c  ..V&..T&..B$...<
 0840 180022ac 0000023c cc014224 0000013c  .."....<..B$...<
 0850 1c0020ac 0000013c 200022ac 0000000c  .. ....< .".....
 0860 ffff0424 0000033c 1800638c 00000000  ...$...<..c.....
 0870 2a186200 0c006014 00000000 0000023c  *.b...`........<
 0880 1c00428c 00000000 21184000 01004224  ..B.....!.@...B$
 0890 0000013c 1c0022ac 3c00023c 2a104300  ...<..".<..<*.C.
 08a0 1b004010 00000000 0000043c 0000000c  ..@........<....
 08b0 3c018424 00004492 01004292 0000053c  <..$..D...B....<
 08c0 2000a58c 80100200 21105500 80200400   .......!.U.. ..
 08d0 0000438c 0000023c 00004290 21209500  ..C....<..B.! ..
 08e0 80100200 21105e00 1000a3af 0000468c  ....!.^.......F.
 08f0 0000878c 0000043c 0000000c 4c018424  .......<....L..$
 0900 0000000c 00000000 45020008 ffff0224  ........E......$
 0910 21100000 57004014 ffff0224 0000000c  !...W.@....$....
 0920 00000000 29004010 00000000 0000023c  ....).@........<
 0930 cc02428c 00000000 00004290 00000000  ..B.......B.....
 0940 03005130 0000000c 00000000 21804000  ..Q0........!.@.
 0950 1a000012 04000232 0b004010 02000232  .......2..@....2
 0960 0000023c 0000428c 00000000 05004010  ...<..B.......@.
 0970 00000000 0000c492 0000053c 09f84000  ...........<..@.
 0980 0800a524 02000232 eeff4010 00000000  ...$...2..@.....
 0990 0000023c 0000428c 00000000 e9ff4010  ...<..B.......@.
 09a0 00000000 00004492 0000053c 09f84000  ......D....<..@.
 09b0 0000a524 51020008 00000000 0000023c  ...$Q..........<
 09c0 cc02428c 00000000 000051a0 00008292  ..B.......Q.....
 09d0 00000000 ff004630 1000c010 00000000  ......F0........
 09e0 020040a2 0000043c 10008424 1d006012  ..@....<...$..`.
 09f0 21286002 07000324 ffff0724 00008290  !(`....$...$....
 0a00 01008424 ffff6324 0000a2a0 fbff6714  ...$..c$......g.
 0a10 0100a524 9d020008 2110c000 ffff8292  ...$....!.......
 0a20 00000000 ff004630 1000c010 00000000  ......F0........
 0a30 010040a2 21286002 0000043c 08008424  ..@.!(`....<...$
 0a40 0800a010 07000324 ffff0724 00008290  .......$...$....
 0a50 01008424 ffff6324 0000a2a0 fbff6714  ...$..c$......g.
 0a60 0100a524 9d020008 2110c000 7bffe012  ...$....!...{...
 0a70 21100000 3c00bf8f 3800be8f 3400b78f  !...<...8...4...
 0a80 3000b68f 2c00b58f 2800b48f 2400b38f  0...,...(...$...
 0a90 2000b28f 1c00b18f 1800b08f 0800e003   ...............
 0aa0 4000bd27 0000023c 0000428c c8ffbd27  @..'...<..B....'
 0ab0 1800b0af 2180a000 3000b6af 21b0c000  ....!...0...!...
 0ac0 2000b2af 2190e000 1c00b1af 21888000   ...!.......!...
 0ad0 3400bfaf 2c00b5af 2800b4af 02004228  4...,...(.....B(
 0ae0 09004014 2400b3af ff002232 80100200  ..@.$....."2....
 0af0 0000053c 2128a200 0000a58c 0000043c  ...<!(.........<
 0b00 0000000c d8018424 ff002232 80180200  .......$.."2....
 0b10 0000023c 21104300 4c02428c 00000000  ...<!.C.L.B.....
 0b20 10004010 21200000 0e000016 00000000  ..@.! ..........
 0b30 0000023c 0000428c 00000000 d2004018  ...<..B.......@.
 0b40 feff0224 0000053c 2128a300 0000a58c  ...$...<!(......
 0b50 0000043c 0000000c e0018424 a2030008  ...<.......$....
 0b60 feff0224 0000000c 21280000 ff002332  ...$....!(....#2
 0b70 02000224 0d006214 0e000224 21200000  ...$..b....$! ..
 0b80 21100402 00004290 0000013c 21082400  !.....B....<!.$.
 0b90 000022a0 01008424 04008228 f9ff4014  .."....$...(..@.
 0ba0 21100402 ff002332 0e000224 04006214  !.....#2...$..b.
 0bb0 00000000 00000292 0000013c 000022a0  ...........<..".
 0bc0 0000053c e402a524 80200300 0000a0a0  ...<...$. ......
 0bd0 0000023c 21104400 4c01428c 0000033c  ...<!.D.L.B....<
 0be0 02004010 4c016324 0100a0a0 0000023c  ..@.L.c$.......<
 0bf0 cc02428c 00000000 000040a0 00016224  ..B.......@...b$
 0c00 21188200 0000628c 00000000 0d004018  !.....b.......@.
 0c10 21200000 21286000 21100402 0000033c  ! ..!(`.!......<
 0c20 d402638c 00004290 00000000 000062a0  ..c...B.......b.
 0c30 0000a28c 01008424 2a108200 f7ff4014  .......$*.....@.
 0c40 21100402 0000023c d002428c 0000013c  !......<..B....<
 0c50 000031a0 000051a0 8b004016 21100000  ..1...Q...@.!...
 0c60 0000000c ffff0424 c0034224 0000043c  .......$..B$...<
 0c70 e4028424 0000013c 180022ac 0000013c  ...$...<.."....<
 0c80 1c0020ac 00008390 0000023c f0014224  .. ........<..B$
 0c90 0000013c 200022ac 67006014 2130c002  ...< .".g.`.!0..
 0ca0 0000153c 0000b526 0000133c 00007326  ...<...&...<..s&
 0cb0 21908000 01005426 0000000c ffff0424  !.....T&.......$
 0cc0 0000033c 1800638c 00000000 2a186200  ...<..c.....*.b.
 0cd0 0c006014 00000000 0000023c 1c00428c  ..`........<..B.
 0ce0 00000000 21184000 01004224 0000013c  ....!.@...B$...<
 0cf0 1c0022ac 3c00023c 2a104300 1b004010  ..".<..<*.C...@.
 0d00 00000000 0000043c 0000000c 3c018424  .......<....<..$
 0d10 00004492 01004292 0000053c 2000a58c  ..D...B....< ...
 0d20 80100200 21105300 80200400 0000438c  ....!.S.. ....C.
 0d30 0000023c 00004290 21209300 80100200  ...<..B.! ......
 0d40 21105500 1000a3af 0000468c 0000878c  !.U.......F.....
 0d50 0000043c 0000000c 4c018424 0000000c  ...<....L..$....
 0d60 00000000 5c030008 ffff0224 21100000  ....\......$!...
 0d70 45004014 ffff0224 0000000c 00000000  E.@....$........
 0d80 29004010 00000000 0000023c cc02428c  ).@........<..B.
 0d90 00000000 00004290 00000000 03005130  ......B.......Q0
 0da0 0000000c 00000000 21804000 1a000012  ........!.@.....
 0db0 04000232 0b004010 02000232 0000023c  ...2..@....2...<
 0dc0 0000428c 00000000 05004010 00000000  ..B.......@.....
 0dd0 00008492 0000053c 09f84000 0800a524  .......<..@....$
 0de0 02000232 eeff4010 00000000 0000023c  ...2..@........<
 0df0 0000428c 00000000 e9ff4010 00000000  ..B.......@.....
 0e00 00004492 0000053c 09f84000 0000a524  ..D....<..@....$
 0e10 68030008 00000000 0000023c cc02428c  h..........<..B.
 0e20 00000000 000051a0 00004292 00000000  ......Q...B.....
 0e30 a1ff4010 2130c002 0000043c 00008424  ..@.!0.....<...$
 0e40 0800c010 07000324 ffff0524 00008290  .......$...$....
 0e50 01008424 ffff6324 0000c2a0 fbff6514  ...$..c$......e.
 0e60 0100c624 21200000 0000023c e4024224  ...$! .....<..B$
 0e70 00004390 05000224 03006214 21108000  ..C....$..b.!...
 0e80 ffff0424 21108000 3400bf8f 3000b68f  ...$!...4...0...
 0e90 2c00b58f 2800b48f 2400b38f 2000b28f  ,...(...$... ...
 0ea0 1c00b18f 1800b08f 0800e003 3800bd27  ............8..'
 0eb0 0000033c cc02638c 01000224 000062a0  ...<..c....$..b.
 0ec0 0000023c d802428c 00000000 00004290  ...<..B.......B.
 0ed0 00000000 07004230 16004010 01000424  ......B0..@....$
 0ee0 07000324 0000023c cc02428c 00000000  ...$...<..B.....
 0ef0 000044a0 0000023c d802428c 00000000  ..D....<..B.....
 0f00 000043a0 0000023c d402428c 00000000  ..C....<..B.....
 0f10 000043a0 0000023c d802428c 00000000  ..C....<..B.....
 0f20 00004290 00000000 07004230 edff4014  ..B.......B0..@.
 0f30 00000000 0000033c e4026324 020060a0  .......<..c$..`.
 0f40 02006290 00000000 010062a0 0000043c  ..b.......b....<
 0f50 cc02848c 02000224 000062a0 000080a0  .......$..b.....
 0f60 0000023c d802428c 00000000 000040a0  ...<..B.......@.
 0f70 0000033c dc02638c 25130224 0800e003  ...<..c.%..$....
 0f80 000062ac 0000033c e002638c 00000000  ..b....<..c.....
 0f90 b8016294 00000000 09004014 f8ffbd27  ..b.......@....'
 0fa0 ba016294 00000000 06004014 ff3f0224  ..b.......@..?.$
 0fb0 800162a4 820162a4 0000033c e002638c  ..b...b....<..c.
 0fc0 ff3f0224 b00162a4 b20162a4 01c00234  .?.$..b...b....4
 0fd0 aa0162a4 0000033c cc02638c 80000224  ..b....<..c....$
 0fe0 0200a2a3 0000a2a3 02000224 0300a0a3  ...........$....
 0ff0 0100a0a3 000062a0 0000033c d402638c  ......b....<..c.
 1000 0000a293 00000000 000062a0 0000033c  ..........b....<
 1010 d802638c 0100a293 00000000 000062a0  ..c...........b.
 1020 0000033c cc02638c 03000224 000062a0  ...<..c....$..b.
 1030 0000033c d002638c 0200a293 00000000  ...<..c.........
 1040 000062a0 0000033c d402638c 0300a293  ..b....<..c.....
 1050 00000000 000062a0 0000033c d802638c  ......b....<..c.
 1060 20000224 000062a0 21100000 0800e003   ..$..b.!.......
 1070 0800bd27 e8ffbd27 1000bfaf 0000013c  ...'...'.......<
 1080 000020ac 0000013c 000020ac 0000013c  .. ....<.. ....<
 1090 000020ac 0000013c 0000000c 000020ac  .. ....<...... .
 10a0 0000053c 0000a524 0000000c 02000424  ...<...$.......$
 10b0 1000bf8f 1800bd27 0800e003 00000000  .......'........
 10c0 e8ffbd27 0000043c 30028424 1000bfaf  ...'...<0..$....
 10d0 0000000c 00000000 0000043c 3c028424  ...........<<..$
 10e0 0000053c 0000000c e802a524 0000013c  ...<.......$...<
 10f0 000020a0 0000013c 000020a0 0000013c  .. ....<.. ....<
 1100 000020ac 0000013c 000020ac 0000013c  .. ....<.. ....<
 1110 000020ac 0000013c 0000000c 000020ac  .. ....<...... .
 1120 0000053c 0000a524 0000000c 02000424  ...<...$.......$
 1130 0000033c cc02638c 01000224 000062a0  ...<..c....$..b.
 1140 0000023c d802428c 00000000 00004290  ...<..B.......B.
 1150 00000000 07004230 16004010 01000424  ......B0..@....$
 1160 07000324 0000023c cc02428c 00000000  ...$...<..B.....
 1170 000044a0 0000023c d802428c 00000000  ..D....<..B.....
 1180 000043a0 0000023c d402428c 00000000  ..C....<..B.....
 1190 000043a0 0000023c d802428c 00000000  ..C....<..B.....
 11a0 00004290 00000000 07004230 edff4014  ..B.......B0..@.
 11b0 00000000 01000424 21280000 0000033c  .......$!(.....<
 11c0 e4026324 020060a0 02006290 21300000  ..c$..`...b.!0..
 11d0 010062a0 0000073c cc02e78c 02000224  ..b....<.......$
 11e0 000062a0 0000e0a0 0000023c d802428c  ..b........<..B.
 11f0 21380000 000040a0 0000033c dc02638c  !8....@....<..c.
 1200 25130224 0000000c 000062ac 0000023c  %..$......b....<
 1210 0000428c 00000000 10004230 05004010  ..B.......B0..@.
 1220 01000424 21280000 21300000 0000000c  ...$!(..!0......
 1230 21380000 0a000424 21280000 21300000  !8.....$!(..!0..
 1240 0000000c 21380000 11004014 ffff0224  ....!8....@....$
 1250 0c000424 21280000 21300000 0000000c  ...$!(..!0......
 1260 21380000 09004014 21200000 0000000c  !8....@.! ......
 1270 21280000 21204000 02000324 04008314  !(..! @....$....
 1280 ffff0224 a4040008 21100000 ffff0224  ...$....!......$
 1290 1000bf8f 1800bd27 0800e003 00000000  .......'........
 12a0 d0ffbd27 2000b2af 21908000 ffff0424  ...' ...!......$
 12b0 2c00bfaf 2800b4af 2400b3af 1c00b1af  ,...(...$.......
 12c0 0000000c 1800b0af 3c00143c 0000133c  ........<..<...<
 12d0 00007326 0000113c e4023126 0000103c  ..s&...<..1&...<
 12e0 00001026 c0034224 0000013c 180022ac  ...&..B$...<..".
 12f0 0000023c 48024224 0000013c 1c0020ac  ...<H.B$...<.. .
 1300 0000013c 200022ac 0000000c ffff0424  ...< ."........$
 1310 0000033c 1800638c 00000000 2a186200  ...<..c.....*.b.
 1320 0a006014 00000000 0000023c 1c00428c  ..`........<..B.
 1330 00000000 21184000 01004224 2a188302  ....!.@...B$*...
 1340 0000013c 1b006010 1c0022ac 0000043c  ...<..`..."....<
 1350 0000000c 3c018424 00002492 01002292  ....<..$..$...".
 1360 0000053c 2000a58c 80100200 21105000  ...< .......!.P.
 1370 80200400 0000438c 0000023c 00004290  . ....C....<..B.
 1380 21209000 80100200 21105300 1000a3af  ! ......!.S.....
 1390 0000468c 0000878c 0000043c 0000000c  ..F........<....
 13a0 4c018424 0000000c 00000000 ee040008  L..$............
 13b0 ffff0224 21100000 0b004014 ffff0224  ...$!.....@....$
 13c0 0000023c 1003428c 00000000 0000428c  ...<..B.......B.
 13d0 0001033c 24104300 03004010 21100000  ...<$.C...@.!...
 13e0 c9ff4012 01000224 2c00bf8f 2800b48f  ..@....$,...(...
 13f0 2400b38f 2000b28f 1c00b18f 1800b08f  $... ...........
 1400 0800e003 3000bd27 0000023c cc02428c  ....0..'...<..B.
 1410 0200063c 000040a0 0000033c d802638c  ...<..@....<..c.
 1420 80000224 000062a0 0000023c 0003428c  ...$..b....<..B.
 1430 4309c634 000046ac 0000033c dc02638c  C..4..F....<..c.
 1440 23130224 000062ac 0000033c 0403638c  #..$..b....<..c.
 1450 00000000 0000628c 00000000 00804234  ......b.......B4
 1460 000062ac 0000023c 0803428c 00000000  ..b....<..B.....
 1470 000044ac 0100023c 0000033c 0c03638c  ..D....<...<..c.
 1480 2528a200 000065ac 0000033c cc02638c  %(....e....<..c.
 1490 00000000 00006290 00000000 40004230  ......b.....@.B0
 14a0 fcff4010 0011023c 0000033c 1003638c  ..@....<...<..c.
 14b0 00000000 000062ac 0000043c 1003848c  ......b....<....
 14c0 00000000 0000828c 0001033c 24104300  ...........<$.C.
 14d0 07004010 21188000 0001043c 0000628c  ..@.!......<..b.
 14e0 00000000 24104400 fcff4014 00000000  ....$.D...@.....
 14f0 0000033c dc02638c 25130224 000062ac  ...<..c.%..$..b.
 1500 0800e003 21100000 0000023c cc02428c  ....!......<..B.
 1510 0221063c 000040a0 0000033c d802638c  .!.<..@....<..c.
 1520 80000224 000062a0 0000023c 0003428c  ...$..b....<..B.
 1530 4308c634 000046ac 0000033c dc02638c  C..4..F....<..c.
 1540 25130224 000062ac 0000033c 0403638c  %..$..b....<..c.
 1550 00000000 0000628c 00000000 00804234  ......b.......B4
 1560 000062ac 0000023c 0803428c 00000000  ..b....<..B.....
 1570 000044ac 0100023c 0000033c 0c03638c  ..D....<...<..c.
 1580 2528a200 000065ac 0000033c cc02638c  %(....e....<..c.
 1590 00000000 00006290 00000000 40004230  ......b.....@.B0
 15a0 06004014 f8ffbd27 00006290 00000000  ..@....'..b.....
 15b0 40004230 fcff4010 00000000 4011033c  @.B0..@.....@..<
 15c0 0000023c 1003428c 00016334 000043ac  ...<..B...c4..C.
 15d0 0000023c 1003428c 00000000 0000428c  ...<..B.......B.
 15e0 00000000 0000a2af 21100000 0800e003  ........!.......
 15f0 0800bd27 0000013c 0800e003 b00224ac  ...'...<......$.
 1600 0000023c cc02428c d8ffbd27 1400b1af  ...<..B....'....
 1610 0000113c e5023126 2000bfaf 1c00b3af  ...<..1& .......
 1620 1800b2af 1000b0af 00004290 ffff3326  ..........B...3&
 1630 03005230 0000000c 00000000 21804000  ..R0........!.@.
 1640 1a000012 04000232 0b004010 02000232  .......2..@....2
 1650 0000023c 0000428c 00000000 05004010  ...<..B.......@.
 1660 00000000 00002492 0000053c 09f84000  ......$....<..@.
 1670 0800a524 02000232 eeff4010 00000000  ...$...2..@.....
 1680 0000023c 0000428c 00000000 e9ff4010  ...<..B.......@.
 1690 00000000 00006492 0000053c 09f84000  ......d....<..@.
 16a0 0000a524 8d050008 00000000 0000023c  ...$...........<
 16b0 cc02428c 00000000 000052a0 2000bf8f  ..B.......R. ...
 16c0 1c00b38f 1800b28f 1400b18f 1000b08f  ................
 16d0 0800e003 2800bd27                    ....(..'        
Contents of section .data:
 0000 50730426 f42d4310 00000000 00000000  Ps.&.-C.........
 0010 00000000 00000000 00000000 00000000  ................
 0020 02000000 00000000 00000000 f4000000  ................
 0030 ec000000 e0000000 d8000000 cc000000  ................
 0040 c0000000 b4000000 a8000000 a0000000  ................
 0050 94000000 88000000 80000000 74000000  ............t...
 0060 64000000 58000000 54000000 48000000  d...X...T...H...
 0070 3c000000 54000000 30000000 24000000  <...T...0...$...
 0080 18000000 0c000000 54000000 54000000  ........T...T...
 0090 54000000 54000000 00000000 54000000  T...T.......T...
 00a0 54000000 54000000 54000000 34010000  T...T...T...4...
 00b0 28010000 1c010000 10010000 08010000  (...............
 00c0 fc000000 54000000 54000000 00000000  ....T...T.......
 00d0 00000000 00000000 00000000 00000000  ................
 00e0 00000000 00000000 01000000 01000000  ................
 00f0 01000000 01000000 00000000 00000000  ................
 0100 00000000 00000000 00000000 00000000  ................
 0110 00000000 01000000 00000000 00000000  ................
 0120 01000000 01000000 00000000 00000000  ................
 0130 00000000 01000000 00000000 00000000  ................
 0140 00000000 00000000 00000000 00000000  ................
 0150 00000000 00000000 01000000 01000000  ................
 0160 01000000 01000000 00000000 00000000  ................
 0170 00000000 00000000 00000000 00000000  ................
 0180 00000000 00000000 00000000 00000000  ................
 0190 00000000 00000000 00000000 00000000  ................
 01a0 01000000 01000000 00000000 00000000  ................
 01b0 00000000 00000000 01000000 00000000  ................
 01c0 00000000 00000000 00000000 01000000  ................
 01d0 01000000 01000000 01000000 01000000  ................
 01e0 01000000 01000000 01000000 01000000  ................
 01f0 01000000 01000000 01000000 01000000  ................
 0200 01000000 01000000 01000000 00000000  ................
 0210 00000000 01000000 01000000 01000000  ................
 0220 01000000 01000000 01000000 01000000  ................
 0230 01000000 01000000 01000000 01000000  ................
 0240 01000000 01000000 01000000 00000000  ................
 0250 00000000 03000000 00000000 00000000  ................
 0260 00000000 00000000 00000000 00000000  ................
 0270 00000000 00000000 00000000 00000000  ................
 0280 02000000 01000000 00000000 00000000  ................
 0290 00000000 01000000 00000000 01000000  ................
 02a0 00000000 00000000 00000000 00000000  ................
 02b0 00000000 00000000 00000000 00000000  ................
 02c0 00000000 00000000 00000000 0018801f  ................
 02d0 0118801f 0218801f 0318801f 2010801f  ............ ...
 02e0 001c801f 00000000 e4020000 00000000  ................
 02f0 00000000 00000000 00000000 f8010000  ................
 0300 1810801f f010801f b010801f b410801f  ................
 0310 b810801f 00000000 00000000 00000000  ................
Contents of section .reginfo:
 0000 fe00ffe0 00000000 00000000 00000000  ................
 0010 00000000 00000000                    ........        
Contents of section .MIPS.abiflags:
 0000 00000100 01010001 00000000 00000000  ................
 0010 00000000 00000000                    ........        
Contents of section .pdr:
 0000 00000000 00000380 f8ffffff 00000000  ................
 0010 00000000 30000000 1d000000 1f000000  ....0...........
 0020 00000000 0000ffc0 fcffffff 00000000  ................
 0030 00000000 40000000 1d000000 1f000000  ....@...........
 0040 00000000 0000ffc0 fcffffff 00000000  ................
 0050 00000000 40000000 1d000000 1f000000  ....@...........
 0060 00000000 00007f80 fcffffff 00000000  ................
 0070 00000000 38000000 1d000000 1f000000  ....8...........
 0080 00000000 00000000 00000000 00000000  ................
 0090 00000000 00000000 1d000000 1f000000  ................
 00a0 00000000 00000000 00000000 00000000  ................
 00b0 00000000 08000000 1d000000 1f000000  ................
 00c0 00000000 00000080 f8ffffff 00000000  ................
 00d0 00000000 18000000 1d000000 1f000000  ................
 00e0 00000000 00000080 f8ffffff 00000000  ................
 00f0 00000000 18000000 1d000000 1f000000  ................
 0100 00000000 00001f80 fcffffff 00000000  ................
 0110 00000000 30000000 1d000000 1f000000  ....0...........
 0120 00000000 00000000 00000000 00000000  ................
 0130 00000000 00000000 1d000000 1f000000  ................
 0140 00000000 00000000 00000000 00000000  ................
 0150 00000000 08000000 1d000000 1f000000  ................
 0160 00000000 00000000 00000000 00000000  ................
