# SYM opcode-6 local/static symbol audit

- Opcode-6 records: 372
- Distinct opcode-6 (VA,name) pairs: 372
- Exact opcode-2/opcode-6 pair overlap: 0
- Typed opcode-2 rows paired with EXT: 3390/3390
- Typed opcode-6 rows paired with STAT: 278/278
- Typed opcode-6 storage contradictions: 0
- Typed opcode-6 rows: 278
- Untyped opcode-6 rows: 94
- Exact raw-name config carriers: 140
- Any exact-VA config carrier: 172
- typed static function: 99
- untyped local text label: 60
- typed static data: 177
- untyped local data/BSS label: 34
- typed static function-pointer object: 2

## Interpretation receipt

Opcode 6 is the local/static name lane.  This is proven by the complete
typed subset: all 278 typed opcode-6 rows pair with STAT and none pair
with EXT; conversely all 3,390 typed opcode-2 rows pair with EXT.  The
94 untyped rows occur in the same local lane but come from objects with
no corresponding top-level type definition in this SYM.

## Per-record ledger

- `0x8005972c` `AI_AddCollidableObjects__FP8Car_tObjP5Group`: typed static function; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config exact name
- `0x8013e940` `bigfilename`: untyped local data/BSS label; type `no 0x94/0x96 definition`; owner `no typed owner`; config not carried
- `0x8013e980` `systemtasksubs`: untyped local data/BSS label; type `no 0x94/0x96 definition`; owner `no typed owner`; config not carried
- `0x80013f98` `FreeHelpShapeCluts__Fv`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEAPP.CPP`; config exact name
- `0x80015760` `_._31tDialogMessageStringWithTimeout`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEDIALOG.H`; config VA alias: ___31tDialogMessageStringWithTimeout
- `0x80019f24` `_._18tDialogInteractive`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEDIALOG.H`; config VA alias: ___18tDialogInteractive
- `0x80019fe8` `MenuNFS4_SetHelpPos__FR4RECT`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEMENUEXTENDED.CPP`; config exact name
- `0x80023240` `FECheat_HandleActivation__F10tCheatCode`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FECHEATS.CPP`; config exact name
- `0x80028068` `Front_InitStream__FR9tFEStream`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FRONT.CPP`; config exact name
- `0x80028098` `Front_InitPlayerCars__FR9tFEStream`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FRONT.CPP`; config exact name
- `0x8002845c` `Front_InitTourneyTraffic__FR9tFEStream`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FRONT.CPP`; config exact name
- `0x800285d0` `Front_InitOpponentCars__FR9tFEStream`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FRONT.CPP`; config exact name
- `0x80028b64` `Front_InitMissions__FR9tFEStream`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FRONT.CPP`; config exact name
- `0x80028c94` `Front_InitCopCars__FR9tFEStream`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FRONT.CPP`; config exact name
- `0x80029054` `Front_InitPerps__FR9tFEStream`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FRONT.CPP`; config exact name
- `0x8002921c` `Front_InitTrack__FR9tFEStream`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FRONT.CPP`; config exact name
- `0x800293e0` `Front_InitTraffic__FR9tFEStream`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FRONT.CPP`; config exact name
- `0x80029618` `Front_AppendPlayerCarData__FPiR9tFEStream`: typed static function; type `FCN PTR INT`; owner `C:\nfs4\FRONTEND\COMMON\FRONT.CPP`; config exact name
- `0x80029afc` `Front_AppendOpponentData__FPiR9tFEStream`: typed static function; type `FCN PTR INT`; owner `C:\nfs4\FRONTEND\COMMON\FRONT.CPP`; config exact name
- `0x80029e30` `Front_AppendCopData__FPiR9tFEStream`: typed static function; type `FCN PTR INT`; owner `C:\nfs4\FRONTEND\COMMON\FRONT.CPP`; config exact name
- `0x8002a084` `Front_AppendPerpData__FPiR9tFEStream`: typed static function; type `FCN PTR INT`; owner `C:\nfs4\FRONTEND\COMMON\FRONT.CPP`; config exact name
- `0x8002a31c` `Front_AppendTrafficData__FPiR9tFEStream`: typed static function; type `FCN PTR INT`; owner `C:\nfs4\FRONTEND\COMMON\FRONT.CPP`; config exact name
- `0x8002a56c` `Front_AppendTrackData__FPiR9tFEStream`: typed static function; type `FCN PTR INT`; owner `C:\nfs4\FRONTEND\COMMON\FRONT.CPP`; config exact name
- `0x8002baf4` `__11tAllScreens`: typed static function; type `FCN PTR STRUCT`; owner `C:\nfs4\FRONTEND\COMMON\FRONT.CPP`; config exact name
- `0x8002bf0c` `_._11tAllScreens`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FRONT.CPP`; config VA alias: ___11tAllScreens
- `0x8002c890` `MenuExtended_GoToDealer__FR12tMenuCommand`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEMENUDEFS.CPP`; config exact name
- `0x8002c8f8` `MenuExtended_GoToSeller__FR12tMenuCommand`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEMENUDEFS.CPP`; config exact name
- `0x8002c960` `MenuExtended_GoToUpgrades__FR12tMenuCommand`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEMENUDEFS.CPP`; config exact name
- `0x8002d9e8` `MenuExtended_DidUserWinBeTheCop__Fv`: typed static function; type `FCN BOOL`; owner `C:\nfs4\FRONTEND\COMMON\FEMENUDEFS.CPP`; config exact name
- `0x800321c0` `TransitionIsFinished__32tBlankMenuItemGoToMenuNFS4Button`: typed static function; type `FCN BOOL`; owner `C:\nfs4\FRONTEND\COMMON\FEMENUOPTIONS.H`; config exact name
- `0x800321c8` `Draw__32tBlankMenuItemGoToMenuNFS4Buttoniib`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEMENUOPTIONS.H`; config exact name
- `0x800321d0` `Draw__32tBlankMenuItemGoToMenuNFS4Buttonb`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEMENUOPTIONS.H`; config exact name
- `0x800321d8` `_._32tBlankMenuItemGoToMenuNFS4Button`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEMENUOPTIONS.H`; config VA alias: ___32tBlankMenuItemGoToMenuNFS4Button
- `0x800321f8` `TransitionIsFinished__33tBlankMenuItemNFS4LeftRightChoice`: typed static function; type `FCN BOOL`; owner `C:\nfs4\FRONTEND\COMMON\FEMENUEXTENDED.H`; config exact name
- `0x80032200` `Draw__33tBlankMenuItemNFS4LeftRightChoiceiib`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEMENUEXTENDED.H`; config exact name
- `0x80032208` `_._33tBlankMenuItemNFS4LeftRightChoice`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEMENUEXTENDED.H`; config VA alias: ___33tBlankMenuItemNFS4LeftRightChoice
- `0x80032a50` `tournPointsCompare__FPcT0`: typed static function; type `FCN INT`; owner `C:\nfs4\FRONTEND\COMMON\FETOURN.CPP`; config exact name
- `0x800342a0` `ChecksumData__FP12tMemCardData`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEMEMCARD.CPP`; config exact name
- `0x80034318` `VerifySuccessfulRead__FP12tMemCardData`: typed static function; type `FCN BOOL`; owner `C:\nfs4\FRONTEND\COMMON\FEMEMCARD.CPP`; config exact name
- `0x80034438` `Confirm__Fii`: typed static function; type `FCN INT`; owner `C:\nfs4\FRONTEND\COMMON\FEMEMCARD.CPP`; config exact name
- `0x800345ec` `OverwriteConfirm__Fv`: typed static function; type `FCN INT`; owner `C:\nfs4\FRONTEND\COMMON\FEMEMCARD.CPP`; config exact name
- `0x80034618` `OverwriteAlwaysYes__Fv`: typed static function; type `FCN INT`; owner `C:\nfs4\FRONTEND\COMMON\FEMEMCARD.CPP`; config exact name
- `0x80034620` `FormatConfirm__Fv`: typed static function; type `FCN INT`; owner `C:\nfs4\FRONTEND\COMMON\FEMEMCARD.CPP`; config exact name
- `0x8003464c` `LoadingProc__Fv`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEMEMCARD.CPP`; config exact name
- `0x80034654` `LoadingRedrawProc__Fv`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEMEMCARD.CPP`; config exact name
- `0x8003467c` `SavingProc__Fv`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEMEMCARD.CPP`; config exact name
- `0x8003a8f0` `TransformVector__FRA4_iRA4_A4_iT0`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\SCREENCARSELECT.CPP`; config VA alias: TransformVector
- `0x8004cf14` `strSetDefDecEnv__FP6DECENV`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\PSX\MOVIE.CPP`; config exact name
- `0x8004cfa0` `strInit__FP6CdlLOCiPFe_vT2`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\PSX\MOVIE.CPP`; config exact name
- `0x8004d038` `strCallback__Fv`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\PSX\MOVIE.CPP`; config exact name
- `0x8004d334` `strNextVlc__FP6DECENV`: typed static function; type `FCN INT`; owner `C:\nfs4\FRONTEND\PSX\MOVIE.CPP`; config exact name
- `0x8004d3d4` `strNext__FP6DECENV`: typed static function; type `FCN PTR ULONG`; owner `C:\nfs4\FRONTEND\PSX\MOVIE.CPP`; config exact name
- `0x8004d5dc` `strSync__FP6DECENVi`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\PSX\MOVIE.CPP`; config exact name
- `0x8004d68c` `strKickCD__FP6CdlLOC`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\PSX\MOVIE.CPP`; config exact name
- `0x8004df38` `AdjustShapeDrawing__FP18tTexture_ShapeInfoRiN21iPiP18tDrawShapeExtended`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\PSX\PSXFRONT.CPP`; config exact name
- `0x8004e264` `DrawGouraudShape__FP18tTexture_ShapeInfoiiiPii`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\PSX\PSXFRONT.CPP`; config exact name
- `0x8004e638` `DrawFlatShape__FP18tTexture_ShapeInfoiiiPii`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\PSX\PSXFRONT.CPP`; config exact name
- `0x8004e77c` `ScaleGouraudShape__FP18tTexture_ShapeInfoiiiiiPii`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\PSX\PSXFRONT.CPP`; config exact name
- `0x8004ea38` `ScaleFlatShape__FP18tTexture_ShapeInfoiiiiiPii`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\PSX\PSXFRONT.CPP`; config exact name
- `0x8005028c` `iMCRD_timersub`: typed static function; type `FCN VOID`; owner `C:\nfs4\FRONTEND\PSX\MEMCARD.C`; config exact name
- `0x800506f0` `ascii2sjis`: typed static function; type `FCN SHORT`; owner `C:\nfs4\FRONTEND\PSX\MEMCARD.C`; config exact name
- `0x80050810` `sjis2ascii`: typed static function; type `FCN UCHAR`; owner `C:\nfs4\FRONTEND\PSX\MEMCARD.C`; config exact name
- `0x80051628` `cheatList`: typed static data; type `ARY STRUCT`; owner `FECheats.obj`; config not carried
- `0x800516a0` `bonusList`: typed static data; type `ARY STRUCT`; owner `FECheats.obj`; config not carried
- `0x80051738` `nextTick`: typed static data; type `LONG`; owner `FEInput.obj`; config not carried
- `0x800517f0` `regularCopModels`: typed static data; type `ARY ARY ENUM`; owner `Front.obj`; config not carried
- `0x8005187c` `superCopModels`: typed static data; type `ARY ARY ENUM`; owner `Front.obj`; config not carried
- `0x800519e0` `gCarActivation`: typed static data; type `ARY ARY ENUM`; owner `FEMenuDefs.obj`; config not carried
- `0x80051aa8` `tvOrder`: typed static data; type `ARY CHAR`; owner `ScreenMain.obj`; config not carried
- `0x80051ab8` `tintColors`: typed static data; type `ARY INT`; owner `ScreenMain.obj`; config not carried
- `0x80051b28` `dropShadow`: typed static data; type `ARY ARY STRUCT`; owner `ScreenMain.obj`; config not carried
- `0x80051b68` `animLocations`: typed static data; type `ARY STRUCT`; owner `ScreenMain.obj`; config not carried
- `0x80051b78` `video11a`: typed static data; type `STRUCT`; owner `ScreenMain.obj`; config not carried
- `0x80051b80` `video11b`: typed static data; type `STRUCT`; owner `ScreenMain.obj`; config not carried
- `0x80051b88` `video11c`: typed static data; type `STRUCT`; owner `ScreenMain.obj`; config not carried
- `0x80051b90` `video11d`: typed static data; type `STRUCT`; owner `ScreenMain.obj`; config not carried
- `0x80051b98` `video11e`: typed static data; type `STRUCT`; owner `ScreenMain.obj`; config not carried
- `0x80051ba0` `video11h`: typed static data; type `STRUCT`; owner `ScreenMain.obj`; config not carried
- `0x80051ba8` `video11i`: typed static data; type `STRUCT`; owner `ScreenMain.obj`; config not carried
- `0x80051bb0` `video11l`: typed static data; type `STRUCT`; owner `ScreenMain.obj`; config not carried
- `0x80051bb8` `video11m`: typed static data; type `STRUCT`; owner `ScreenMain.obj`; config not carried
- `0x80051bc0` `video11n`: typed static data; type `STRUCT`; owner `ScreenMain.obj`; config not carried
- `0x80051bc8` `video11o`: typed static data; type `STRUCT`; owner `ScreenMain.obj`; config not carried
- `0x80051bd0` `video11p`: typed static data; type `STRUCT`; owner `ScreenMain.obj`; config not carried
- `0x80051bd8` `video21a`: typed static data; type `STRUCT`; owner `ScreenMain.obj`; config not carried
- `0x80051be0` `video21c`: typed static data; type `STRUCT`; owner `ScreenMain.obj`; config not carried
- `0x80051be8` `video21j`: typed static data; type `STRUCT`; owner `ScreenMain.obj`; config not carried
- `0x80051bf0` `video21l`: typed static data; type `STRUCT`; owner `ScreenMain.obj`; config not carried
- `0x80051bf8` `video31a`: typed static data; type `STRUCT`; owner `ScreenMain.obj`; config not carried
- `0x80051c00` `video31b`: typed static data; type `STRUCT`; owner `ScreenMain.obj`; config not carried
- `0x80051c08` `video31g`: typed static data; type `STRUCT`; owner `ScreenMain.obj`; config not carried
- `0x80051c10` `video31h`: typed static data; type `STRUCT`; owner `ScreenMain.obj`; config not carried
- `0x80051c18` `video22a`: typed static data; type `STRUCT`; owner `ScreenMain.obj`; config not carried
- `0x80051c20` `video22b`: typed static data; type `STRUCT`; owner `ScreenMain.obj`; config not carried
- `0x80051c28` `video22c`: typed static data; type `STRUCT`; owner `ScreenMain.obj`; config not carried
- `0x80051c30` `video22d`: typed static data; type `STRUCT`; owner `ScreenMain.obj`; config not carried
- `0x80051c38` `video22f`: typed static data; type `STRUCT`; owner `ScreenMain.obj`; config not carried
- `0x80051c40` `video22g`: typed static data; type `STRUCT`; owner `ScreenMain.obj`; config not carried
- `0x80051c48` `video22h`: typed static data; type `STRUCT`; owner `ScreenMain.obj`; config not carried
- `0x80051c50` `video22i`: typed static data; type `STRUCT`; owner `ScreenMain.obj`; config not carried
- `0x80051c58` `video32a`: typed static data; type `STRUCT`; owner `ScreenMain.obj`; config not carried
- `0x80051c60` `video32b`: typed static data; type `STRUCT`; owner `ScreenMain.obj`; config not carried
- `0x80051c68` `video32e`: typed static data; type `STRUCT`; owner `ScreenMain.obj`; config not carried
- `0x80051c70` `video32f`: typed static data; type `STRUCT`; owner `ScreenMain.obj`; config not carried
- `0x80051c78` `videoWallConfigs`: typed static data; type `ARY STRUCT`; owner `ScreenMain.obj`; config not carried
- `0x80051e60` `imageTVOrder`: typed static data; type `ARY CHAR`; owner `ScreenPinkSlips.obj`; config not carried
- `0x80051e78` `gKnots`: typed static data; type `ARY ARY INT`; owner `ScreenCarSelect.obj`; config not carried
- `0x80051f18` `gCatmullRom`: typed static data; type `ARY ARY INT`; owner `ScreenCarSelect.obj`; config not carried
- `0x80051f58` `remap`: typed static data; type `ARY ENUM`; owner `ScreenCarSelect.obj`; config not carried
- `0x80051f6c` `textVals`: typed static data; type `ARY SHORT`; owner `ScreenCarSelect.obj`; config not carried
- `0x80051f78` `text2PVals`: typed static data; type `ARY SHORT`; owner `ScreenCarSelect.obj`; config not carried
- `0x80051f84` `tvOrder`: typed static data; type `ARY SHORT`; owner `ScreenCarSelect.obj`; config not carried
- `0x80051f98` `tvSplitOrder`: typed static data; type `ARY SHORT`; owner `ScreenCarSelect.obj`; config not carried
- `0x80051fa4` `gStateOverlays`: typed static data; type `ARY ARY CHAR`; owner `ScreenCarSelect.obj`; config not carried
- `0x80051fc4` `gOverlayPositions`: typed static data; type `ARY ARY STRUCT`; owner `ScreenCarSelect.obj`; config not carried
- `0x80052058` `trophyTVOrder`: typed static data; type `ARY CHAR`; owner `ScreenTournSelect.obj`; config not carried
- `0x800520a0` `tvOrder`: typed static data; type `ARY SHORT`; owner `ScreenTracks.obj`; config not carried
- `0x800520b8` `tvOrder`: typed static data; type `ARY SHORT`; owner `ScreenTrackInfo.obj`; config not carried
- `0x800520d8` `Offset`: typed static data; type `ARY ARY UCHAR`; owner `ScreenController.obj`; config not carried
- `0x800520e8` `fileNames`: typed static data; type `ARY PTR CHAR`; owner `ScreenController.obj`; config not carried
- `0x80052a24` `width`: typed static data; type `INT`; owner `Movie.obj`; config not carried
- `0x80052a28` `height`: typed static data; type `INT`; owner `Movie.obj`; config not carried
- `0x80052a54` `STR_FRMT`: typed static data; type `PTR CHAR`; owner `PSXFront.obj`; config not carried
- `0x80052a5c` `ofs`: typed static data; type `ARY USHORT`; owner `PSXFront.obj`; config not carried
- `0x80052a60` `rendering3DEnvironmentInitialized`: typed static data; type `CHAR`; owner `PSXFront.obj`; config not carried
- `0x80052a78` `ascii_table`: typed static data; type `ARY ARY USHORT`; owner `memcard.obj`; config not carried
- `0x80052a84` `ascii_k_table`: typed static data; type `ARY USHORT`; owner `memcard.obj`; config not carried
- `0x80052ac8` `sjis_table`: typed static data; type `ARY ARY UCHAR`; owner `memcard.obj`; config not carried
- `0x80052ad0` `sjis_k_table`: typed static data; type `ARY UCHAR`; owner `memcard.obj`; config not carried
- `0x80052b38` `DialogVisibilityList`: typed static data; type `ARY PTR STRUCT`; owner `FEDialog.obj`; config VA alias: _front_data_orgend
- `0x80052b58` `gHelpPos`: typed static data; type `STRUCT`; owner `FEMenuExtended.obj`; config not carried
- `0x80052b60` `debounce`: typed static data; type `ARY INT`; owner `FEInput.obj`; config not carried
- `0x80052b68` `TITLE`: typed static data; type `ARY CHAR`; owner `FEMemCard.obj`; config not carried
- `0x80052b90` `numberValues`: typed static data; type `ARY CHAR`; owner `ScreenMain.obj`; config not carried
- `0x80052bb0` `gNameBuffer`: typed static data; type `ARY CHAR`; owner `ScreenMain.obj`; config not carried
- `0x80052bd0` `gPermBuffer`: typed static data; type `ARY CHAR`; owner `ScreenMain.obj`; config not carried
- `0x80052bf0` `flareextra.248`: untyped local data/BSS label; type `no 0x94/0x96 definition`; owner `no typed owner`; config not carried
- `0x80052c00` `gSwapFileName`: typed static data; type `ARY CHAR`; owner `ScreenPinkSlips.obj`; config same name at other VA (requires local disambiguation)
- `0x80052c18` `gRotateOffset`: typed static data; type `ARY INT`; owner `ScreenCarSelect.obj`; config not carried
- `0x80052c28` `gSwapFileName`: typed static data; type `ARY ARY CHAR`; owner `ScreenCarSelect.obj`; config same name at other VA (requires local disambiguation)
- `0x80052c58` `WaitingString`: typed static data; type `ARY CHAR`; owner `ScreenCarSelect.obj`; config not carried
- `0x80052c90` `gSwapFileName`: typed static data; type `ARY CHAR`; owner `ScreenTournSelect.obj`; config same name at other VA (requires local disambiguation)
- `0x80052ca0` `gSwapFileName`: typed static data; type `ARY CHAR`; owner `ScreenTracks.obj`; config same name at other VA (requires local disambiguation)
- `0x80052cb8` `gSwapFileName`: typed static data; type `ARY CHAR`; owner `ScreenTrackInfo.obj`; config same name at other VA (requires local disambiguation)
- `0x80052cf8` `loc`: typed static data; type `STRUCT`; owner `Movie.obj`; config not carried
- `0x80052cfc` `PPWTop`: typed static data; type `SHORT`; owner `Movie.obj`; config not carried
- `0x80052cfe` `PPWBottom`: typed static data; type `SHORT`; owner `Movie.obj`; config not carried
- `0x80052d00` `gMode`: typed static data; type `SHORT`; owner `Movie.obj`; config not carried
- `0x80052d04` `gIsRGB24`: typed static data; type `BOOL`; owner `Movie.obj`; config not carried
- `0x80052d08` `gMovieHeight`: typed static data; type `SHORT`; owner `Movie.obj`; config not carried
- `0x80052d0a` `gMovieWidth`: typed static data; type `SHORT`; owner `Movie.obj`; config not carried
- `0x80052d0c` `gMovieFrame`: typed static data; type `ULONG`; owner `Movie.obj`; config not carried
- `0x80052d10` `gEndFrame`: typed static data; type `ULONG`; owner `Movie.obj`; config not carried
- `0x80052d14` `bMovieLoaded`: typed static data; type `BOOL`; owner `Movie.obj`; config not carried
- `0x80052d18` `bStopMovie`: typed static data; type `BOOL`; owner `Movie.obj`; config not carried
- `0x80052d1c` `bRewindMovie`: typed static data; type `INT`; owner `Movie.obj`; config not carried
- `0x80052d20` `isFirstSlice`: typed static data; type `INT`; owner `Movie.obj`; config not carried
- `0x80052d28` `dec`: typed static data; type `STRUCT`; owner `Movie.obj`; config not carried
- `0x80052d58` `vlcbuf0`: typed static data; type `PTR ULONG`; owner `Movie.obj`; config not carried
- `0x80052d5c` `vlcbuf1`: typed static data; type `PTR ULONG`; owner `Movie.obj`; config not carried
- `0x80052d60` `imgbuf`: typed static data; type `PTR USHORT`; owner `Movie.obj`; config not carried
- `0x80052d64` `sect_buff`: typed static data; type `PTR ULONG`; owner `Movie.obj`; config not carried
