# SYM opcode-2 public/address symbol audit

- Opcode-2 records: 4503
- Distinct opcode-2 (VA,name) pairs: 4503
- Exact independent NFS4.MAP matches: 4503/4503
- MAP missing/address conflicts: 0
- Typed opcode-2 rows paired with EXT: 3390/3390
- Typed opcode-6 rows paired with STAT (contrast): 278/278
- Typed opcode-2 storage contradictions: 0
- Exact raw-name config carriers: 4236
- Any exact-VA config carrier: 4503
- untyped public data/boundary symbol: 231
- untyped public vtable: 115
- typed public function: 2482
- untyped public text/ABI symbol: 767
- typed public data: 908

## Section distribution

- `front.rdata`: 76
- `.rdata`: 42
- `.text`: 2381
- `.data`: 398
- `.sdata`: 528
- `.sbss`: 11
- `.bss`: 55
- `image-end boundary`: 1
- `front.text`: 868
- `front.data`: 142
- `front.bss`: 1

## Interpretation receipt

Opcode 2 is the public/address name lane: every one of its 4,503 rows
appears at the exact same address in the independent retail MAP.  Its
complete typed subset pairs with EXT, contrasting with opcode 6's STAT
subset.  Untyped rows retain public vendor/ABI/data names without enough
debug information to infer original C declarations.

## Per-record ledger

- `0x80010000` `bigBuf`: untyped public data/boundary symbol; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _front_obj
- `0x800b0db0` `R3DCar_ReadInCarTextureMenu__FP8Car_tObjPcii`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\R3DCAR.CPP`; MAP exact; config exact name
- `0x800b10fc` `R3DCar_InsertCarFacetMenu__FP8Car_tObjP13DRender_tView`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\R3DCAR.CPP`; MAP exact; config exact name
- `0x800b2174` `R3DCar_InsertCarFacetII__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\R3DCAR.CPP`; MAP exact; config exact name
- `0x800b2760` `R3DCar_InsertCarFacetMenuII__FP8Car_tObji`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\R3DCAR.CPP`; MAP exact; config exact name
- `0x800b2b88` `R3DCar_Showroom__FP13DRender_tView`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\R3DCAR.CPP`; MAP exact; config exact name
- `0x800b2bd8` `R3DCar_InsertCarFacetZ__FP8Car_tObjP13DRender_tView`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\R3DCAR.CPP`; MAP exact; config exact name
- `0x800b2bf8` `R3DCar_InsertAllListFacet__FP13DRender_tView`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\R3DCAR.CPP`; MAP exact; config exact name
- `0x800b30ac` `Render_CreatePlayerViews__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; MAP exact; config exact name
- `0x800b3198` `Render_CreatePauseMenuViews__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; MAP exact; config exact name
- `0x800b31e4` `Render_CreateViews__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; MAP exact; config exact name
- `0x800b321c` `Render_StartRenderingWorldView__Fi`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; MAP exact; config exact name
- `0x800b3298` `Render_StopRenderingWorldView__Fi`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; MAP exact; config exact name
- `0x800b32b8` `Render_RenderWorld__FP13DRender_tView`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; MAP exact; config exact name
- `0x800b335c` `Render_RenderPlayerView__Fii`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; MAP exact; config exact name
- `0x800b33a8` `Render_RenderDebugView__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; MAP exact; config exact name
- `0x800b33b0` `Render_StartFrameRender__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; MAP exact; config exact name
- `0x800b33f0` `Render_StopFrameRender__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; MAP exact; config exact name
- `0x800b3410` `Render_InitPauseMenu__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; MAP exact; config exact name
- `0x800b3430` `Render_RenderPauseMenuView__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; MAP exact; config exact name
- `0x800b3488` `Render_KillPauseMenu__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; MAP exact; config exact name
- `0x800b34a8` `Render_Render__Fi`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; MAP exact; config exact name
- `0x800b35e8` `FlareThing__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; MAP exact; config exact name
- `0x800b36f4` `Render_InitTrackRender__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; MAP exact; config exact name
- `0x800b37ac` `Render_RestartTrackRender__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; MAP exact; config exact name
- `0x800b37f4` `Render_InitTrackRenderPostSim__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; MAP exact; config exact name
- `0x800b3820` `Render_KillTrackRender__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; MAP exact; config exact name
- `0x800b3888` `Render_InitLibRender__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; MAP exact; config exact name
- `0x800b38a8` `StampImage__Fii`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; MAP exact; config exact name
- `0x800b3a04` `Render_InitBlurMode__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; MAP exact; config exact name
- `0x800b3a6c` `Render_InsertDepthOfField__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; MAP exact; config exact name
- `0x800b3c4c` `Replay_Compress__FPc`: typed public function; section `.text`; type `FCN PTR CHAR`; owner `C:\nfs4\GAME\COMMON\REPLAY.CPP`; MAP exact; config exact name
- `0x800b3d10` `Replay_Decompress__FPc`: typed public function; section `.text`; type `FCN PTR CHAR`; owner `C:\nfs4\GAME\COMMON\REPLAY.CPP`; MAP exact; config exact name
- `0x800b3da0` `Replay_InitReplay__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\REPLAY.CPP`; MAP exact; config exact name
- `0x800b3f44` `Replay_ResetReplay__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\REPLAY.CPP`; MAP exact; config exact name
- `0x800b409c` `Replay_StoringReplay__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\REPLAY.CPP`; MAP exact; config exact name
- `0x800b40bc` `Replay_StoringControllerData__FG15tControllerData`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\REPLAY.CPP`; MAP exact; config exact name
- `0x800b4488` `Replay_RetreivingControllerData__Fv`: typed public function; section `.text`; type `FCN STRUCT`; owner `C:\nfs4\GAME\COMMON\REPLAY.CPP`; MAP exact; config exact name
- `0x800b4824` `Replay_SaveInput__Fi`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\REPLAY.CPP`; MAP exact; config exact name
- `0x800b4b38` `Replay_GetInput__Fi`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\REPLAY.CPP`; MAP exact; config exact name
- `0x800b4f98` `Replay_SaveReplay__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\REPLAY.CPP`; MAP exact; config exact name
- `0x800b5024` `Replay_LoadReplay__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\REPLAY.CPP`; MAP exact; config exact name
- `0x800b502c` `Replay_DoReplay__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\REPLAY.CPP`; MAP exact; config exact name
- `0x800b5070` `Replay_GetInterfaceKey__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\REPLAY.CPP`; MAP exact; config exact name
- `0x800b5500` `Replay_LoadCameraFile__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\REPLAY.CPP`; MAP exact; config exact name
- `0x800b586c` `Replay_ReplayChooseCamera__Fii`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\REPLAY.CPP`; MAP exact; config exact name
- `0x800b5b14` `Replay_ReplayFindClosestCamera__Fii`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\REPLAY.CPP`; MAP exact; config exact name
- `0x800b5f7c` `Scene_Init__Fi`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\SCENE.CPP`; MAP exact; config exact name
- `0x800b5f90` `Scene_DeInit__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\SCENE.CPP`; MAP exact; config exact name
- `0x800b5fb0` `Scene_PurgeScene__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\SCENE.CPP`; MAP exact; config exact name
- `0x800b5fe4` `Scene_BuildCustomSceneList__Fv`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\SCENE.CPP`; MAP exact; config exact name
- `0x800b6084` `Scene_LoadSceneFile__Fi`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\SCENE.CPP`; MAP exact; config exact name
- `0x800b6114` `GetPlaneY__FPC8coorddefN20`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\SCENE.CPP`; MAP exact; config exact name
- `0x800b61bc` `Sched_ExecuteCheck__FiiiiPiN24i`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\SCHEDULE.CPP`; MAP exact; config exact name
- `0x800b62f0` `Sched_CreateNewSchedule__FPci`: typed public function; section `.text`; type `FCN PTR STRUCT`; owner `C:\nfs4\GAME\COMMON\SCHEDULE.CPP`; MAP exact; config exact name
- `0x800b6360` `Sched_CleanUpSchedule__FP15Sched_tSchedule`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\SCHEDULE.CPP`; MAP exact; config exact name
- `0x800b6380` `Sched_AddFunction__FP15Sched_tSchedulePFPv_vPvi`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\SCHEDULE.CPP`; MAP exact; config exact name
- `0x800b6434` `Sched_DeleteFunction__FP15Sched_tSchedulePFPv_vPv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\SCHEDULE.CPP`; MAP exact; config exact name
- `0x800b6500` `Sched_Execute__FP15Sched_tSchedule`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\SCHEDULE.CPP`; MAP exact; config exact name
- `0x800b6574` `Sim_StartUp__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\SIM.CPP`; MAP exact; config exact name
- `0x800b6688` `Sim_Restart__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\SIM.CPP`; MAP exact; config exact name
- `0x800b6754` `Sim_CleanUp__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\SIM.CPP`; MAP exact; config exact name
- `0x800b67f8` `Sim_FadeInSFX__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\SIM.CPP`; MAP exact; config exact name
- `0x800b6878` `Sim_ProcessSimSchedules__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\SIM.CPP`; MAP exact; config exact name
- `0x800b6ca0` `Sim_CheckForPause__Fi`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\SIM.CPP`; MAP exact; config exact name
- `0x800b6d4c` `Sim_MainGameLoop__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\SIM.CPP`; MAP exact; config exact name
- `0x800b7250` `Alloc__9SimpleMemii`: typed public function; section `.text`; type `FCN PTR VOID`; owner `C:\nfs4\GAME\COMMON\SIMPLEMEM.CPP`; MAP exact; config exact name
- `0x800b729c` `FeignAlloc__9SimpleMemi`: typed public function; section `.text`; type `FCN PTR VOID`; owner `C:\nfs4\GAME\COMMON\SIMPLEMEM.CPP`; MAP exact; config exact name
- `0x800b72bc` `ResizeToFit__9SimpleMem`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\SIMPLEMEM.CPP`; MAP exact; config exact name
- `0x800b72ec` `SimQueue_StartUp__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\SIMQUEUE.CPP`; MAP exact; config exact name
- `0x800b7318` `SimQueue_Reset__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\SIMQUEUE.CPP`; MAP exact; config exact name
- `0x800b73b8` `SimQueue_CleanUp__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\SIMQUEUE.CPP`; MAP exact; config exact name
- `0x800b73cc` `SimQueue_Put__FiP14Input_tResults`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\SIMQUEUE.CPP`; MAP exact; config exact name
- `0x800b74e4` `SimQueue_SetCurrentInput__Fi`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\SIMQUEUE.CPP`; MAP exact; config exact name
- `0x800b75a4` `SimQueue_GetCurrentInput__FiP14Input_tResults`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\SIMQUEUE.CPP`; MAP exact; config exact name
- `0x800b764c` `GetGustWind__FP17Souffle_tISouffle`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\SOUFFLE.CPP`; MAP exact; config exact name
- `0x800b7694` `GetAngleWind__FP17Souffle_tISouffle`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\SOUFFLE.CPP`; MAP exact; config exact name
- `0x800b76cc` `MoveAngleWind__FP17Souffle_tISouffle`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\SOUFFLE.CPP`; MAP exact; config exact name
- `0x800b770c` `Souffle_Add__FP8coorddefiT0iii`: typed public function; section `.text`; type `FCN PTR STRUCT`; owner `C:\nfs4\GAME\COMMON\SOUFFLE.CPP`; MAP exact; config exact name
- `0x800b78ec` `Souffle_DoSouffle__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\SOUFFLE.CPP`; MAP exact; config exact name
- `0x800b7d88` `Souffle_CircleClip__FP8coorddefT0i`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\SOUFFLE.CPP`; MAP exact; config exact name
- `0x800b7de8` `Souffle_InsertFacet__FP13DRender_tView`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\SOUFFLE.CPP`; MAP exact; config exact name
- `0x800b7ed4` `Souffle_InitTrackSouffle__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\SOUFFLE.CPP`; MAP exact; config exact name
- `0x800b7f14` `Souffle_RestartTrackSouffle__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\SOUFFLE.CPP`; MAP exact; config exact name
- `0x800b7f30` `Souffle_KillTrackSouffle__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\SOUFFLE.CPP`; MAP exact; config exact name
- `0x800b7f58` `Stats_DoPlayerGlue__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\STATS.CPP`; MAP exact; config exact name
- `0x800b8114` `Stats_ClearPosition__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\STATS.CPP`; MAP exact; config exact name
- `0x800b8154` `Stats_GetPosition__FP8Car_tObj`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\STATS.CPP`; MAP exact; config exact name
- `0x800b81a8` `Stats_GetNumOpponents__Fv`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\STATS.CPP`; MAP exact; config exact name
- `0x800b81fc` `Stats_TrackStats__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\STATS.CPP`; MAP exact; config exact name
- `0x800b8604` `Stats_ExtrapolateOpponentTimes__Fi`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\STATS.CPP`; MAP exact; config exact name
- `0x800b8db8` `Stats_TrackEndGame__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\STATS.CPP`; MAP exact; config exact name
- `0x800b9158` `TextSys_LoadWordsGeneric__FiPc`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TEXTSYS.CPP`; MAP exact; config exact name
- `0x800b91dc` `TextSys_LoadInGame__Fi`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TEXTSYS.CPP`; MAP exact; config exact name
- `0x800b9228` `TextSys_LoadWords__Fi`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TEXTSYS.CPP`; MAP exact; config exact name
- `0x800b9250` `TextSys_Word__Fi`: typed public function; section `.text`; type `FCN PTR CHAR`; owner `C:\nfs4\GAME\COMMON\TEXTSYS.CPP`; MAP exact; config exact name
- `0x800b9270` `TextSys_WordFlags__Fi`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\TEXTSYS.CPP`; MAP exact; config exact name
- `0x800b9290` `TextSys_WordX__Fi`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\TEXTSYS.CPP`; MAP exact; config exact name
- `0x800b92b0` `TextSys_WordY__Fi`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\TEXTSYS.CPP`; MAP exact; config exact name
- `0x800b92d0` `TextSys_UnloadWords__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TEXTSYS.CPP`; MAP exact; config exact name
- `0x800b92f8` `Track_SetTrackNumber__Fi`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TRACK.CPP`; MAP exact; config exact name
- `0x800b9308` `Track_MakeTrackPathName__FPc`: typed public function; section `.text`; type `FCN PTR CHAR`; owner `C:\nfs4\GAME\COMMON\TRACK.CPP`; MAP exact; config exact name
- `0x800b9350` `Track_MakeTrackDataPathName__FPc`: typed public function; section `.text`; type `FCN PTR CHAR`; owner `C:\nfs4\GAME\COMMON\TRACK.CPP`; MAP exact; config exact name
- `0x800b9398` `AllocArtResource__FP18Track_tArtresourcei`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TRACK.CPP`; MAP exact; config exact name
- `0x800b93d8` `InitArtResources__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TRACK.CPP`; MAP exact; config exact name
- `0x800b9408` `DeInitArtResources__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TRACK.CPP`; MAP exact; config exact name
- `0x800b942c` `LoadShapesAndMakePmx__FPcP12Draw_tPixMapiii`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TRACK.CPP`; MAP exact; config exact name
- `0x800b9778` `LoadShapesAndMakePmx_EnvMap__FPcP12Draw_tPixMapii`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TRACK.CPP`; MAP exact; config exact name
- `0x800b9830` `TexturesLoadInitial__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TRACK.CPP`; MAP exact; config exact name
- `0x800b99dc` `Track_AnimateTextures__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TRACK.CPP`; MAP exact; config exact name
- `0x800b9b74` `Track_GetProperMultiPalShapeIndex__Fii`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\TRACK.CPP`; MAP exact; config exact name
- `0x800b9bc4` `Track_ProcessFlipAndUVFlags__FiP12Draw_tPixMapT1`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TRACK.CPP`; MAP exact; config exact name
- `0x800b9d2c` `Track_AssociateSingleMaterial__FP12Trk_MaterialP15Track_tMaterialP18Track_tArtresource`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TRACK.CPP`; MAP exact; config exact name
- `0x800b9e98` `Track_LinkMaterials__FP15SerializedGroupiP15Track_tMaterial`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TRACK.CPP`; MAP exact; config exact name
- `0x800ba25c` `ReduceObjectPrecision__FP5GroupT0i`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TRACK.CPP`; MAP exact; config exact name
- `0x800ba2fc` `InvalidatePersistentCollideBoomObjects__FP5GroupT0`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TRACK.CPP`; MAP exact; config exact name
- `0x800ba368` `CalcObjectBoundingSphere__FP5GroupT0`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TRACK.CPP`; MAP exact; config exact name
- `0x800ba5c8` `CalcObjDefPtrs__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TRACK.CPP`; MAP exact; config exact name
- `0x800ba62c` `Track_InitPersistentData__FP15SerializedGroup`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TRACK.CPP`; MAP exact; config exact name
- `0x800ba808` `Track_Init__FPc`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TRACK.CPP`; MAP exact; config exact name
- `0x800bac74` `Track_DeInit__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TRACK.CPP`; MAP exact; config exact name
- `0x800bad48` `Track_AnimateTrackLighting__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TRACK.CPP`; MAP exact; config exact name
- `0x800bad50` `KillFile_OpenRead__Fv`: typed public function; section `.text`; type `FCN PTR CHAR`; owner `C:\nfs4\GAME\COMMON\TRACK.CPP`; MAP exact; config exact name
- `0x800bad94` `KillFile_ReadEntry__FPciRiT2`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TRACK.CPP`; MAP exact; config exact name
- `0x800badb4` `Track_LoadObjectKillData__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TRACK.CPP`; MAP exact; config exact name
- `0x800baf0c` `Save__11SaveSurfaceP14Trk_NewSimQuad`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TRACK.CPP`; MAP exact; config exact name
- `0x800baf70` `__11SaveSurfacei`: typed public function; section `.text`; type `FCN PTR STRUCT`; owner `C:\nfs4\GAME\COMMON\TRACK.CPP`; MAP exact; config exact name
- `0x800bafb4` `_._11SaveSurface`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TRACK.CPP`; MAP exact; config VA alias: ___11SaveSurface
- `0x800baffc` `RestoreAll__11SaveSurface`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TRACK.CPP`; MAP exact; config exact name
- `0x800bb068` `TrgSfx_AddEnviroEffect__FiiP8coorddefT2`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TRGSFX.CPP`; MAP exact; config exact name
- `0x800bb0d0` `TrgSfx_AddCarSfx__FiP8coorddefiT1`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TRGSFX.CPP`; MAP exact; config exact name
- `0x800bb13c` `TrgSfx_AddCarWheelSfx__FiiP8coorddefiT2i`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TRGSFX.CPP`; MAP exact; config exact name
- `0x800bb1ec` `TrgSfx_AddCarExtraCheck__Fii`: typed public function; section `.text`; type `FCN BOOL`; owner `C:\nfs4\GAME\COMMON\TRGSFX.CPP`; MAP exact; config exact name
- `0x800bb228` `TrgSfx_AddCarExtraSfx__FiiP8coorddefiT2iii`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TRGSFX.CPP`; MAP exact; config exact name
- `0x800bb2bc` `TrgSfx_AddCarSplash__FiiP8coorddefiT2ii`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TRGSFX.CPP`; MAP exact; config exact name
- `0x800bb370` `TrgSfx_CrashCar__FP8coorddef`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TRGSFX.CPP`; MAP exact; config exact name
- `0x800bb41c` `TrgSfx_AddSkidmark__FiiP8coorddefiiP8Car_tObji`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TRGSFX.CPP`; MAP exact; config exact name
- `0x800bb900` `TrgSfx_InitTrgSfx__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TRGSFX.CPP`; MAP exact; config exact name
- `0x800bb9d8` `TrgSfx_RestartTrgSfx__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TRGSFX.CPP`; MAP exact; config exact name
- `0x800bba00` `TrgSfx_KillTrgSfx__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\TRGSFX.CPP`; MAP exact; config exact name
- `0x800bba08` `Udff_Opena__FPcT0i`: typed public function; section `.text`; type `FCN PTR STRUCT`; owner `C:\nfs4\GAME\COMMON\UDFF.CPP`; MAP exact; config exact name
- `0x800bbad0` `Udff_Close__FP10Udff_tInfo`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\UDFF.CPP`; MAP exact; config exact name
