    344c:	27bdffb0 	addiu	sp,sp,-80
    3d4c:	004c1024 	and	v0,v0,t4
    3d50:	00621825 	or	v1,v1,v0
    3d54:	84e20006 	lh	v0,6(a3)
    3d58:	020c6024 	and	t4,s0,t4
    3d5c:	ae030000 	sw	v1,0(s0)
    3d60:	00451021 	addu	v0,v0,a1
    3d64:	00561021 	addu	v0,v0,s6
    3d68:	afa20018 	sw	v0,24(sp)
    3d6c:	8d220000 	lw	v0,0(t1)
    3d70:	8fa70018 	lw	a3,24(sp)
    3d74:	004d1024 	and	v0,v0,t5
    3d78:	004c1025 	or	v0,v0,t4
    3d7c:	ad220000 	sw	v0,0(t1)
    3d80:	afb90010 	sw	t9,16(sp)
    3d84:	0000c810 	mfhi	t9
    3d88:	02603021 	move	a2,s3
    3d8c:	00191883 	sra	v1,t9,0x2
    3d90:	030f0018 	mult	t8,t7
    3d94:	000ab043 	sra	s6,t2,0x1
    3d98:	00184fc3 	sra	t1,t8,0x1f
    3d9c:	00691823 	subu	v1,v1,t1
    3da0:	00031080 	sll	v0,v1,0x2
    3da4:	00431021 	addu	v0,v0,v1
    3da8:	00021040 	sll	v0,v0,0x1
    3dac:	03021023 	subu	v0,t8,v0
    3db0:	00022880 	sll	a1,v0,0x2
    3db4:	00a22821 	addu	a1,a1,v0
    3db8:	00052880 	sll	a1,a1,0x2
    3dbc:	00a82821 	addu	a1,a1,t0
    3dc0:	0000c810 	mfhi	t9
    3dc4:	00191143 	sra	v0,t9,0x5
    3dc8:	00498823 	subu	s1,v0,t1
    3dcc:	00111080 	sll	v0,s1,0x2
    3dd0:	00511021 	addu	v0,v0,s1
    3dd4:	00021040 	sll	v0,v0,0x1
    3dd8:	0c000000 	jal	0 <Hud_CreateHudViews__Fv>
    3ddc:	00629023 	subu	s2,v1,v0
    3de0:	02b6c823 	subu	t9,s5,s6
    3de4:	24020001 	li	v0,1
    3de8:	ae1e0028 	sw	s8,40(s0)
    3dec:	ae1e001c 	sw	s8,28(s0)
    3df0:	16420003 	bne	s2,v0,3e00 <Hud_BuildNumbers__Fi+0x9b4>
    3df4:	afb9001c 	sw	t9,28(sp)
    3df8:	08000f86 	j	3e18 <Hud_BuildNumbers__Fi+0x9cc>
    3dfc:	02769823 	subu	s3,s3,s6
    3e00:	24020007 	li	v0,7
    3e04:	16420003 	bne	s2,v0,3e14 <Hud_BuildNumbers__Fi+0x9c8>
    3e08:	00000000 	nop
    3e0c:	08000f86 	j	3e18 <Hud_BuildNumbers__Fi+0x9cc>
    3e10:	02779823 	subu	s3,s3,s7
    3e14:	02759823 	subu	s3,s3,s5
    3e18:	16200003 	bnez	s1,3e28 <Hud_BuildNumbers__Fi+0x9dc>
    3e1c:	3c031f80 	lui	v1,0x1f80
    3e20:	12400024 	beqz	s2,3eb4 <Hud_BuildNumbers__Fi+0xa68>
    3e24:	24020001 	li	v0,1
    3e28:	34630004 	ori	v1,v1,0x4
    3e2c:	3c0900ff 	lui	t1,0xff
    3e30:	3529ffff 	ori	t1,t1,0xffff
    3e34:	00121080 	sll	v0,s2,0x2
    3e38:	00521021 	addu	v0,v0,s2
    3e3c:	00021080 	sll	v0,v0,0x2
    3e40:	3c050000 	lui	a1,0x0
    3e44:	24a50370 	addiu	a1,a1,880
    3e48:	00452821 	addu	a1,v0,a1
    3e4c:	02603021 	move	a2,s3
    3e50:	3c0aff00 	lui	t2,0xff00
    3e54:	8c700000 	lw	s0,0(v1)
    3e58:	8fa70018 	lw	a3,24(sp)
    3e5c:	26020034 	addiu	v0,s0,52
    3e60:	ac620000 	sw	v0,0(v1)
    3e64:	3c081f80 	lui	t0,0x1f80
    3e68:	8d080000 	lw	t0,0(t0)
    3e6c:	8e030000 	lw	v1,0(s0)
    3e70:	8d020000 	lw	v0,0(t0)
    3e74:	006a1824 	and	v1,v1,t2
    3e78:	00491024 	and	v0,v0,t1
    3e7c:	00621825 	or	v1,v1,v0
    3e80:	ae030000 	sw	v1,0(s0)
    3e84:	8d020000 	lw	v0,0(t0)
    3e88:	02094824 	and	t1,s0,t1
    3e8c:	004a1024 	and	v0,v0,t2
    3e90:	00491025 	or	v0,v0,t1
    3e94:	ad020000 	sw	v0,0(t0)
    3e98:	8fb90020 	lw	t9,32(sp)
    3e9c:	02002021 	move	a0,s0
    3ea0:	0c000000 	jal	0 <Hud_CreateHudViews__Fv>
    3ea4:	afb90010 	sw	t9,16(sp)
    3ea8:	ae1e0028 	sw	s8,40(s0)
    3eac:	ae1e001c 	sw	s8,28(s0)
    3eb0:	24020001 	li	v0,1
    3eb4:	16420004 	bne	s2,v0,3ec8 <Hud_BuildNumbers__Fi+0xa7c>
    3eb8:	00000000 	nop
    3ebc:	8fb9001c 	lw	t9,28(sp)
    3ec0:	00000000 	nop
    3ec4:	02799823 	subu	s3,s3,t9
    3ec8:	1220002a 	beqz	s1,3f74 <Hud_BuildNumbers__Fi+0xb28>
    3ecc:	3c031f80 	lui	v1,0x1f80
    3ed0:	34630004 	ori	v1,v1,0x4
    3ed4:	3c0800ff 	lui	t0,0xff
    3ed8:	3508ffff 	ori	t0,t0,0xffff
    3edc:	00112880 	sll	a1,s1,0x2
    3ee0:	00b12821 	addu	a1,a1,s1
    3ee4:	00052880 	sll	a1,a1,0x2
    3ee8:	3c060000 	lui	a2,0x0
    3eec:	24c60370 	addiu	a2,a2,880
    3ef0:	00a62821 	addu	a1,a1,a2
    3ef4:	8c700000 	lw	s0,0(v1)
    3ef8:	3c09ff00 	lui	t1,0xff00
    3efc:	26020034 	addiu	v0,s0,52
    3f00:	ac620000 	sw	v0,0(v1)
    3f04:	3c041f80 	lui	a0,0x1f80
    3f08:	8c840000 	lw	a0,0(a0)
    3f0c:	8e030000 	lw	v1,0(s0)
    3f10:	8c820000 	lw	v0,0(a0)
    3f14:	00691824 	and	v1,v1,t1
    3f18:	00481024 	and	v0,v0,t0
    3f1c:	00621825 	or	v1,v1,v0
    3f20:	02084024 	and	t0,s0,t0
    3f24:	ae030000 	sw	v1,0(s0)
    3f28:	2623002c 	addiu	v1,s1,44
    3f2c:	8c820000 	lw	v0,0(a0)
    3f30:	8fa70018 	lw	a3,24(sp)
    3f34:	00491024 	and	v0,v0,t1
    3f38:	00481025 	or	v0,v0,t0
    3f3c:	ac820000 	sw	v0,0(a0)
    3f40:	00031080 	sll	v0,v1,0x2
    3f44:	00431021 	addu	v0,v0,v1
    3f48:	00021080 	sll	v0,v0,0x2
    3f4c:	00c23021 	addu	a2,a2,v0
    3f50:	02002021 	move	a0,s0
    3f54:	84c6fca0 	lh	a2,-864(a2)
    3f58:	8fb90020 	lw	t9,32(sp)
    3f5c:	24c60001 	addiu	a2,a2,1
    3f60:	02663023 	subu	a2,s3,a2
    3f64:	0c000000 	jal	0 <Hud_CreateHudViews__Fv>
    3f68:	afb90010 	sw	t9,16(sp)
    3f6c:	ae1e0028 	sw	s8,40(s0)
    3f70:	ae1e001c 	sw	s8,28(s0)
    3f74:	3c020000 	lui	v0,0x0
    3f78:	8fb90050 	lw	t9,80(sp)
    3f7c:	24420000 	addiu	v0,v0,0
    3f80:	00191880 	sll	v1,t9,0x2
    3f84:	00621821 	addu	v1,v1,v0
    3f88:	8c62002c 	lw	v0,44(v1)
    3f8c:	00000000 	nop
    3f90:	10400016 	beqz	v0,3fec <Hud_BuildNumbers__Fi+0xba0>
    3f94:	3c020000 	lui	v0,0x0
    3f98:	8c420004 	lw	v0,4(v0)
    3f9c:	00000000 	nop
    3fa0:	00021143 	sra	v0,v0,0x5
    3fa4:	30420001 	andi	v0,v0,0x1
    3fa8:	10400010 	beqz	v0,3fec <Hud_BuildNumbers__Fi+0xba0>
    3fac:	3c0400ff 	lui	a0,0xff
    3fb0:	3484ffff 	ori	a0,a0,0xffff
    3fb4:	3c06ff00 	lui	a2,0xff00
    3fb8:	3c051f80 	lui	a1,0x1f80
    3fbc:	8ca50000 	lw	a1,0(a1)
    3fc0:	8e830000 	lw	v1,0(s4)
    3fc4:	8ca20000 	lw	v0,0(a1)
    3fc8:	00661824 	and	v1,v1,a2
    3fcc:	00441024 	and	v0,v0,a0
    3fd0:	00621825 	or	v1,v1,v0
    3fd4:	ae830000 	sw	v1,0(s4)
    3fd8:	8ca20000 	lw	v0,0(a1)
    3fdc:	02842024 	and	a0,s4,a0
    3fe0:	00461024 	and	v0,v0,a2
    3fe4:	00441025 	or	v0,v0,a0
    3fe8:	aca20000 	sw	v0,0(a1)
    3fec:	8fbf004c 	lw	ra,76(sp)
    3ff0:	8fbe0048 	lw	s8,72(sp)
    3ff4:	8fb70044 	lw	s7,68(sp)
    3ff8:	8fb60040 	lw	s6,64(sp)
    3ffc:	8fb5003c 	lw	s5,60(sp)
    4000:	8fb40038 	lw	s4,56(sp)
    4004:	8fb30034 	lw	s3,52(sp)
    4008:	8fb20030 	lw	s2,48(sp)
    400c:	8fb1002c 	lw	s1,44(sp)
    4010:	8fb00028 	lw	s0,40(sp)
    4014:	03e00008 	jr	ra
    4018:	27bd0050 	addiu	sp,sp,80
