   0    0     addiu sp,sp,-280                  | addiu sp,sp,-280
 558  558     jal T                             | jal T
 559  559     addiu a1,sp,16                    | addiu a1,sp,16
 560  560     lw v0,0(gp)                       | lw v0,0(gp)
 561  561     nop                               | nop
 562  562     beqz v0,T                         | beqz v0,T
 563  563     addu a0,s5,zero                   | addu a0,s5,zero
 564  564     jal T                             | jal T
 565  565     addiu a1,sp,64                    | addiu a1,sp,64
 566  566     lw v0,52(sp)                      | lw v0,52(sp)
 567  567     lw v1,100(sp)                     | lw v1,100(sp)
 568  568     nop                               | nop
 569  569     addu v0,v0,v1                     | addu v0,v0,v1
 570  570     sw v0,1044(s5)                    | sw v0,1044(s5)
 571  571     lw v0,44(sp)                      | lw v0,44(sp)
 572  572     lw v1,92(sp)                      | lw v1,92(sp)
 573  573     lw a0,1044(s5)                    | lw a0,1044(s5)
 574  574     addu v0,v0,v1                     | addu v0,v0,v1
 575  575     sw v0,1036(s5)                    | sw v0,1036(s5)
 576  576     lw a1,460(s6)                     | lw a1,460(s6)
 577  577     jal T                             | jal T
 578  578     nop                               | nop
 579  579     addu a0,v0,zero                   | addu a0,v0,zero
 580  580     lui v0,0                          | lui v0,0
 581  581     sw a0,1044(s5)                    | sw a0,1044(s5)
 582  582     lw v1,0(v0)                       | lw v1,0(v0)
 583  583     li v0,128                         | li v0,128
 584  584     bne v1,v0,T                       | bne v1,v0,T
 585  585     nop                               | nop
 586  586     blez a0,T                         | blez a0,T
 587  587     nop                               | nop
 588  588     lbu v0,1094(s5)                   | lbu v0,1094(s5)
 589  589     nop                               | nop
 590  590     beqz v0,T                         | beqz v0,T
 591  591     sll v0,a0,2                       | sll v0,a0,2
 592  592     sw v0,1044(s5)                    | sw v0,1044(s5)
 593  593     lw v0,0(gp)                       | lw v0,0(gp)
 594  594     nop                               | nop
 595  595     bnez v0,T                         | bnez v0,T
 596  596     lui v0,0                          | lui v0,0
 597  597     lw v0,648(s5)                     | lw v0,648(s5)
 598  598     nop                               | nop
 599  599     lw v1,56(v0)                      | lw v1,56(v0)
 600  600     li v0,2                           | li v0,2
 601  601     bne v1,v0,T                       | bne v1,v0,T
 602  602     lui a1,1                          | lui a1,1
 603  603     lbu v0,1090(s5)                   | lbu v0,1090(s5)
 604  604     nop                               | nop
 605  605     sltiu v0,v0,4                     | sltiu v0,v0,4
 606  606     beqz v0,T                         | beqz v0,T
 607  607     nop                               | nop
 608  608     lw a0,1044(s5)                    | lw a0,1044(s5)
 609  609     j T                               | j T
 610  610     ori a1,a1,9830                    | ori a1,a1,9830
 611  611     lw a0,1044(s5)                    | lw a0,1044(s5)
 612  612     ori a1,a1,6553                    | ori a1,a1,6553
 613  613     jal T                             | jal T
 614  614     nop                               | nop
 615  615     sw v0,1044(s5)                    | sw v0,1044(s5)
 616  616     lui v0,0                          | lui v0,0
 617  617     sw zero,1040(s5)                  | sw zero,1040(s5)
 618  618     lw a0,0(v0)                       | lw a0,0(v0)
 619  619     jal T                             | jal T
 620  620     li a1,6553                        | li a1,6553
 621  621     lw a0,1036(s5)                    | lw a0,1036(s5)
 622  622     nop                               | nop
 623  623     bgez a0,T                         | bgez a0,T
 624  624     negu s0,v0                        | negu s0,v0
 625  625     addiu a0,a0,7                     | addiu a0,a0,7
 626  626     lw a1,292(s6)                     | lw a1,292(s6)
 627  627     jal T                             | jal T
 628  628     sra a0,a0,3                       | sra a0,a0,3
 629  629     lw a0,1044(s5)                    | lw a0,1044(s5)
 630  630     negu v0,v0                        | negu v0,v0
 631  631     sw v0,1152(s5)                    | sw v0,1152(s5)
 632  632     lw a1,292(s6)                     | lw a1,292(s6)
 633  633     jal T                             | jal T
 634  634     nop                               | nop
 635  635     addu v0,v0,s0                     | addu v0,v0,s0
 636  636     sw v0,1148(s5)                    | sw v0,1148(s5)
 637  637     lw v0,44(sp)                      | lw v0,44(sp)
 638  638     lw a0,92(sp)                      | lw a0,92(sp)
 639  639     lw a1,456(s6)                     | lw a1,456(s6)
 640  640     jal T                             | jal T
 641  641     subu a0,v0,a0                     | subu a0,v0,a0
 642  642     addu s0,v0,zero                   | addu s0,v0,zero
      643  *                                    | lw a2,52(sp)
      644  *                                    | lw a0,100(sp)
 643  645     lw v1,0(gp)                       | lw v1,0(gp)
 644       *  lw v0,52(sp)                      | 
 645       *  lw a0,100(sp)                     | 
 646  646     lw a1,0(gp)                       | lw a1,0(gp)
 647  647  *  addu a0,v0,a0                     | addu a0,a2,a0
 648  648     jal T                             | jal T
 649  649     subu a1,v1,a1                     | subu a1,v1,a1
 650  650     lw a1,456(s6)                     | lw a1,456(s6)
 651  651     jal T                             | jal T
 652  652     addu a0,v0,zero                   | addu a0,v0,zero
 653  653     sll v0,v0,1                       | sll v0,v0,1
 654  654     addu s0,s0,v0                     | addu s0,s0,v0
 655  655     sw s0,132(sp)                     | sw s0,132(sp)
 656  656     lw v0,280(s5)                     | lw v0,280(s5)
 657  657     nop                               | nop
 658  658     blez v0,T                         | blez v0,T
 659  659     nop                               | nop
 660  660     bgtz s0,T                         | bgtz s0,T
 661  661     nop                               | nop
 662  662     bgez v0,T                         | bgez v0,T
 663  663     nop                               | nop
 664  664     bgez s0,T                         | bgez s0,T
 665  665     nop                               | nop
 666  666     lbu v0,1093(s5)                   | lbu v0,1093(s5)
 667  667     nop                               | nop
 668  668     beqz v0,T                         | beqz v0,T
 669  669     lui v0,0                          | lui v0,0
 670  670     lw v0,0(v0)                       | lw v0,0(v0)
 671  671     nop                               | nop
 672  672     andi v0,v0,8                      | andi v0,v0,8
 673  673     bnez v0,T                         | bnez v0,T
 674  674     nop                               | nop
 675  675     lw v0,132(sp)                     | lw v0,132(sp)
 676  676     nop                               | nop
 677  677     srl v1,v0,31                      | srl v1,v0,31
 678  678     addu v0,v0,v1                     | addu v0,v0,v1
 679  679     j T                               | j T
 680  680     sra v0,v0,1                       | sra v0,v0,1
 681  681     lw v1,1100(s5)                    | lw v1,1100(s5)
 682  682     nop                               | nop
 683  683     bgez v1,T                         | bgez v1,T
 684  684     nop                               | nop
 685  685     lw v0,280(s5)                     | lw v0,280(s5)
 686  686     nop                               | nop
 687  687     slti v0,v0,13108                  | slti v0,v0,13108
 688  688     beqz v0,T                         | beqz v0,T
 689  689     nop                               | nop
 690  690     blez v1,T                         | blez v1,T
 691  691     nop                               | nop
 692  692     lw v0,280(s5)                     | lw v0,280(s5)
 693  693     nop                               | nop
 694  694     slti v0,v0,-13107                 | slti v0,v0,-13107
 695  695     beqz v0,T                         | beqz v0,T
 696  696     nop                               | nop
 697  697     lw v1,1132(s5)                    | lw v1,1132(s5)
 698  698     li v0,1                           | li v0,1
 699  699     bne v1,v0,T                       | bne v1,v0,T
 700  700     nop                               | nop
 701  701     lw v0,280(s5)                     | lw v0,280(s5)
 702  702     j T                               | j T
 703  703     negu v0,v0                        | negu v0,v0
 704  704     lw v0,1124(s5)                    | lw v0,1124(s5)
 705  705     lw a0,132(sp)                     | lw a0,132(sp)
 706  706     lw a1,300(v0)                     | lw a1,300(v0)
 707  707     jal T                             | jal T
 708  708     nop                               | nop
 709  709     sw v0,132(sp)                     | sw v0,132(sp)
 710  710     addiu a0,s5,452                   | addiu a0,s5,452
 711  711     addiu a1,sp,160                   | addiu a1,sp,160
 712  712     sw zero,128(sp)                   | sw zero,128(sp)
 713  713     jal T                             | jal T
 714  714     sw zero,136(sp)                   | sw zero,136(sp)
 715  715     addu a0,s5,zero                   | addu a0,s5,zero
 716  716     jal T                             | jal T
 717  717     addu a1,zero,zero                 | addu a1,zero,zero
 718  718     lw a0,1036(s5)                    | lw a0,1036(s5)
 719  719     lw a1,160(sp)                     | lw a1,160(sp)
 720  720     jal T                             | jal T
 721  721     nop                               | nop
 722  722     lw a0,1040(s5)                    | lw a0,1040(s5)
 723  723     lw a1,164(sp)                     | lw a1,164(sp)
 724  724     jal T                             | jal T
 725  725     addu s0,v0,zero                   | addu s0,v0,zero
 726  726     lw a0,1044(s5)                    | lw a0,1044(s5)
 727  727     lw a1,168(sp)                     | lw a1,168(sp)
 728  728     jal T                             | jal T
 729  729     addu s1,v0,zero                   | addu s1,v0,zero
 730  730     addu s0,s0,s1                     | addu s0,s0,s1
 731  731     lw a0,1036(s5)                    | lw a0,1036(s5)
 732  732     addu s0,s0,v0                     | addu s0,s0,v0
 733  733     sw s0,1024(s5)                    | sw s0,1024(s5)
 734  734     lw a1,172(sp)                     | lw a1,172(sp)
 735  735     jal T                             | jal T
 736  736     nop                               | nop
 737  737     lw a0,1040(s5)                    | lw a0,1040(s5)
 738  738     lw a1,176(sp)                     | lw a1,176(sp)
 739  739     jal T                             | jal T
 740  740     addu s0,v0,zero                   | addu s0,v0,zero
 741  741     lw a0,1044(s5)                    | lw a0,1044(s5)
 742  742     lw a1,180(sp)                     | lw a1,180(sp)
 743  743     jal T                             | jal T
 744  744     addu s1,v0,zero                   | addu s1,v0,zero
 745  745     addu s0,s0,s1                     | addu s0,s0,s1
 746  746     lw a0,1036(s5)                    | lw a0,1036(s5)
 747  747     addu s0,s0,v0                     | addu s0,s0,v0
 748  748     sw s0,1028(s5)                    | sw s0,1028(s5)
 749  749     lw a1,184(sp)                     | lw a1,184(sp)
 750  750     jal T                             | jal T
 751  751     nop                               | nop
 752  752     lw a0,1040(s5)                    | lw a0,1040(s5)
 753  753     lw a1,188(sp)                     | lw a1,188(sp)
 754  754     jal T                             | jal T
 755  755     addu s0,v0,zero                   | addu s0,v0,zero
 756  756     lw a0,1044(s5)                    | lw a0,1044(s5)
 757  757     lw a1,192(sp)                     | lw a1,192(sp)
 758  758     jal T                             | jal T
 759  759     addu s1,v0,zero                   | addu s1,v0,zero
 760  760     addu s0,s0,s1                     | addu s0,s0,s1
 761  761     addu s0,s0,v0                     | addu s0,s0,v0
 762  762     sw s0,1032(s5)                    | sw s0,1032(s5)
 763  763     lw a0,128(sp)                     | lw a0,128(sp)
 764  764     lw a1,160(sp)                     | lw a1,160(sp)
 765  765     jal T                             | jal T
 766  766     nop                               | nop
 767  767     lw a0,132(sp)                     | lw a0,132(sp)
 768  768     lw a1,164(sp)                     | lw a1,164(sp)
 769  769     jal T                             | jal T
 770  770     addu s0,v0,zero                   | addu s0,v0,zero
 771  771     lw a0,136(sp)                     | lw a0,136(sp)
 772  772     lw a1,168(sp)                     | lw a1,168(sp)
 773  773     jal T                             | jal T
 774  774     addu s1,v0,zero                   | addu s1,v0,zero
 775  775     addu s0,s0,s1                     | addu s0,s0,s1
 776  776     addu s0,s0,v0                     | addu s0,s0,v0
 777  777     sw s0,1012(s5)                    | sw s0,1012(s5)
 778  778     lw a0,128(sp)                     | lw a0,128(sp)
 779  779     lw a1,172(sp)                     | lw a1,172(sp)
 780  780     jal T                             | jal T
 781  781     nop                               | nop
 782  782     lw a0,132(sp)                     | lw a0,132(sp)
 783  783     lw a1,176(sp)                     | lw a1,176(sp)
 784  784     jal T                             | jal T
 785  785     addu s0,v0,zero                   | addu s0,v0,zero
 786  786     lw a0,136(sp)                     | lw a0,136(sp)
 787  787     lw a1,180(sp)                     | lw a1,180(sp)
 788  788     jal T                             | jal T
 789  789     addu s1,v0,zero                   | addu s1,v0,zero
 790  790     addu s0,s0,s1                     | addu s0,s0,s1
 791  791     addu s0,s0,v0                     | addu s0,s0,v0
 792  792     sw s0,1016(s5)                    | sw s0,1016(s5)
 793  793     lw a0,128(sp)                     | lw a0,128(sp)
 794  794     lw a1,184(sp)                     | lw a1,184(sp)
 795  795     jal T                             | jal T
 796  796     nop                               | nop
 797  797     lw a0,132(sp)                     | lw a0,132(sp)
 798  798     lw a1,188(sp)                     | lw a1,188(sp)
 799  799     jal T                             | jal T
 800  800     addu s0,v0,zero                   | addu s0,v0,zero
 801  801     lw a0,136(sp)                     | lw a0,136(sp)
 802  802     lw a1,192(sp)                     | lw a1,192(sp)
 803  803     jal T                             | jal T
 804  804     addu s1,v0,zero                   | addu s1,v0,zero
 805  805     addu s0,s0,s1                     | addu s0,s0,s1
 806  806     lw v1,1024(s5)                    | lw v1,1024(s5)
 807  807     addu s0,s0,v0                     | addu s0,s0,v0
 808  808     bgez v1,T                         | bgez v1,T
 809  809     sw s0,1020(s5)                    | sw s0,1020(s5)
 810  810     addiu v1,v1,31                    | addiu v1,v1,31
 811  811     sra v1,v1,5                       | sra v1,v1,5
 812  812     lw v0,172(s5)                     | lw v0,172(s5)
 813  813     lw a0,1028(s5)                    | lw a0,1028(s5)
 814  814     addu v0,v0,v1                     | addu v0,v0,v1
 815  815     bgez a0,T                         | bgez a0,T
 816  816     sw v0,172(s5)                     | sw v0,172(s5)
 817  817     addiu a0,a0,31                    | addiu a0,a0,31
 818  818     sra v1,a0,5                       | sra v1,a0,5
 819  819     lw v0,176(s5)                     | lw v0,176(s5)
 820  820     lw a1,1032(s5)                    | lw a1,1032(s5)
 821  821     addu v0,v0,v1                     | addu v0,v0,v1
 822  822     bgez a1,T                         | bgez a1,T
 823  823     sw v0,176(s5)                     | sw v0,176(s5)
 824  824     addiu a1,a1,31                    | addiu a1,a1,31
 825  825     sra v1,a1,5                       | sra v1,a1,5
 826  826     lw v0,180(s5)                     | lw v0,180(s5)
 827  827     lw a0,1012(s5)                    | lw a0,1012(s5)
 828  828     addu v0,v0,v1                     | addu v0,v0,v1
 829  829     bgez a0,T                         | bgez a0,T
 830  830     sw v0,180(s5)                     | sw v0,180(s5)
 831  831     addiu a0,a0,31                    | addiu a0,a0,31
 832  832     sra v1,a0,5                       | sra v1,a0,5
 833  833     lw v0,276(s5)                     | lw v0,276(s5)
 834  834     lw a1,1016(s5)                    | lw a1,1016(s5)
 835  835     addu v0,v0,v1                     | addu v0,v0,v1
 836  836     bgez a1,T                         | bgez a1,T
 837  837     sw v0,276(s5)                     | sw v0,276(s5)
 838  838     addiu a1,a1,63                    | addiu a1,a1,63
 839  839     sra v1,a1,6                       | sra v1,a1,6
 840  840     lw v0,280(s5)                     | lw v0,280(s5)
 841  841     lw a0,1020(s5)                    | lw a0,1020(s5)
 842  842     addu v0,v0,v1                     | addu v0,v0,v1
 843  843     bgez a0,T                         | bgez a0,T
 844  844     sw v0,280(s5)                     | sw v0,280(s5)
 845  845     addiu a0,a0,31                    | addiu a0,a0,31
 846  846     sra v0,a0,5                       | sra v0,a0,5
 847  847     lw v1,284(s5)                     | lw v1,284(s5)
 848  848     lw a0,1120(s5)                    | lw a0,1120(s5)
 849  849     addu v1,v1,v0                     | addu v1,v1,v0
 850  850     beqz a0,T                         | beqz a0,T
 851  851     sw v1,284(s5)                     | sw v1,284(s5)
 852  852     lui v0,4                          | lui v0,4
 853  853     lw v1,1372(s5)                    | lw v1,1372(s5)
 854  854     ori v0,v0,29126                   | ori v0,v0,29126
 855  855     slt v0,v0,v1                      | slt v0,v0,v1
 856  856     bnez v0,T                         | bnez v0,T
 857  857     nop                               | nop
 858  858     lbu v0,1090(s5)                   | lbu v0,1090(s5)
 859  859     nop                               | nop
 860  860     sltiu v0,v0,2                     | sltiu v0,v0,2
 861  861     bnez v0,T                         | bnez v0,T
 862  862     nop                               | nop
 863  863     lbu v0,1090(s5)                   | lbu v0,1090(s5)
 864  864     j T                               | j T
 865  865     sll v0,v0,2                       | sll v0,v0,2
 866  866     li v0,8                           | li v0,8
 867  867     lui a0,24                         | lui a0,24
 868  868     addu v0,s6,v0                     | addu v0,s6,v0
 869  869     lw a1,12(v0)                      | lw a1,12(v0)
 870  870     j T                               | j T
 871  871     ori a0,a0,32768                   | ori a0,a0,32768
 872  872     lbu v0,1090(s5)                   | lbu v0,1090(s5)
 873  873     nop                               | nop
 874  874     sltiu v0,v0,2                     | sltiu v0,v0,2
 875  875     bnez v0,T                         | bnez v0,T
 876  876     nop                               | nop
 877  877     lbu v0,1090(s5)                   | lbu v0,1090(s5)
 878  878     j T                               | j T
 879  879     sll v0,v0,2                       | sll v0,v0,2
 880  880     li v0,8                           | li v0,8
 881  881     addu v0,s6,v0                     | addu v0,s6,v0
 882  882     lw a0,1372(s5)                    | lw a0,1372(s5)
 883  883     lw a1,12(v0)                      | lw a1,12(v0)
 884  884     jal T                             | jal T
 885  885     nop                               | nop
 886  886     addu v1,v0,zero                   | addu v1,v0,zero
 887  887     bgez v1,T                         | bgez v1,T
 888  888     li v0,65535                       | li v0,65535
 889  889     addu v1,v1,v0                     | addu v1,v1,v0
 890  890     lbu v0,1090(s5)                   | lbu v0,1090(s5)
 891  891     nop                               | nop
 892  892     sltiu v0,v0,2                     | sltiu v0,v0,2
 893  893     bnez v0,T                         | bnez v0,T
 894  894     sra s0,v1,16                      | sra s0,v1,16
 895  895     lbu v0,1090(s5)                   | lbu v0,1090(s5)
 896  896     j T                               | j T
 897  897     sll v0,v0,2                       | sll v0,v0,2
 898  898     li v0,8                           | li v0,8
 899  899     addu v0,s6,v0                     | addu v0,s6,v0
 900  900     lw a0,1056(s5)                    | lw a0,1056(s5)
 901  901     lw a1,12(v0)                      | lw a1,12(v0)
 902  902     jal T                             | jal T
 903  903     nop                               | nop
 904  904     addu a1,v0,zero                   | addu a1,v0,zero
 905  905     bgez a1,T                         | bgez a1,T
 906  906     li v0,65535                       | li v0,65535
 907  907     addu a1,a1,v0                     | addu a1,a1,v0
 908  908     lw v1,240(s6)                     | lw v1,240(s6)
 909  909     sll v0,s0,8                       | sll v0,s0,8
 910  910     div zero,v0,v1                    | div zero,v0,v1
 911  911     bnez v1,T                         | bnez v1,T
 912  912     nop                               | nop
 913  913     break 7                           | break 7
 914  914     li at,-1                          | li at,-1
 915  915     bne v1,at,T                       | bne v1,at,T
 916  916     lui at,32768                      | lui at,32768
 917  917     bne v0,at,T                       | bne v0,at,T
 918  918     nop                               | nop
 919  919     break 6                           | break 6
 920  920     mflo a0                           | mflo a0
 921  921     sra v0,a1,16                      | sra v0,a1,16
 922  922     subu a1,s0,v0                     | subu a1,s0,v0
 923  923     slti v0,a1,201                    | slti v0,a1,201
 924  924     bnez v0,T                         | bnez v0,T
 925  925     slti v0,a1,200                    | slti v0,a1,200
 926  926     sll v0,a1,7                       | sll v0,a1,7
 927  927     div zero,v0,s0                    | div zero,v0,s0
 928  928     bnez s0,T                         | bnez s0,T
 929  929     nop                               | nop
 930  930     break 7                           | break 7
 931  931     li at,-1                          | li at,-1
 932  932     bne s0,at,T                       | bne s0,at,T
 933  933     lui at,32768                      | lui at,32768
 934  934     bne v0,at,T                       | bne v0,at,T
 935  935     nop                               | nop
 936  936     break 6                           | break 6
 937  937     mflo v0                           | mflo v0
 938  938     nop                               | nop
 939  939     addu a0,a0,v0                     | addu a0,a0,v0
 940  940     addu v1,a0,zero                   | addu v1,a0,zero
 941  941     slti v0,v1,225                    | slti v0,v1,225
 942  942     bnez v0,T                         | bnez v0,T
 943  943     nop                               | nop
 944  944     li v1,224                         | li v1,224
 945  945     j T                               | j T
 946  946     sb v1,1112(s5)                    | sb v1,1112(s5)
 947  947     beqz v0,T                         | beqz v0,T
 948  948     sll v0,a1,7                       | sll v0,a1,7
 949  949     div zero,v0,s0                    | div zero,v0,s0
 950  950     bnez s0,T                         | bnez s0,T
 951  951     nop                               | nop
 952  952     break 7                           | break 7
 953  953     li at,-1                          | li at,-1
 954  954     bne s0,at,T                       | bne s0,at,T
 955  955     lui at,32768                      | lui at,32768
 956  956     bne v0,at,T                       | bne v0,at,T
 957  957     nop                               | nop
 958  958     break 6                           | break 6
 959  959     mflo v0                           | mflo v0
 960  960     nop                               | nop
 961  961     addu a0,a0,v0                     | addu a0,a0,v0
 962  962     bltz a0,T                         | bltz a0,T
 963  963     nop                               | nop
 964  964     j T                               | j T
 965  965     sb a0,1112(s5)                    | sb a0,1112(s5)
 966  966     sb zero,1112(s5)                  | sb zero,1112(s5)
 967  967     bgez a1,T                         | bgez a1,T
 968  968     lui v1,10922                      | lui v1,10922
 969  969     sll v0,a1,9                       | sll v0,a1,9
 970  970     lw v1,240(s6)                     | lw v1,240(s6)
 971  971     bgez v0,T                         | bgez v0,T
 972  972     nop                               | nop
 973  973     negu v0,v0                        | negu v0,v0
 974  974     div zero,v0,v1                    | div zero,v0,v1
 975  975     bnez v1,T                         | bnez v1,T
 976  976     nop                               | nop
 977  977     break 7                           | break 7
 978  978     li at,-1                          | li at,-1
 979  979     bne v1,at,T                       | bne v1,at,T
 980  980     lui at,32768                      | lui at,32768
 981  981     bne v0,at,T                       | bne v0,at,T
 982  982     nop                               | nop
 983  983     break 6                           | break 6
 984  984     mflo v1                           | mflo v1
 985  985     nop                               | nop
 986  986     slti v0,v1,256                    | slti v0,v1,256
 987  987     bnez v0,T                         | bnez v0,T
 988  988     andi v0,v1,255                    | andi v0,v1,255
 989  989     li v1,255                         | li v1,255
 990  990     andi v0,v1,255                    | andi v0,v1,255
 991  991     sltiu v0,v0,129                   | sltiu v0,v0,129
 992  992     bnez v0,T                         | bnez v0,T
 993  993     sb v1,1113(s5)                    | sb v1,1113(s5)
 994  994     sb zero,1112(s5)                  | sb zero,1112(s5)
 995  995     lui v1,10922                      | lui v1,10922
 996  996     lw v0,1380(s5)                    | lw v0,1380(s5)
 997  997     ori v1,v1,43691                   | ori v1,v1,43691
 998  998     bgez v0,T                         | bgez v0,T
 999  999     nop                               | nop
1000 1000     negu v0,v0                        | negu v0,v0
1001 1001     mult v0,v1                        | mult v0,v1
1002 1002     sra v0,v0,31                      | sra v0,v0,31
1003 1003     mfhi t0                           | mfhi t0
1004 1004     sra v1,t0,16                      | sra v1,t0,16
1005 1005     subu a2,v1,v0                     | subu a2,v1,v0
1006 1006     slti v0,a2,3                      | slti v0,a2,3
1007 1007     lw v1,1120(s5)                    | lw v1,1120(s5)
1008 1008     bnez v0,T                         | bnez v0,T
1009 1009     sll v0,v1,1                       | sll v0,v1,1
1010 1010     mult v1,a2                        | mult v1,a2
1011 1011     mflo v1                           | mflo v1
1012 1012     j T                               | j T
1013 1013     nop                               | nop
1014 1014     addu v1,v0,v1                     | addu v1,v0,v1
1015 1015     bltz v1,T                         | bltz v1,T
1016 1016     nop                               | nop
1017 1017     lh v0,8(s5)                       | lh v0,8(s5)
1018 1018     lui a0,0                          | lui a0,0
1019 1019     lw a0,0(a0)                       | lw a0,0(a0)
1020 1020     addu a1,v0,v1                     | addu a1,v0,v1
1021 1021     slt v0,a1,a0                      | slt v0,a1,a0
1022 1022     bnez v0,T                         | bnez v0,T
1023 1023     nop                               | nop
1024 1024     j T                               | j T
1025 1025     subu a1,a1,a0                     | subu a1,a1,a0
1026 1026     lh v0,8(s5)                       | lh v0,8(s5)
1027 1027     nop                               | nop
1028 1028     addu a1,v0,v1                     | addu a1,v0,v1
1029 1029     bgez a1,T                         | bgez a1,T
1030 1030     nop                               | nop
1031 1031     lui v0,0                          | lui v0,0
1032 1032     lw v0,0(v0)                       | lw v0,0(v0)
1033 1033     nop                               | nop
1034 1034     addu a1,a1,v0                     | addu a1,a1,v0
1035 1035     sll s0,a1,5                       | sll s0,a1,5
1036 1036     sll a2,v1,1                       | sll a2,v1,1
1037 1037     addu a2,a2,v1                     | addu a2,a2,v1
1038 1038     lui v0,0                          | lui v0,0
1039 1039     lw v0,0(v0)                       | lw v0,0(v0)
1040 1040     bgez a2,T                         | bgez a2,T
1041 1041     nop                               | nop
1042 1042     negu a2,a2                        | negu a2,a2
1043 1043     lw t0,160(s5)                     | lw t0,160(s5)
1044 1044     lw t1,164(s5)                     | lw t1,164(s5)
1045 1045     lw t2,168(s5)                     | lw t2,168(s5)
1046 1046     sw t0,200(sp)                     | sw t0,200(sp)
1047 1047     sw t1,204(sp)                     | sw t1,204(sp)
1048 1048     sw t2,208(sp)                     | sw t2,208(sp)
1049 1049     addu v0,s0,v0                     | addu v0,s0,v0
1050 1050     lw t0,0(v0)                       | lw t0,0(v0)
1051 1051     lw t1,4(v0)                       | lw t1,4(v0)
1052 1052     lw t2,8(v0)                       | lw t2,8(v0)
1053 1053     sw t0,216(sp)                     | sw t0,216(sp)
1054 1054     sw t1,220(sp)                     | sw t1,220(sp)
1055 1055     sw t2,224(sp)                     | sw t2,224(sp)
1056 1056     jal T                             | jal T
1057 1057     addu a0,s5,zero                   | addu a0,s5,zero
1058 1058     lui v1,0                          | lui v1,0
1059 1059     lw v1,0(v1)                       | lw v1,0(v1)
1060 1060     addu s1,v0,zero                   | addu s1,v0,zero
1061 1061     addu v1,s0,v1                     | addu v1,s0,v1
1062 1062     lb a0,18(v1)                      | lb a0,18(v1)
1063 1063     addu a1,s1,zero                   | addu a1,s1,zero
1064 1064     jal T                             | jal T
1065 1065     sll a0,a0,9                       | sll a0,a0,9
1066 1066     lui v1,0                          | lui v1,0
1067 1067     lw v1,0(v1)                       | lw v1,0(v1)
1068 1068     sw v0,232(sp)                     | sw v0,232(sp)
1069 1069     addu v1,s0,v1                     | addu v1,s0,v1
1070 1070     lb a0,19(v1)                      | lb a0,19(v1)
1071 1071     addu a1,s1,zero                   | addu a1,s1,zero
1072 1072     jal T                             | jal T
1073 1073     sll a0,a0,9                       | sll a0,a0,9
1074 1074     lui v1,0                          | lui v1,0
1075 1075     lw v1,0(v1)                       | lw v1,0(v1)
1076 1076     sw v0,236(sp)                     | sw v0,236(sp)
1077 1077     addu s0,s0,v1                     | addu s0,s0,v1
1078 1078     lb a0,20(s0)                      | lb a0,20(s0)
1079 1079     addu a1,s1,zero                   | addu a1,s1,zero
1080 1080     jal T                             | jal T
1081 1081     sll a0,a0,9                       | sll a0,a0,9
1082 1082     lw a1,216(sp)                     | lw a1,216(sp)
1083 1083     lw v1,232(sp)                     | lw v1,232(sp)
1084 1084     lw a2,220(sp)                     | lw a2,220(sp)
1085 1085     lw a3,236(sp)                     | lw a3,236(sp)
1086 1086     addu a1,a1,v1                     | addu a1,a1,v1
1087 1087     addu a2,a2,a3                     | addu a2,a2,a3
1088 1088     lw v1,224(sp)                     | lw v1,224(sp)
1089 1089     lw a3,200(sp)                     | lw a3,200(sp)
1090 1090     sw v0,240(sp)                     | sw v0,240(sp)
1091 1091     sw a1,216(sp)                     | sw a1,216(sp)
1092 1092     addu v1,v1,v0                     | addu v1,v1,v0
1093 1093     lw v0,204(sp)                     | lw v0,204(sp)
1094 1094     subu a1,a1,a3                     | subu a1,a1,a3
1095 1095     sw a1,216(sp)                     | sw a1,216(sp)
1096 1096     lw a1,208(sp)                     | lw a1,208(sp)
1097 1097     addiu a0,sp,216                   | addiu a0,sp,216
1098 1098     sw a2,220(sp)                     | sw a2,220(sp)
1099 1099     sw v1,224(sp)                     | sw v1,224(sp)
1100 1100     subu a2,a2,v0                     | subu a2,a2,v0
1101 1101     subu v1,v1,a1                     | subu v1,v1,a1
1102 1102     sw a2,220(sp)                     | sw a2,220(sp)
1103 1103     jal T                             | jal T
1104 1104     sw v1,224(sp)                     | sw v1,224(sp)
1105 1105     lw a0,216(sp)                     | lw a0,216(sp)
1106 1106     lw a1,240(s5)                     | lw a1,240(s5)
1107 1107     jal T                             | jal T
1108 1108     nop                               | nop
1109 1109     lw a0,220(sp)                     | lw a0,220(sp)
1110 1110     lw a1,244(s5)                     | lw a1,244(s5)
1111 1111     jal T                             | jal T
1112 1112     addu s0,v0,zero                   | addu s0,v0,zero
1113 1113     lw a0,224(sp)                     | lw a0,224(sp)
1114 1114     lw a1,248(s5)                     | lw a1,248(s5)
1115 1115     jal T                             | jal T
1116 1116     addu s1,v0,zero                   | addu s1,v0,zero
1117 1117     addu s0,s0,s1                     | addu s0,s0,s1
1118 1118     addu v0,s0,v0                     | addu v0,s0,v0
1119 1119     bgez v0,T                         | bgez v0,T
1120 1120     sra s0,v0,8                       | sra s0,v0,8
1121 1121     addiu v0,v0,255                   | addiu v0,v0,255
1122 1122     sra s0,v0,8                       | sra s0,v0,8
1123 1123     slti v0,s0,128                    | slti v0,s0,128
1124 1124     bnez v0,T                         | bnez v0,T
