// Auto-generated from NFS4.MAP by tools/gen_symbols.py
// Edit symbol *names* here; re-run only regenerates from map.

DrawShape_NFS4Rectangle__FR4RECT = 0x8004C1BC; // type:func
DrawShape_NFS4TransRectangle__FR4RECTs = 0x8004C4DC; // type:func
Movie_Init__Fc = 0x8004C608; // type:func
Movie_DeInit__Fv = 0x8004C7D8; // type:func
Movie_SetDecodeOffset__Fssss = 0x8004C8B0; // type:func
Movie_Load__Fc = 0x8004C984; // type:func
Movie_NextFrame__Fv = 0x8004CB30; // type:func
Movie_DownloadFrame__Fv = 0x8004CC64; // type:func
Movie_Stop__Fv = 0x8004CC74; // type:func
Movie_Finished__Fv = 0x8004CC84; // type:func
Movie_Play__Fc = 0x8004CCE4; // type:func
play_movie__Fc = 0x8004CEF4; // type:func
FeDraw_SetABRMode__Fi = 0x8004D6D8; // type:func
Quick_DD__Fiii = 0x8004D778; // type:func
PSXFront_AllocateDrawMemory__Fv = 0x8004D7BC; // type:func
PSXFront_FreeDrawMemory__Fv = 0x8004D830; // type:func
InitializeSpinningCars__Fv = 0x8004D850; // type:func
CleanupSpinningCars__Fv = 0x8004D9CC; // type:func
CleanupSpinningCarsMenu__Fv = 0x8004DAC4; // type:func
DoTitleScreen__Fv = 0x8004DB34; // type:func
DoLanguageScreen__Fv = 0x8004DC34; // type:func
PSXExitFrontend__Fv = 0x8004DC70; // type:func
PSX_AllocShapes__Fv = 0x8004DCC8; // type:func
Init_RenderingEnvironment__Fv = 0x8004DD0C; // type:func
Init_PSX_FrontEnd__Fv = 0x8004DDF8; // type:func
DrawShapeExtended__FiiiiiiP18tDrawShapeExtended = 0x8004E678; // type:func
ScaleShapeExtended__FiiiiiiP18tDrawShapeExtended = 0x8004EA88; // type:func
LoadAllHelpShapes__Fv = 0x8004EBB4; // type:func
PSXDrawSquare__Fiiiii = 0x8004EC44; // type:func
PSXDrawGouraudSquare__Fiiiiiiii = 0x8004ECDC; // type:func
PSXDrawTransGouraudSquare__Fiiiiiiiii = 0x8004EDCC; // type:func
PSXDrawTransSquare__Fiiiiis = 0x8004EED0; // type:func
FontUpsideDownBlit__FiiPviiP12charactertbli = 0x8004EFB4; // type:func
FETexture_LoadPmxAtOffset__FPciP18tTexture_ShapeInfoii = 0x8004F100; // type:func
FETexture_LoadPmx__FPciP18tTexture_ShapeInfo = 0x8004F3B8; // type:func
MCRD_init = 0x8004F3E0; // type:func
iMCRD_InitCard = 0x8004F480; // type:func
MCRD_restore = 0x8004F4D8; // type:func
MCRD_getopts = 0x8004F51C; // type:func
MCRD_setopts = 0x8004F594; // type:func
MCRD_loadfile = 0x8004F6B8; // type:func
iMCRD_DoFileLoad = 0x8004F7A4; // type:func
MCRD_savefile = 0x8004FA4C; // type:func
iMCRD_DoFileWrite = 0x8004FC88; // type:func
iMCRD_DoFileDelete = 0x8004FDEC; // type:func
MCRD_handlecardevents = 0x8004FE80; // type:func
MCRD_fileexists = 0x800501CC; // type:func
MCRD_getcard = 0x80050244; // type:func
garyMemCardGrabBlocks = 0x800502BC; // type:func
iMCRD_LoadCard = 0x80050344; // type:func
iMCRD_FormatCard = 0x80050440; // type:func
iMCRD_HandleError = 0x800504CC; // type:func
iMCRD_DefaultCBProc1 = 0x800506E8; // type:func
sjis2ascii = 0x80050810; // type:func
initmdec = 0x800508C0; // type:func
restoremdec = 0x80050A54; // type:func
mdecreset__Fv = 0x80050AA8; // type:func
mdec = 0x80050AEC; // type:func
mdecdone = 0x80050C04; // type:func
MDECCompleteHandler__Fv = 0x80050C20; // type:func
VIDEO_create__Fiiiii = 0x80050CC8; // type:func
VIDEO_destroy__Fi = 0x80050E40; // type:func
VIDEO_spoolfile__FiPc = 0x80050E98; // type:func
VIDEO_startplayback__Fi = 0x80050EF4; // type:func
VIDEO_abortplayback__Fi = 0x80050F54; // type:func
VIDEO_state__Fi = 0x80050F98; // type:func
VIDEO_updateframexy__Fiii = 0x80051040; // type:func
videoupdatetime__FP11VIDEOSTRUCT = 0x80051180; // type:func
videodecode__FP11VIDEOSTRUCTP14STREAMCHUNKHDRii = 0x800511B0; // type:func
_front_data_org = 0x80051260;
gMenuRotate = 0x80051264;
Fe3D_spotVertex = 0x8005126C;
Fe3D_lightsVertex = 0x80051334;
gShowroomLights = 0x800514B4;
gLargestUnused = 0x800514B8;
FEApp = 0x800514C0;
gStopCommentaryNow = 0x800514C8;
gCurrentVIV = 0x800514CC;
allLanguages = 0x800514D0;
ginfo = 0x800514E8;
speechfileHeader = 0x8005150C;
currentSpeechViv = 0x80051510;
commentaryActualLevel = 0x80051538;
cars_disableBonuses = 0x80051540;
gCarSelected = 0x80051544;
PulsateYellow = 0x800515AC;
fHelpText = 0x800515B0;
textDefinitions = 0x800515B8;
gSemiTransText = 0x8005160C;
CountryMeasurement = 0x80051610;
tracks_maxTrackIndex = 0x80051620;
kRGBVals = 0x800516C8;
getKeyMappings = 0x8005173C;
gMenu_SubMenuPlayer = 0x800517C0;
_7tScreen_fSuppressLoadingText = 0x800517C8;
gCurrentShapes = 0x800517CC;
FeTools_gScrollTicksOut = 0x800517D0;
font12 = 0x800517D4;
font18 = 0x800517D8;
fontTitle = 0x800517DC;
currentSize = 0x800517E0;
overRide = 0x800517E8;
ComingIntoTheFrontEndTheVeryFirstTime = 0x800517EC;
gFE_Cheats = 0x80051908;
gPSXMemCardFull = 0x80051910;
colourChosen = 0x80051914;
gAllScreens = 0x80051934;
memCardReadOK = 0x80051938;
CarLineup = 0x8005193C;
picked = 0x80051960;
SelectListNull = 0x80051970;
SelectListOffOn = 0x80051974;
SelectListNormal = 0x8005197C;
SelectListOpponentUpgrades = 0x80051984;
SelectListTrackDirection = 0x8005198C;
SelectListTransmission = 0x80051994;
SelectListDisplaySpeed = 0x8005199C;
SelectListDisplayMap = 0x800519A8;
SelectListDisplayOpponentID = 0x800519B0;
SelectListSplitTime = 0x800519B8;
SelectListSplitDisplay = 0x800519C0;
SelectListUpgrades = 0x800519C8;
SelectListControllerConfig = 0x800519D0;
SelectListAudioMode = 0x800519D8;
menuDefs = 0x80051A58;
CURRENTPLAYER = 0x80051A68;
productCode = 0x80051A6C;
nomessage = 0x80051A78;
CURRENTLYUSINGMEMCARD = 0x80051A7C;
MEMCARD_INITIALIZED = 0x80051A80;
textSysMemCardFail_Index = 0x80051A84;
CREDFADETICKS = 0x80051AA0;
screenMain = 0x80051E58;
screenPinkSlips = 0x80051E64;
screenTournamentStandings = 0x80051E68;
screenTournamentStandings3item = 0x80051E6C;
screenPinkSlipStandings = 0x80051E70;
PinkSlipsScreenState = 0x80052034;
screenCarSelect = 0x8005203C;
screenCarSelectDuel = 0x80052040;
screenCarSelectTwoPlayer = 0x80052044;
screenCarSelectPlayerTwo = 0x80052048;
screenPinkSlipsCarSelectTwoPlayer = 0x8005204C;
screenPinkSlipsCarSelectPlayerTwo = 0x80052050;
screenTournSelect = 0x8005205C;
screenTrophyRoom = 0x80052060;
gSwapFileName = 0x80052064;
kBannerColors = 0x80052078;
screenTrophyInfo = 0x80052088;
gSwapFileNameTI = 0x8005208C;
screenTrackSelect = 0x800520B4;
screenTrackInfo = 0x800520CC;
screenTrackRecords = 0x800520D0;
ArrowLocations = 0x80052104;
TextLocations = 0x80052398;
NumTexts = 0x800526B8;
ControllerItemIndex = 0x800526E4;
screenControllerConfig = 0x800528D0;
screenDisplay = 0x800528D8;
screenAudio = 0x800528E8;
screenMemcard = 0x800528F0;
GRIDMEMCARD_STARTX = 0x800528F4;
GRIDMEMCARD_STARTY = 0x800528F8;
MEMCARD_DELTAX = 0x800528FC;
MEMCARD_DELTAY = 0x80052900;
kMemCardMessageH = 0x80052904;
kMemCardMessageH1 = 0x80052908;
EXTRAYATTOP = 0x8005290C;
GRIDMEMCARD_WIDTH = 0x80052910;
GRIDMEMCARD_HEIGHT = 0x80052914;
GRIDMEMCARDGOURAUDBIT_X = 0x80052918;
GRIDMEMCARDGOURAUDBIT_Y = 0x8005291C;
MEMCARDICONOFFX = 0x80052920;
MEMCARDICONOFFY = 0x80052924;
kMemCardMessage1X = 0x80052928;
kMemCardMessage1Y = 0x8005292C;
kMemCardMessageX = 0x80052930;
kMemCardMessageY = 0x80052934;
fMemIcon = 0x80052938;
screenPinkSlipCongrats = 0x80052944;
screenTournamentTrophy = 0x80052948;
screenBeTheCopCongrats = 0x8005294C;
screenTournamentCongrats = 0x80052950;
congratsSwapFileName = 0x80052954;
fPermFileNameBuf = 0x80052964;
NewRecords = 0x80052978;
NewBestLap = 0x80052998;
minChar = 0x800529A0;
secChar = 0x800529A8;
menu_kUserNameRows = 0x800529B0;
MENUUSERNAME_STARTY = 0x800529B2;
screenUserName = 0x800529B4;
UserPermFileName = 0x800529B8;
kNoColor = 0x800529D0;
movienames = 0x800529D8;
movieframes = 0x800529EC;
movie24bit = 0x800529F8;
movieheight = 0x80052A0C;
moviewidth = 0x80052A18;
user_exit = 0x80052A2C;
skip_all = 0x80052A2E;
gPlayerNum = 0x80052A2F;
download = 0x80052A30;
fp = 0x80052A34;
gFadeBrightness = 0x80052A50;
creditShapeFile = 0x80052A58;
gHelpShapes = 0x80052A64;
gCarObj = 0x80052A68;
titleScreenDisplayed = 0x80052A70;
gMDECinfo = 0x80052B28;
g_mdecdrawsyncfailed = 0x80052B30;
_front_data_orgend = 0x80052B38;
gMemCardInfo = 0x80052D68;
_front_dtors_orgend = 0x80054548;
FrontStartAddress = 0x80054D90;
FrontEndAddress = 0x80054D94;
_vt_11AIHigh_Base = 0x80054E04;
_vt_16AIHigh_BasicPerp = 0x80054E6C;
_vt_18AIHigh_BTC_Wingman = 0x80054EC4;
_vt_19AIHigh_BTC_HumanCop = 0x80054EE4;
_vt_14AIHigh_BTC_Cop = 0x80054F04;
_vt_17AIHigh_BTC_AIPerp = 0x80054FA0;
_vt_20AIHigh_BTC_HumanPerp = 0x80054FC0;
_vt_12AIHigh_Human = 0x800550C8;
_vt_15AIHigh_Opponent = 0x800550F8;
_vt_10AIHigh_Cop = 0x80055154;
_vt_14AIHigh_Traffic = 0x800551B0;
_vt_23AIDataRecord_AccTable_t = 0x80055494;
_vt_14AIDataRecord_t = 0x800554AC;
_vt_14AIState_Cruise = 0x80055500;
_vt_17AIState_GotoSlice = 0x80055520;
_vt_14AIState_Donuts = 0x80055540;
_vt_21AIState_RovingTraffic = 0x80055560;
_vt_17AIState_Purgatory = 0x80055580;
_vt_15AIState_Offroad = 0x800555C0;
_vt_13AIState_Chase = 0x800555E0;
_vt_12AIState_Idle = 0x80055600;
_vt_14AIState_Normal = 0x80055620;
_vt_Q26Speech13MobileSpeaker = 0x80055BD4;
_vt_Q26Speech15DispatchSpeaker = 0x80055CCC;
_vt_Q26Speech7Speaker = 0x80055DC4;
_vt_14ObjectSignAnim = 0x80056088;
_vt_22ObjectFinishedSignAnim = 0x800560A0;
_vt_15ObjectMultiAnim = 0x800560B8;
_vt_23ObjectFinishedMultiAnim = 0x800560D0;
_vt_6tPMenu = 0x8005611C;
_vt_23tPMenuItemCommandButton = 0x80056144;
_vt_24tPMenuItemGoToMenuButton = 0x8005617C;
_vt_32tPMenuItemLeftRightSliderIndexed = 0x800561B4;
_vt_25tPMenuItemLeftRightSlider = 0x800561EC;
_vt_25tPMenuItemLeftRightChoice = 0x80056224;
_vt_21tPMenuItemInteractive = 0x8005625C;
_vt_28tPMenuItemNonInteractiveText = 0x80056294;
_vt_10tPMenuItem = 0x800562CC;
_vt_21tPListIteratorIndexed = 0x80056304;
_vt_14tPListIterator = 0x80056334;
AI_StartUp__Fv = 0x8005797C; // type:func
AI_CleanUp__Fv = 0x80057984; // type:func
AI_Main_OverallSetup__Fv = 0x8005798C; // type:func
AI_CarAvoidance__FP8Car_tObj = 0x80057994; // type:func
AI_WorldAvoidance__FP8Car_tObj = 0x800579D8; // type:func
AI_InitAIInfo__FP8Car_tObj = 0x80057A24; // type:func
AI_GenericBeginCycle__FP8Car_tObj = 0x80057A6C; // type:func
AI_GenericCycle__FP8Car_tObj = 0x80057A94; // type:func
AI_GenericEndCycle__FP8Car_tObj = 0x80057AE8; // type:func
AI_TargetLane__FP8Car_tObji = 0x80057B1C; // type:func
AI_ClearLaneMerits__Fv = 0x80057B6C; // type:func
AI_DoReactions__FP8Car_tObj = 0x80057B94; // type:func
AI_CheckForPlayerActions__FP8Car_tObjT0 = 0x80057DD4; // type:func
AI_DoReactionsAndBehavior__FP8Car_tObj = 0x80058014; // type:func
AI_OpponentBlockPlayer__FP8Car_tObjT0 = 0x800580D8; // type:func
AI_CheckForBarriers__FP8Car_tObj = 0x800582D4; // type:func
AI_SetupOncomingLaneDemerits__FP8Car_tObj = 0x80058694; // type:func
AI_HandleChangeInNumLanes__FP8Car_tObj = 0x800587EC; // type:func
AI_HandleShouldersAndOffRoad__FP8Car_tObj = 0x8005895C; // type:func
AI_CalculateLaneSpeeds__FP8Car_tObj = 0x80058D20; // type:func
AI_CalcMeritsBasedOnSpeed__FP8Car_tObj = 0x800590B4; // type:func
AI_CheckForClearLanes__FP8Car_tObj = 0x80059434; // type:func
AI_CalcBestLineMerits__FP8Car_tObj = 0x800596A4; // type:func
AI_AvoidObjects__FP8Car_tObj = 0x80059928; // type:func
AI_AvoidSpikeBelt__FP8Car_tObj = 0x8005995C; // type:func
AI_SubmitObstacle__FP8Car_tObjiiii = 0x800599E4; // type:func
AI_HandleTrafficHonking__FP8Car_tObj = 0x80059B88; // type:func
AI_CheckForCarsOnSide__FP8Car_tObj = 0x80059C8C; // type:func
AI_ProcessObservationsAndChooseLane__FP8Car_tObj = 0x80059DDC; // type:func
AI_ChooseBestLane__FP8Car_tObj = 0x80059E20; // type:func
AI_CheckPreferredLateralPosition__FP8Car_tObj = 0x80059EAC; // type:func
AI_TryToShareLanes__FP8Car_tObjT0 = 0x8005A060; // type:func
AI_CalculateDesiredLatPosition__FP8Car_tObj = 0x8005A15C; // type:func
AI_CalculateAdjustedDesiredSpeed__FP8Car_tObj = 0x8005A390; // type:func
AI_IsMellowZone__FP8Car_tObji = 0x8005A628; // type:func
AI_KeepCarsInLane__FP8Car_tObj = 0x8005A714; // type:func
AI_PushFinishedCarsToSide__FP8Car_tObj = 0x8005A724; // type:func
AI_MaybeChangeLaneSlack__FP8Car_tObj = 0x8005A8C0; // type:func
AI_ChooseNewLaneSlack__FP8Car_tObj = 0x8005A9DC; // type:func
__10AIDelayCarP8Car_tObjT1i = 0x8005AA28; // type:func
SetNewTargetCar__10AIDelayCarP8Car_tObj = 0x8005AA5C; // type:func
Update__10AIDelayCar = 0x8005AB44; // type:func
AIHigh_StartUp__Fv = 0x8005AD94; // type:func
AIHigh_Restart1__Fv = 0x8005B13C; // type:func
AIHigh_Restart2__Fv = 0x8005B15C; // type:func
AIHigh_CleanUp__Fv = 0x8005B184; // type:func
AIHigh_Execute__Fv = 0x8005B210; // type:func
__11AIHigh_BaseP8Car_tObj = 0x8005B318; // type:func
___11AIHigh_Base = 0x8005B3C4; // type:func
CheckForCrimes__16AIHigh_BasicPerp = 0x8005B500; // type:func
CheckIfCaught__16AIHigh_BasicPerp = 0x8005B78C; // type:func
RemoveCloseCops__16AIHigh_BasicPerp = 0x8005BD7C; // type:func
RemoveChaser__16AIHigh_BasicPerpii7copType = 0x8005BECC; // type:func
AddChaser__16AIHigh_BasicPerpii7copType = 0x8005BF08; // type:func
CheckChaserPosition__16AIHigh_BasicPerpii = 0x8005BF5C; // type:func
Clear__16AIHigh_BasicPerp = 0x8005C0B8; // type:func
__16AIHigh_BasicPerpP8Car_tObj = 0x8005C0F4; // type:func
___16AIHigh_BasicPerp = 0x8005C13C; // type:func
__15AIHigh_BasicCopP8Car_tObji = 0x8005C164; // type:func
CheckSpikeBelt__15AIHigh_BasicCop = 0x8005C1EC; // type:func
ShouldIPerformCutOffBlock__15AIHigh_BasicCopiP8Car_tObj = 0x8005C2B4; // type:func
SetupBlockadeElements__15AIHigh_BasicCopP10blockade_t = 0x8005C790; // type:func
HandleBlockadeSpeech__15AIHigh_BasicCop = 0x8005CA28; // type:func
__14AIHigh_BTC_CopP8Car_tObji = 0x8005CB6C; // type:func
AssignToPlayer__14AIHigh_BTC_CopP15AIHigh_BTC_Perp = 0x8005CBAC; // type:func
GetCheckChasePosition__14AIHigh_BTC_CopP8coorddef = 0x8005CC1C; // type:func
CheckForNewTarget__14AIHigh_BTC_Cop = 0x8005CCB8; // type:func
StartArrest__14AIHigh_BTC_CopP15AIHigh_BTC_Perp = 0x8005CE10; // type:func
FinishArrest__14AIHigh_BTC_CopP15AIHigh_BTC_Perp = 0x8005CE80; // type:func
FalseArrest__14AIHigh_BTC_CopP15AIHigh_BTC_Perp = 0x8005CEE0; // type:func
FreezeAndEndChase__14AIHigh_BTC_Cop = 0x8005CEFC; // type:func
HudOff__14AIHigh_BTC_Cop = 0x8005CF04; // type:func
__19AIHigh_BTC_HumanCopP8Car_tObji = 0x8005CF34; // type:func
FindRandomBarrierFreeArea__19AIHigh_BTC_HumanCopiii = 0x8005D150; // type:func
ReleaseAndStartChase__19AIHigh_BTC_HumanCopP15AIHigh_BTC_Perp = 0x8005D320; // type:func
FreezeAndEndChase__19AIHigh_BTC_HumanCop = 0x8005D390; // type:func
CheckConditionWithCop0__19AIHigh_BTC_HumanCop = 0x8005D564; // type:func
NewStage__19AIHigh_BTC_HumanCopiii = 0x8005D650; // type:func
UpdateAndCheckTimeLeft__19AIHigh_BTC_HumanCop = 0x8005D9C0; // type:func
UpdateFreezeModeAndPullOverMode__19AIHigh_BTC_HumanCop = 0x8005DAD4; // type:func
RequestWingman__19AIHigh_BTC_HumanCop = 0x8005DBF8; // type:func
RequestBlockader__19AIHigh_BTC_HumanCopi = 0x8005DD14; // type:func
CheckForWingmanRequest__19AIHigh_BTC_HumanCop = 0x8005DEEC; // type:func
CheckForBlockaderRequest__19AIHigh_BTC_HumanCopPi = 0x8005DF10; // type:func
UpdateWingmanRole__19AIHigh_BTC_HumanCop12Wingman_Role = 0x8005DF54; // type:func
ClearTrafficToPurgatory__19AIHigh_BTC_HumanCop = 0x8005DFA0; // type:func
ResetClearTrafficToPurgatory__19AIHigh_BTC_HumanCop = 0x8005DFF8; // type:func
SetDesiredSpeed__19AIHigh_BTC_HumanCop = 0x8005E04C; // type:func
HighExecute__19AIHigh_BTC_HumanCop = 0x8005E0AC; // type:func
HudOn__19AIHigh_BTC_HumanCopP15AIHigh_BTC_PerpiP8Car_tObj = 0x8005E284; // type:func
__18AIHigh_BTC_WingmanP8Car_tObji = 0x8005E2F0; // type:func
HighExecute__18AIHigh_BTC_Wingman = 0x8005E33C; // type:func
CheckForActivation__18AIHigh_BTC_Wingman = 0x8005EDC8; // type:func
UpdateFreezeModeAndPullOverMode__18AIHigh_BTC_Wingman = 0x8005EEF8; // type:func
SetupWingman__18AIHigh_BTC_WingmanP19AIHigh_BTC_HumanCop = 0x8005EF38; // type:func
SetupBlockader__18AIHigh_BTC_WingmanP19AIHigh_BTC_HumanCopi = 0x8005F074; // type:func
___18AIHigh_BTC_Wingman = 0x8005F5C4; // type:func
___19AIHigh_BTC_HumanCop = 0x8005F5E4; // type:func
___14AIHigh_BTC_Cop = 0x8005F604; // type:func
ReleaseCops__15AIHigh_BTC_Perp = 0x8005F6B4; // type:func
HandleCops__15AIHigh_BTC_Perp = 0x8005F778; // type:func
IsFalseArrest__15AIHigh_BTC_Perp = 0x8005F798; // type:func
CheckForControlsPressed__15AIHigh_BTC_Perp = 0x8005F9B8; // type:func
HandlePullOver__15AIHigh_BTC_Perp = 0x8005FA58; // type:func
NotifyCopsOfArrest__15AIHigh_BTC_Perp = 0x8005FC30; // type:func
NotifyCopsOfArrestComplete__15AIHigh_BTC_Perp = 0x8005FCE8; // type:func
NotifyCopsOfFalseArrest__15AIHigh_BTC_Perp = 0x8005FDA0; // type:func
NotifyHumanCopsOfArrestHud__15AIHigh_BTC_Perp = 0x8005FE58; // type:func
ClearForNewStage__15AIHigh_BTC_PerpP19AIHigh_BTC_HumanCop = 0x8005FF10; // type:func
CheckForActivation__15AIHigh_BTC_Perp = 0x8005FF74; // type:func
NewStage__20AIHigh_BTC_HumanPerpP19AIHigh_BTC_HumanCop = 0x8006007C; // type:func
HighExecute__20AIHigh_BTC_HumanPerp = 0x8006029C; // type:func
__17AIHigh_BTC_AIPerpP8Car_tObj = 0x800602F4; // type:func
___17AIHigh_BTC_AIPerp = 0x8006037C; // type:func
AvoidCops__17AIHigh_BTC_AIPerp = 0x800603CC; // type:func
CalculateTimeTillContact__17AIHigh_BTC_AIPerp = 0x80060710; // type:func
FindClosestCop__17AIHigh_BTC_AIPerp = 0x800607B4; // type:func
HighExecute__17AIHigh_BTC_AIPerp = 0x800608B4; // type:func
NewStage__17AIHigh_BTC_AIPerpP19AIHigh_BTC_HumanCop = 0x80060D74; // type:func
___20AIHigh_BTC_HumanPerp = 0x80061320; // type:func
CheckIfABlockadeCanBeSetup__13AIHigh_Player = 0x80061400; // type:func
SetupBlockade__13AIHigh_Player = 0x80061784; // type:func
CheckForNewLevel__13AIHigh_Playeri = 0x8006220C; // type:func
HandleSpeech__13AIHigh_Player = 0x800624EC; // type:func
MaintainAvailableCops__13AIHigh_Player = 0x80062638; // type:func
__13AIHigh_PlayerP8Car_tObj = 0x800628C0; // type:func
HandleCops__13AIHigh_Player = 0x80062AC4; // type:func
CleanupBlockaders__13AIHigh_Playeri = 0x80062C64; // type:func
HandlePullOver__13AIHigh_Player = 0x80062D7C; // type:func
HighExecute__12AIHigh_Human = 0x80063270; // type:func
__12AIHigh_HumanP8Car_tObj = 0x800632AC; // type:func
___12AIHigh_Human = 0x800632E0; // type:func
CheckForWipeOut__15AIHigh_Opponent = 0x80063308; // type:func
DoRearEnder__15AIHigh_Opponent = 0x800634E8; // type:func
HighExecute__15AIHigh_Opponent = 0x800637BC; // type:func
__15AIHigh_OpponentP8Car_tObj = 0x80063AE8; // type:func
DoProvokedAttack__15AIHigh_Opponent = 0x80063B2C; // type:func
___15AIHigh_Opponent = 0x80063BD8; // type:func
__10AIHigh_CopP8Car_tObji = 0x80063C00; // type:func
SetTuningLevers__10AIHigh_Cop = 0x80063C4C; // type:func
HighExecute__10AIHigh_Cop = 0x80063CC4; // type:func
CheckForNeedyPlayers__10AIHigh_Cop = 0x80065394; // type:func
CheckForWipeOut__10AIHigh_Cop = 0x80065430; // type:func
CheckForNewTarget__10AIHigh_Cop = 0x800655A8; // type:func
AssignToPlayer__10AIHigh_CopP13AIHigh_Player = 0x80065808; // type:func
GetCheckChasePosition__10AIHigh_CopP8coorddef = 0x80065894; // type:func
CheckForNewTriggers__10AIHigh_Cop = 0x80065944; // type:func
___10AIHigh_Cop = 0x80065C6C; // type:func
CheckForCops__14AIHigh_TrafficPi = 0x80065C8C; // type:func
CopCheck__14AIHigh_TrafficPi = 0x80065D60; // type:func
HighExecute__14AIHigh_Traffic = 0x80065E6C; // type:func
__14AIHigh_TrafficP8Car_tObj = 0x800666F8; // type:func
CheckForNewTriggers__14AIHigh_Traffic = 0x80066738; // type:func
___14AIHigh_Traffic = 0x8006698C; // type:func
AICop_StartUp__Fv = 0x800669AC; // type:func
AICop_Restart__Fv = 0x80066A58; // type:func
AICop_CleanUp__Fv = 0x80066AA8; // type:func
AICop_NoCopsInArea__Fii = 0x80066B08; // type:func
AIInit_StartUp1__Fv = 0x80066BB0; // type:func
AIInit_StartUp2__Fv = 0x80066C24; // type:func
AIInit_Reset1__Fv = 0x80066CFC; // type:func
AIInit_Reset2__Fv = 0x80066D08; // type:func
AIInit_CleanUp1__Fv = 0x80066E0C; // type:func
AIInit_CleanUp2__Fv = 0x80066E44; // type:func
AI_TrafficStartUp__Fv = 0x80066F0C; // type:func
AI_TrafficCleanUp__Fv = 0x80066FA8; // type:func
AIInit_LoadConfigs__Fv = 0x80066FF8; // type:func
AIInit_LoadPhysicsConfig__FP10Udff_tInfo = 0x80067054; // type:func
AIInit_ClearAICar__FP8Car_tObj = 0x80067174; // type:func
AIInit_RestartAICar__FP8Car_tObj = 0x800671EC; // type:func
AIInit_InitAICar__FP8Car_tObjP10Udff_tInfo = 0x80067314; // type:func
AIInit_DeInitAICar__FP8Car_tObj = 0x800674E8; // type:func
AIInit_InitAICar2__FP8Car_tObj = 0x80067568; // type:func
AIInit_DeInitAICar2__FP8Car_tObj = 0x800675D0; // type:func
AIInit_IsNonStandardCarFile__Fi = 0x800675D8; // type:func
AILife_EvaluateLife__FP8Car_tObj = 0x80067650; // type:func
AILife_RCSetSpeeds__FP8Car_tObj = 0x800676B4; // type:func
AILife_RCPickSliceAndDirection__FP8Car_tObj = 0x800676E4; // type:func
AILife_RCPickDesiredLatPosition__FP8Car_tObj = 0x80067B1C; // type:func
AILife_PlaceCarAtLocation__FP8Car_tObjiiiii = 0x80067C50; // type:func
AILife_SetInitialSlicePositionOrientationEtc__FP8Car_tObj = 0x80067C8C; // type:func
AILife_PlaceCarAtLocation__FP8Car_tObji = 0x80067CE0; // type:func
AILife_ReencarnateTraffic__FP8Car_tObj = 0x80067EE4; // type:func
AILife_ReencarnateTrafficByPosition__FP8Car_tObjiiP8coorddefP10matrixtdef = 0x80067F94; // type:func
AILife_ReencarnateCopBySlice__FP8Car_tObjiiii = 0x800681A0; // type:func
AILife_ReencarnateCopByPosition__FP8Car_tObjiiP8coorddefP10matrixtdef = 0x80068324; // type:func
AILife_ReencarnateCopByLatPosAndRotation__FP8Car_tObjiiii = 0x800684D4; // type:func
AILife_IsCoordInThisLiveArea__FP8coorddefP8Car_tObj = 0x80068658; // type:func
AILife_IsTrafficCarInAnyLiveArea__FP8Car_tObj = 0x80068704; // type:func
AILife_IsCoordInThisVisibleArea__FP8coorddefP8Car_tObj = 0x80068788; // type:func
AILife_IsCarInAnyVisibleArea__FP8Car_tObj = 0x800687EC; // type:func
AILife_IsSliceInAnyVisibleArea__Fi = 0x8006880C; // type:func
AILife_IsSliceCloseToAnyCopCar__Fi = 0x800688AC; // type:func
AILife_IsPositionInAnyVisibleArea__FP8coorddef = 0x8006894C; // type:func
AILife_Debug__FPce = 0x800689D0; // type:func
AIPerson_LoadGridAndSetPersonalityIndexes__Fv = 0x800689E8; // type:func
AIPerson_SetPersonality__FP8Car_tObji = 0x80068A34; // type:func
AIPerson_SetPersonalityPointers__Fv = 0x80068AFC; // type:func
AIPerson_LoadPersonalityData__FP10Udff_tInfo = 0x80068B60; // type:func
AIPerson_LoadScriptData__FP10Udff_tInfo = 0x80068EA4; // type:func
AIPerson_LoadGlue__FP10Udff_tInfo = 0x80068F80; // type:func
AIPerson_Startup__Fv = 0x8006908C; // type:func
AIPerson_Cleanup__Fv = 0x80069230; // type:func
AIPhysic_StopCar__FP8Car_tObjii = 0x80069238; // type:func
AIPhysic_RevEngine__FP8Car_tObj = 0x800692FC; // type:func
AIPhysic_HandleShifting__FP8Car_tObj = 0x800693CC; // type:func
AIPhysic_CalculateGear__FP8Car_tObj = 0x80069534; // type:func
AIPhysic_GearInvSpeedRange__FP8Car_tObj6Gear_t = 0x80069638; // type:func
AIPhysic_GearTopSpeed__FP8Car_tObj6Gear_t = 0x80069660; // type:func
AIPhysic_GearBottomSpeed__FP8Car_tObj6Gear_t = 0x80069688; // type:func
AIPhysic_CalcAcceleration__FP8Car_tObji = 0x800696B0; // type:func
AIPhysic_ModifyAccelerationAccordingToScript__FP8Car_tObji = 0x80069990; // type:func
AIPhysic_CalcDeceleration__FP8Car_tObj = 0x800699E8; // type:func
AIPhysic_CheckDesiredDirection__FP8Car_tObj = 0x80069A34; // type:func
AIPhysic_HandleSignalling__FP8Car_tObj = 0x80069A7C; // type:func
AIPhysic_HandleWipeoutTimer__FP8Car_tObj = 0x80069AF0; // type:func
